================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_14_1400.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_14_1400.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 841   75   70  1    +0.0836    +0.0879    +0.0823  +5.6504e-03      0.127 
  16    0   16  6    +0.9780    +0.9691    +0.9780  -8.8562e-03      0.127 
1001   61   59  4    -0.0725    -0.0770    -0.0711  -5.8794e-03      0.127 
 382   21   22  1    -0.5863    -0.5715    -0.5803  +8.8603e-03      0.126 
  75    0   75  6    +0.9339    +0.9400    +0.9314  +8.6063e-03      0.126 
 902  111  110  1    +0.3600    +0.3649    +0.3581  +6.8025e-03      0.126 
 146    0   28  2    -0.2240    -0.2300    -0.2248  -5.1830e-03      0.126 
 819   59   63  1    -2.3993    -2.4242    -2.4082  -1.6048e-02      0.126 
   6    0    6  6    +0.9900    +0.9809    +0.9898  -8.8116e-03      0.126 
 713  108  109  4    -0.1265    -0.1226    -0.1282  +5.5947e-03      0.126 
 484   83   84  1    -0.0736    -0.0731    -0.0786  +5.5013e-03      0.126 
 465   24   72  1    -0.5172    -0.5054    -0.5139  +8.4876e-03      0.125 
 255    0   19  5    -0.1986    -0.2006    -0.2054  +4.7289e-03      0.124 
 797   51   49  1    -0.8881    -0.8805    -0.8910  +1.0441e-02      0.124 
 223    0  105  2    -0.4090    -0.4160    -0.4107  -5.3156e-03      0.124 
 542    1    3  4    -0.1050    -0.1111    -0.1058  -5.3544e-03      0.123 
 608   45   49  4    +0.0016    -0.0032    +0.0014  -4.6647e-03      0.123 
 602   45   46  4    -0.1225    -0.1197    -0.1254  +5.6851e-03      0.123 
 578   26   30  4    -0.0244    -0.0284    -0.0240  -4.4322e-03      0.123 
1018   69   49  4    -0.0595    -0.0541    -0.0597  +5.5841e-03      0.123 
 135    0   17  2    -0.1450    -0.1466    -0.1440  -2.5951e-03      0.123 
 963   37   38  4    -0.4500    -0.4391    -0.4467  +7.5963e-03      0.122 
 932   16   12  4    -0.1254    -0.1178    -0.1233  +5.4799e-03      0.122 
 154    0   36  2    -0.4090    -0.4072    -0.4137  +6.5202e-03      0.121 
 337    0  101  5    -0.1980    -0.1951    -0.2003  +5.1606e-03      0.121 
 435   50   57  1    +0.5111    +0.5013    +0.5095  -8.2011e-03      0.121 
 185    0   67  2    -0.3700    -0.3681    -0.3736  +5.4318e-03      0.121 
 563   17   18  4    +0.1832    +0.1804    +0.1864  -6.0590e-03      0.120 
 385   23   25  1    -1.2633    -1.2688    -1.2575  -1.1344e-02      0.120 
 406   37   39  1    +0.4887    +0.4776    +0.4854  -7.7495e-03      0.120 
 475   77   78  1    +0.9953    +0.9984    +1.0078  -9.4422e-03      0.120 
 510   95   96  1    -0.4226    -0.4100    -0.4174  +7.4184e-03      0.120 
 188    0   70  2    -0.8710    -0.8740    -0.8813  +7.2499e-03      0.119 
 117    0  117  6    +0.9648    +0.9560    +0.9642  -8.2375e-03      0.119 
 163    0   45  2    -0.7000    -0.6968    -0.7037  +6.9088e-03      0.119 
 737   11    5  1    -0.9537    -0.9430    -0.9535  +1.0473e-02      0.119 
 890  104  100  1    -0.7281    -0.7199    -0.7292  +9.3815e-03      0.118 
  66    0   66  6    +1.0500    +1.0583    +1.0497  +8.5453e-03      0.118 
 530  110  111  1    -0.3570    -0.3488    -0.3552  +6.3895e-03      0.118 
 441   55   59  1    -0.4552    -0.4475    -0.4554  +7.9183e-03      0.118 
 725   75  118  4    +0.1248    +0.1222    +0.1273  -5.0295e-03      0.117 
 969   42   40  4    -0.0278    -0.0232    -0.0281  +4.8882e-03      0.117 
  43    0   43  6    +0.9576    +0.9492    +0.9572  -8.0399e-03      0.117 
  94    0   94  6    +0.9812    +0.9886    +0.9805  +8.1393e-03      0.117 
 879   99   80  1    -0.6279    -0.6194    -0.6281  +8.6875e-03      0.116 
 741   12    7  1    -0.1995    -0.2079    -0.2024  -5.4677e-03      0.116 
 621   50   57  4    +0.0219    +0.0163    +0.0210  -4.6765e-03      0.116 
1038   81   68  4    -0.6793    -0.6636    -0.6720  +8.4856e-03      0.116 
 994   58   56  4    -0.0861    -0.0812    -0.0863  +5.0844e-03      0.116 
 152    0   34  2    -0.7790    -0.7702    -0.7770  +6.8291e-03      0.116 
 632   61   62  4    -0.1515    -0.1583    -0.1526  -5.7155e-03      0.116 
 425   49   51  1    +0.9307    +0.9437    +0.9339  +9.8056e-03      0.116 
 876   96   94  1    +0.2042    +0.2069    +0.2008  +6.0606e-03      0.115 
 509   94  100  1    +0.2926    +0.2846    +0.2906  -5.9354e-03      0.115 
 241    0    5  5    +0.0000    +0.0009    +0.0031  -2.2143e-03      0.115 
 545    5    6  4    -0.0081    -0.0123    -0.0079  -4.3762e-03      0.115 
  54    0   54  6    +0.9550    +0.9622    +0.9543  +7.8742e-03      0.114 
 966   38   30  4    -0.8347    -0.8239    -0.8331  +9.1722e-03      0.114 
 587   35   37  4    -0.0767    -0.0822    -0.0770  -5.1883e-03      0.114 
 572   26   25  4    +0.2124    +0.2044    +0.2099  -5.5291e-03      0.114 
 256    0   20  5    -0.0400    -0.0345    -0.0382  +3.6242e-03      0.114 
 287    0   51  5    -0.1060    -0.1091    -0.1052  -3.9443e-03      0.114 
 682   89   92  4    -0.0480    -0.0523    -0.0472  -5.0954e-03      0.114 
 975   47   46  4    -0.2376    -0.2462    -0.2400  -6.2096e-03      0.114 
 433   55   56  1    -0.2867    -0.2776    -0.2834  +5.7515e-03      0.114 
 555    7   12  4    -0.0343    -0.0394    -0.0350  -4.3417e-03      0.114 
1088  111  110  4    -0.0134    -0.0093    -0.0134  +4.0681e-03      0.114 
 506   80   98  1    +0.8095    +0.8009    +0.8097  -8.7545e-03      0.113 
 534   32  114  1    +0.1769    +0.1746    +0.1800  -5.4102e-03      0.113 
 384   23   24  1    -1.0194    -1.0261    -1.0166  -9.5432e-03      0.113 
1056   93   92  4    +0.0116    +0.0111    +0.0154  -4.3134e-03      0.113 
 671   83   85  4    -0.0378    -0.0403    -0.0356  -4.7589e-03      0.112 
 837   72   24  1    +0.5329    +0.5371    +0.5294  +7.6753e-03      0.112 
 606   42   49  4    +0.2220    +0.2156    +0.2217  -6.1479e-03      0.112 
 801   54   49  1    -0.5344    -0.5343    -0.5263  -8.0474e-03      0.112 
 351    0  115  5    -0.0920    -0.0985    -0.0941  -4.3470e-03      0.112 
 513   99  100  1    +0.2079    +0.2086    +0.2138  -5.2181e-03      0.111 
 327    0   91  5    -0.1293    -0.1351    -0.1395  +4.4182e-03      0.111 
 715  109  110  4    -0.1625    -0.1566    -0.1618  +5.2253e-03      0.111 
1078  105  103  4    -0.0029    -0.0076    -0.0031  -4.4471e-03      0.111 
  79    0   79  6    +0.9981    +1.0040    +0.9963  +7.7785e-03      0.110 
 960   37   33  4    +0.0213    +0.0260    +0.0216  +4.3456e-03      0.110 
1021   70   24  4    -0.0358    -0.0348    -0.0396  +4.7371e-03      0.110 
 599   43   44  4    +0.0890    +0.0847    +0.0896  -4.9282e-03      0.110 
 172    0   54  2    -1.0120    -1.0057    -1.0139  +8.1595e-03      0.110 
 372   13   15  1    -0.0965    -0.0909    -0.0961  +5.1151e-03      0.109 
 173    0   55  2    -0.8320    -0.8362    -0.8283  -7.8948e-03      0.109 
  41    0   41  6    +0.9639    +0.9562    +0.9637  -7.5408e-03      0.109 
  33    0   33  6    +0.9631    +0.9702    +0.9627  +7.5358e-03      0.109 
1077  104  103  4    -0.0440    -0.0396    -0.0443  +4.7256e-03      0.109 
 278    0   42  5    +0.4320    +0.4353    +0.4298  +5.5742e-03      0.108 
 307    0   71  5    -0.0000    -0.0026    -0.0002  -2.3918e-03      0.107 
1020   70   69  4    +0.3009    +0.2944    +0.3005  -6.0902e-03      0.107 
 961   36   34  4    -0.0238    -0.0200    -0.0240  +4.0769e-03      0.107 
 784   42   41  1    +0.4441    +0.4341    +0.4409  -6.7441e-03      0.106 
 653   71   73  4    -0.4093    -0.4071    -0.4133  +6.1759e-03      0.106 
 317    0   81  5    +0.0000    -0.0019    +0.0005  -2.4164e-03      0.106 
 859   86   85  1    -0.2377    -0.2354    -0.2404  +5.0584e-03      0.106 
 643   66   67  4    +0.1921    +0.1973    +0.1919  +5.4283e-03      0.106 
 863   89   88  1    +0.9894    +1.0071    +1.0159  -8.7136e-03      0.106 
 630   60   61  4    +0.1094    +0.1153    +0.1106  +4.6700e-03      0.106 
 720   32  114  4    +0.0291    +0.0278    +0.0319  -4.1067e-03      0.106 
 687   94   95  4    +0.2853    +0.2791    +0.2848  -5.7341e-03      0.105 
 137    0   19  2    -0.5940    -0.5934    -0.5996  +6.2296e-03      0.105 
 358    3    5  1    -0.8894    -0.9012    -0.8924  -8.8669e-03      0.105 
 652   71   72  4    -0.1795    -0.1769    -0.1822  +5.2630e-03      0.105 
 745   15   14  1    +0.0781    +0.0730    +0.0777  -4.6973e-03      0.105 
 719   32  113  4    -0.1819    -0.1860    -0.1804  -5.5123e-03      0.104 
 802   54   49  1    -0.5252    -0.5337    -0.5263  -7.4474e-03      0.104 
1068   96   95  4    +0.1150    +0.1189    +0.1143  +4.6656e-03      0.104 
 252    0   16  5    -0.1320    -0.1313    -0.1273  -4.0490e-03      0.104 
 442   59   60  1    -0.6211    -0.6320    -0.6243  -7.7609e-03      0.104 
 551    5   11  4    +0.0451    +0.0411    +0.0456  -4.4727e-03      0.103 
1094  115  114  4    -0.0045    +0.0001    -0.0036  +3.7142e-03      0.103 
 808   58   56  1    +0.1099    +0.1028    +0.1073  -4.4682e-03      0.103 
 818   62   61  1    -0.3164    -0.3071    -0.3128  +5.7482e-03      0.103 
 189    0   71  2    +0.0000    +0.0039    +0.0017  +2.2080e-03      0.103 
 180    0   62  2    -1.0160    -1.0119    -1.0194  +7.4957e-03      0.103 
 995   58   51  4    +0.0461    +0.0507    +0.0466  +4.1521e-03      0.103 
  38    0   38  6    +0.9438    +0.9364    +0.9434  -7.0291e-03      0.103 
 536  114  115  1    +0.0704    +0.0731    +0.0690  +4.0647e-03      0.102 
 143    0   25  2    +2.2000    +2.1911    +2.1805  +1.0584e-02      0.102 
 430   49   54  1    +0.5515    +0.5601    +0.5527  +7.3982e-03      0.102 
1031   77   69  4    +0.8152    +0.8214    +0.8131  +8.2918e-03      0.102 
 817   62   60  1    +0.1519    +0.1481    +0.1530  -4.9517e-03      0.102 
 891  104  103  1    -0.3964    -0.3895    -0.3960  +6.5447e-03      0.101 
 186    0   68  2    +0.0000    -0.0030    -0.0020  -1.0155e-03      0.101 
 972   43   34  4    -0.1810    -0.1857    -0.1806  -5.0434e-03      0.101 
 159    0   41  2    -0.4880    -0.4818    -0.4877  +5.9816e-03      0.101 
 791   49   47  1    -0.3809    -0.3843    -0.3785  -5.7748e-03      0.101 
 846   77   75  1    +0.0904    +0.0871    +0.0917  -4.5820e-03      0.101 
  52    0   52  6    +0.9413    +0.9336    +0.9405  -6.8759e-03      0.101 
  25    0   25  6    +1.0500    +1.0425    +1.0498  -7.2533e-03      0.100 
 130    0   12  2    +0.2300    +0.2369    +0.2339  +3.0137e-03      0.100 
 927   12    7  4    +0.0272    +0.0242    +0.0280  -3.7614e-03      0.100 
 167    0   49  2    +0.8920    +0.8756    +0.8714  +4.2052e-03      0.100 
   9    0    9  6    +1.0429    +1.0354    +1.0426  -7.1927e-03      0.100 
 271    0   35  5    -0.1190    -0.1222    -0.1182  -4.0793e-03      0.100 
 259    0   23  5    -0.0400    -0.0354    -0.0378  +2.3885e-03      0.099 
 102    0  102  6    +0.9867    +0.9789    +0.9858  -6.9398e-03      0.099 
 835   70   24  1    +0.6491    +0.6375    +0.6451  -7.5951e-03      0.099 
 529  109  110  1    +0.1819    +0.1763    +0.1808  -4.5732e-03      0.099 
  40    0   40  6    +0.9700    +0.9628    +0.9697  -6.8516e-03      0.099 
 742   13   11  1    -0.3525    -0.3575    -0.3520  -5.4732e-03      0.099 
 760   28   27  1    -0.4086    -0.4010    -0.4070  +6.0140e-03      0.098 
  42    0   42  6    +0.9850    +0.9776    +0.9845  -6.8665e-03      0.098 
 558   13   15  4    -0.0333    -0.0353    -0.0311  -4.1911e-03      0.098 
 952   31   29  4    +0.1096    +0.1022    +0.1065  -4.2413e-03      0.097 
 511   96   97  1    -0.4614    -0.4561    -0.4625  +6.3069e-03      0.097 
 507   80   99  1    +0.6455    +0.6384    +0.6457  -7.3131e-03      0.097 
 594   30   38  4    +0.4874    +0.4921    +0.4860  +6.1653e-03      0.097 
 556   11   13  4    +0.1722    +0.1640    +0.1685  -4.5240e-03      0.097 
 325    0   89  5    -0.0378    -0.0343    -0.0365  +2.2379e-03      0.097 
 121    0    3  2    -0.5150    -0.5274    -0.5324  +4.9614e-03      0.097 
 914    3    1  4    +0.1076    +0.1120    +0.1078  +4.2167e-03      0.097 
 659   69   77  4    -0.1192    -0.1148    -0.1102  -4.6121e-03      0.097 
 929   14   12  4    -0.0748    -0.0692    -0.0732  +3.9830e-03      0.096 
 428   53   54  1    -0.1525    -0.1477    -0.1521  +4.3974e-03      0.096 
 824   66   49  1    +1.7157    +1.7412    +1.7306  +1.0612e-02      0.096 
 724   12  117  4    +0.0836    +0.0891    +0.0854  +3.7004e-03      0.095 
 466   71   72  1    +0.6756    +0.6774    +0.6703  +7.1297e-03      0.095 
 153    0   35  2    -0.4360    -0.4471    -0.4415  -5.5559e-03      0.095 
 119    0    1  2    -0.6730    -0.6563    -0.6625  +6.1470e-03      0.095 
 324    0   88  5    -0.1320    -0.1361    -0.1324  -3.7465e-03      0.095 
 793   49   42  1    +0.9859    +0.9754    +0.9838  -8.4640e-03      0.095 
 336    0  100  5    +1.3120    +1.3428    +1.3356  +7.2091e-03      0.095 
  63    0   63  6    +0.9633    +0.9562    +0.9627  -6.5484e-03      0.095 
 378   18   19  1    +0.1517    +0.1595    +0.1553  +4.2430e-03      0.094 
1057   94   92  4    +0.0442    +0.0443    +0.0484  -4.1022e-03      0.094 
 230    0  112  2    -0.7600    -0.7543    -0.7610  +6.7040e-03      0.094 
 169    0   51  2    -0.2240    -0.2274    -0.2240  -3.4189e-03      0.094 
   7    0    7  6    +0.9881    +0.9813    +0.9878  -6.5616e-03      0.094 
 251    0   15  5    -0.0960    -0.0941    -0.0968  +2.7209e-03      0.093 
 426   51   52  1    +0.3941    +0.4002    +0.3947  +5.5086e-03      0.093 
  97    0   97  6    +1.0023    +1.0085    +1.0019  +6.5524e-03      0.093 
 488   86   87  1    -0.0393    -0.0420    -0.0386  -3.4646e-03      0.092 
1087  110  109  4    +0.1481    +0.1517    +0.1474  +4.2348e-03      0.092 
 524  105  107  1    +0.3165    +0.3140    +0.3193  -5.3009e-03      0.092 
 763   30    8  1    -0.0960    -0.1014    -0.0977  -3.6312e-03      0.092 
 644   65   68  4    +0.3618    +0.3726    +0.3682  +4.4182e-03      0.092 
 526  106  107  1    +0.2840    +0.2909    +0.2858  +5.1341e-03      0.092 
 257    0   21  5    -0.1060    -0.1130    -0.1094  -3.5202e-03      0.091 
 691   80   97  4    +0.2914    +0.2999    +0.2948  +5.1158e-03      0.091 
 707  100  106  4    +0.0896    +0.0865    +0.0907  -4.2284e-03      0.091 
 293    0   57  5    -0.0400    -0.0365    -0.0396  +3.0793e-03      0.091 
 692   80   98  4    +0.0598    +0.0629    +0.0592  +3.6753e-03      0.091 
1095  116   68  4    +0.9866    +0.9840    +0.9911  -7.0591e-03      0.090 
 712  106  107  4    -0.0719    -0.0655    -0.0695  +4.0169e-03      0.090 
 292    0   56  5    -0.0880    -0.0857    -0.0883  +2.6503e-03      0.090 
 380   15   19  1    +0.0149    +0.0196    +0.0165  +3.1222e-03      0.090 
 776   37   34  1    +1.3232    +1.3382    +1.3299  +8.3576e-03      0.090 
1004   62   61  4    +0.1464    +0.1431    +0.1475  -4.3753e-03      0.089 
   5    0    5  6    +1.0017    +0.9951    +1.0014  -6.3113e-03      0.089 
 940   22   21  4    -0.0079    -0.0028    -0.0061  +3.2850e-03      0.089 
 158    0   40  2    -0.7240    -0.7291    -0.7234  -5.7134e-03      0.089 
 573   25   27  4    +0.3129    +0.3080    +0.3132  -5.2505e-03      0.089 
 253    0   17  5    -0.0400    -0.0430    -0.0449  +1.9351e-03      0.089 
 970   42   41  4    +0.0159    +0.0108    +0.0143  -3.5083e-03      0.089 
 933   17   15  4    +0.2030    +0.2064    +0.2018  +4.5921e-03      0.089 
 843   75   74  1    +0.7575    +0.7599    +0.7663  -6.4092e-03      0.089 
 973   45   44  4    -0.0765    -0.0823    -0.0787  -3.5973e-03      0.088 
 617   54   55  4    +0.0112    +0.0148    +0.0110  +3.7227e-03      0.088 
 182    0   64  2    -0.0000    +0.0010    -0.0002  +1.1688e-03      0.088 
 577    8   30  4    +0.4571    +0.4626    +0.4574  +5.2183e-03      0.088 
 403   34   36  1    +0.3885    +0.3891    +0.3942  -5.0653e-03      0.088 
 892  105  103  1    -0.5218    -0.5289    -0.5227  -6.1996e-03      0.088 
 505   80   97  1    +0.6728    +0.6863    +0.6798  +6.4633e-03      0.088 
   3    0    3  6    +0.9631    +0.9690    +0.9629  +6.0472e-03      0.087 
 237    0    1  5    -0.2060    -0.2037    -0.2075  +3.8504e-03      0.086 
 986   54   53  4    +0.1091    +0.1059    +0.1098  -3.8512e-03      0.086 
 624   54   59  4    -0.0447    -0.0483    -0.0445  -3.8244e-03      0.086 
 412   41   42  1    -0.4358    -0.4380    -0.4326  -5.4581e-03      0.086 
1054   92   89  4    +0.0668    +0.0732    +0.0693  +3.9576e-03      0.086 
 523  105  106  1    +0.0965    +0.1031    +0.0996  +3.5048e-03      0.086 
 618   54   56  4    +0.1278    +0.1247    +0.1285  -3.8267e-03      0.086 
1091  113   32  4    +0.1385    +0.1327    +0.1369  -4.2637e-03      0.086 
 365    5   11  1    +0.9729    +0.9803    +0.9727  +7.5945e-03      0.086 
 627   55   59  4    -0.0482    -0.0441    -0.0479  +3.8049e-03      0.085 
 948   17   30  4    -0.5036    -0.5139    -0.5083  -5.6142e-03      0.085 
 888  102  101  1    +0.3801    +0.3906    +0.3854  +5.1863e-03      0.085 
 527  108  109  1    +0.2890    +0.2797    +0.2842  -4.5067e-03      0.085 
1047   88   85  4    -0.0713    -0.0660    -0.0697  +3.6399e-03      0.084 
1079  106  100  4    -0.0067    -0.0034    -0.0068  +3.3922e-03      0.084 
  89    0   89  6    +1.0050    +0.9989    +1.0048  -5.9207e-03      0.084 
 640   62   66  4    -0.1289    -0.1234    -0.1276  +4.2255e-03      0.084 
 983   51   49  4    -0.0954    -0.0906    -0.0943  +3.7130e-03      0.084 
 588   33   37  4    -0.0268    -0.0301    -0.0268  -3.3449e-03      0.084 
 376   16   17  1    -0.3482    -0.3509    -0.3458  -5.1320e-03      0.083 
 410   40   41  1    +0.0525    +0.0584    +0.0553  +3.0900e-03      0.083 
 436   56   58  1    -0.1092    -0.1102    -0.1066  -3.5872e-03      0.083 
 581   23   32  4    -0.0569    -0.0523    -0.0558  +3.4374e-03      0.083 
 174    0   56  2    -1.1090    -1.1237    -1.1176  -6.0676e-03      0.083 
 345    0  109  5    -0.0400    -0.0351    -0.0378  +2.6426e-03      0.082 
   2    0    2  6    +0.9664    +0.9608    +0.9665  -5.6934e-03      0.082 
1069   97   96  4    +0.1518    +0.1526    +0.1566  -3.9462e-03      0.082 
 622   56   58  4    +0.0661    +0.0697    +0.0663  +3.4397e-03      0.082 
 616   49   54  4    +0.0556    +0.0517    +0.0554  -3.6889e-03      0.082 
 812   59   56  1    +0.3942    +0.3893    +0.3945  -5.2658e-03      0.082 
 755   23   22  1    +0.7462    +0.7371    +0.7434  -6.3004e-03      0.081 
 360    6    7  1    +0.4518    +0.4411    +0.4460  -4.9309e-03      0.081 
 178    0   60  2    -1.0300    -1.0284    -1.0228  -5.5962e-03      0.081 
 544    3    5  4    -0.1164    -0.1187    -0.1149  -3.7774e-03      0.081 
 959   37   35  4    +0.0752    +0.0721    +0.0757  -3.6619e-03      0.081 
 773   37   35  1    +0.4604    +0.4703    +0.4650  +5.3362e-03      0.080 
 985   53   52  4    -0.0134    -0.0166    -0.0134  -3.1700e-03      0.080 
 300    0   64  5    +0.0000    -0.0050    -0.0032  -1.7626e-03      0.080 
1040   82   77  4    +0.0346    +0.0332    +0.0363  -3.0708e-03      0.080 
 321    0   85  5    +0.0320    +0.0284    +0.0264  +2.0591e-03      0.080 
 272    0   36  5    +0.0160    +0.0120    +0.0146  -2.5193e-03      0.080 
   4    0    4  6    +0.9980    +1.0034    +0.9978  +5.5963e-03      0.079 
 761   29   28  1    -0.1836    -0.1851    -0.1812  -3.9039e-03      0.079 
 623   51   58  4    -0.0563    -0.0599    -0.0567  -3.2823e-03      0.079 
 709  105  106  4    +0.1206    +0.1180    +0.1215  -3.5125e-03      0.079 
1012   66   62  4    +0.1276    +0.1235    +0.1275  -3.9836e-03      0.079 
 512   98  100  1    +0.3460    +0.3534    +0.3487  +4.6565e-03      0.079 
 395   23   32  1    +1.4445    +1.4326    +1.4407  -8.0800e-03      0.079 
 590   34   37  4    -0.1107    -0.1080    -0.1114  +3.3524e-03      0.079 
 217    0   99  2    -0.4200    -0.4184    -0.4143  -4.1606e-03      0.079 
 289    0   53  5    -0.1450    -0.1489    -0.1457  -3.2130e-03      0.078 
 685   92   94  4    -0.0626    -0.0618    -0.0654  +3.5343e-03      0.078 
 783   42   40  1    +0.3151    +0.3165    +0.3119  +4.6030e-03      0.078 
 806   57   56  1    +0.3405    +0.3508    +0.3464  +4.4309e-03      0.078 
 873   95   94  1    -0.1314    -0.1351    -0.1316  -3.4297e-03      0.078 
 227    0  109  2    -0.1060    -0.1050    -0.1023  -2.7126e-03      0.078 
 674   86   87  4    -0.1706    -0.1744    -0.1708  -3.6490e-03      0.078 
 633   63   59  4    +0.5922    +0.5894    +0.5949  -5.5386e-03      0.078 
 946   28   27  4    -0.0109    -0.0071    -0.0101  +2.9234e-03      0.077 
  70    0   70  6    +0.9583    +0.9617    +0.9563  +5.3269e-03      0.077 
 651   24   72  4    +0.1987    +0.1954    +0.1994  -4.0031e-03      0.077 
 589   34   36  4    +0.0226    +0.0259    +0.0230  +2.9233e-03      0.077 
