================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_9_0900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_9_0900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 535   27  115  1    +0.2205    +0.2129    +0.2181  -5.2018e-03      0.101 
 375   15   17  1    -1.2470    -1.2567    -1.2471  -9.6328e-03      0.101 
  12    0   12  6    +0.9874    +0.9803    +0.9873  -7.0308e-03      0.100 
 944   25   26  4    -0.1900    -0.1835    -0.1882  +4.7149e-03      0.100 
 857   85   83  1    +0.1706    +0.1728    +0.1779  -5.0835e-03      0.100 
 761   29   28  1    -0.1845    -0.1890    -0.1840  -4.9240e-03      0.100 
  48    0   48  6    +1.0116    +1.0197    +1.0126  +7.0869e-03      0.100 
 638   49   66  4    +0.0698    +0.0650    +0.0694  -4.3796e-03      0.100 
 344    0  108  5    -0.0130    -0.0141    -0.0170  +2.9665e-03      0.100 
 297    0   61  5    -0.2605    -0.2578    -0.2621  +4.3400e-03      0.100 
  25    0   25  6    +1.0500    +1.0573    +1.0502  +7.1796e-03      0.099 
 631   60   62  4    -0.0736    -0.0777    -0.0732  -4.5280e-03      0.099 
  85    0   85  6    +0.9848    +0.9922    +0.9853  +6.9309e-03      0.099 
 509   94  100  1    +0.2927    +0.2903    +0.2954  -5.0979e-03      0.099 
 333    0   97  5    -0.1190    -0.1228    -0.1193  -3.4616e-03      0.099 
 191    0   73  2    -0.0600    -0.0564    -0.0603  +3.8260e-03      0.099 
 937   20   19  4    -0.1677    -0.1599    -0.1647  +4.7554e-03      0.099 
 436   56   58  1    -0.1089    -0.1024    -0.1067  +4.2566e-03      0.098 
1079  106  100  4    -0.0067    -0.0088    -0.0049  -3.9727e-03      0.098 
 437   51   58  1    +0.2697    +0.2631    +0.2684  -5.2925e-03      0.098 
 986   54   53  4    +0.1093    +0.1053    +0.1097  -4.3824e-03      0.098 
 418   46   48  1    -0.1755    -0.1725    -0.1775  +5.0426e-03      0.098 
 376   16   17  1    -0.3552    -0.3595    -0.3534  -6.0650e-03      0.098 
 284    0   48  5    -0.1450    -0.1499    -0.1458  -4.0784e-03      0.098 
  24    0   24  6    +0.9920    +0.9850    +0.9919  -6.8265e-03      0.097 
 568   21   22  4    +0.0241    +0.0234    +0.0271  -3.7108e-03      0.097 
 811   59   56  1    +0.3764    +0.3828    +0.3890  -6.1856e-03      0.097 
 146    0   28  2    -0.2240    -0.2327    -0.2287  -4.0006e-03      0.097 
 719   32  113  4    -0.1827    -0.1891    -0.1840  -5.1413e-03      0.097 
 373   14   15  1    -0.0838    -0.0859    -0.0815  -4.3892e-03      0.097 
 613   52   53  4    -0.0182    -0.0130    -0.0169  +3.8579e-03      0.097 
 283    0   47  5    +0.0000    -0.0045    -0.0024  -2.1165e-03      0.097 
 555    7   12  4    -0.0334    -0.0372    -0.0336  -3.6360e-03      0.095 
 951   31   17  4    -0.1169    -0.1126    -0.1171  +4.4839e-03      0.095 
 529  109  110  1    +0.1819    +0.1754    +0.1798  -4.3955e-03      0.095 
 881  100   94  1    -0.2829    -0.2903    -0.2854  -4.8372e-03      0.095 
1072  101  100  4    -0.2665    -0.2759    -0.2706  -5.2343e-03      0.095 
 684   92   93  4    -0.0166    -0.0158    -0.0195  +3.6490e-03      0.094 
 989   55   54  4    -0.0290    -0.0330    -0.0289  -4.0876e-03      0.094 
1068   96   95  4    +0.1149    +0.1167    +0.1125  +4.2040e-03      0.094 
 261    0   25  5    +0.6076    +0.6191    +0.6136  +5.5230e-03      0.094 
 740   12    3  1    +0.1377    +0.1352    +0.1398  -4.5889e-03      0.094 
 948   17   30  4    -0.4999    -0.4950    -0.5011  +6.1463e-03      0.093 
 701   92  102  4    -0.0427    -0.0369    -0.0404  +3.5602e-03      0.093 
  20    0   20  6    +0.9469    +0.9410    +0.9473  -6.3525e-03      0.093 
 765   31   17  1    -0.2045    -0.2107    -0.2060  -4.6988e-03      0.092 
 809   58   51  1    -0.2676    -0.2713    -0.2663  -4.9673e-03      0.092 
 967   40   39  4    +0.0992    +0.0946    +0.0986  -3.9631e-03      0.092 
 799   53   52  1    -0.1514    -0.1473    -0.1518  +4.4655e-03      0.092 
 229    0  111  2    +0.3600    +0.3659    +0.3709  -4.9565e-03      0.092 
 749   18   17  1    -0.9420    -0.9527    -0.9450  -7.7613e-03      0.092 
 292    0   56  5    -0.0880    -0.0853    -0.0880  +2.7017e-03      0.092 
 213    0   95  2    -0.5540    -0.5679    -0.5623  -5.5126e-03      0.092 
 293    0   57  5    -0.0400    -0.0375    -0.0406  +3.1036e-03      0.092 
 544    3    5  4    -0.1172    -0.1232    -0.1190  -4.2524e-03      0.091 
 739   12    2  1    +0.4380    +0.4457    +0.4402  +5.5500e-03      0.091 
 532   17  113  1    +0.0040    +0.0006    +0.0037  -3.1310e-03      0.091 
 442   59   60  1    -0.6214    -0.6143    -0.6211  +6.7858e-03      0.091 
 639   49   66  4    +0.0698    +0.0654    +0.0694  -3.9696e-03      0.090 
 630   60   61  4    +0.1094    +0.1156    +0.1117  +3.9837e-03      0.090 
 374   12   16  1    -0.0249    -0.0229    -0.0262  +3.2726e-03      0.090 
 360    6    7  1    +0.4477    +0.4617    +0.4563  +5.4460e-03      0.090 
 912  118   76  1    +0.3675    +0.3707    +0.3657  +4.9961e-03      0.090 
 945   27   25  4    -0.0437    -0.0490    -0.0453  -3.6715e-03      0.089 
 242    0    6  5    +0.0555    +0.0592    +0.0561  +3.1419e-03      0.089 
 708  104  105  4    -0.0305    -0.0271    -0.0304  +3.3303e-03      0.088 
 706  103  105  4    +0.0113    +0.0138    +0.0102  +3.6008e-03      0.088 
 773   37   35  1    +0.4605    +0.4710    +0.4652  +5.8500e-03      0.088 
 342    0  106  5    -0.2110    -0.2054    -0.2092  +3.7914e-03      0.088 
 655   70   75  4    +0.1758    +0.1820    +0.1774  +4.5800e-03      0.088 
 343    0  107  5    +0.0024    +0.0064    +0.0038  +2.6506e-03      0.088 
 996   59   54  4    +0.0290    +0.0246    +0.0283  -3.7333e-03      0.087 
 221    0  103  2    +0.0960    +0.0918    +0.0900  +1.8167e-03      0.087 
 637   64   65  4    -0.4871    -0.4926    -0.4872  -5.3731e-03      0.087 
 677   88   89  4    -0.0608    -0.0659    -0.0624  -3.5210e-03      0.086 
 808   58   56  1    +0.1096    +0.1036    +0.1073  -3.7182e-03      0.086 
   4    0    4  6    +0.9980    +1.0041    +0.9980  +6.0668e-03      0.086 
 625   56   59  4    -0.0089    -0.0087    -0.0051  -3.5822e-03      0.086 
 162    0   44  2    -0.2110    -0.2202    -0.2169  -3.2916e-03      0.086 
 233    0  115  2    -0.2900    -0.2806    -0.2849  +4.2481e-03      0.086 
 898  107  106  1    -0.2792    -0.2693    -0.2741  +4.7925e-03      0.086 
 382   21   22  1    -0.5884    -0.5752    -0.5812  +6.0217e-03      0.086 
 471   74   75  1    -0.7523    -0.7607    -0.7669  +6.2053e-03      0.086 
 410   40   41  1    +0.0483    +0.0436    +0.0468  -3.1367e-03      0.085 
 968   41   40  4    -0.1125    -0.1062    -0.1099  +3.7179e-03      0.085 
 622   56   58  4    +0.0664    +0.0623    +0.0659  -3.5611e-03      0.085 
 621   50   57  4    +0.0215    +0.0198    +0.0232  -3.3849e-03      0.084 
 445   60   62  1    -0.1515    -0.1560    -0.1519  -4.1069e-03      0.084 
 594   30   38  4    +0.4974    +0.4994    +0.4941  +5.3779e-03      0.084 
 990   56   54  4    -0.1348    -0.1284    -0.1322  +3.7966e-03      0.084 
 593   37   40  4    -0.0429    -0.0400    -0.0436  +3.6018e-03      0.084 
 575   28   29  4    -0.0814    -0.0852    -0.0816  -3.6795e-03      0.084 
 166    0   48  2    -0.2640    -0.2558    -0.2594  +3.6069e-03      0.084 
  90    0   90  6    +0.9850    +0.9836    +0.9895  -5.8336e-03      0.083 
 422   45   49  1    -0.7037    -0.7008    -0.7072  +6.4103e-03      0.083 
 545    5    6  4    -0.0071    -0.0040    -0.0072  +3.1656e-03      0.083 
 915    5    4  4    +0.2410    +0.2319    +0.2360  -4.1421e-03      0.083 
 788   46   45  1    +0.6114    +0.6206    +0.6147  +5.8820e-03      0.083 
 322    0   86  5    -0.1320    -0.1314    -0.1281  -3.2858e-03      0.082 
 710  105  107  4    -0.0349    -0.0401    -0.0366  -3.4230e-03      0.082 
 920    5    8  4    -0.8642    -0.8715    -0.8652  -6.2998e-03      0.082 
 216    0   98  2    -0.4490    -0.4392    -0.4432  +3.9503e-03      0.082 
 428   53   54  1    -0.1527    -0.1588    -0.1550  -3.7710e-03      0.082 
 632   61   62  4    -0.1515    -0.1558    -0.1518  -4.0405e-03      0.082 
 775   36   34  1    -0.3870    -0.3984    -0.3937  -4.7158e-03      0.082 
 952   31   29  4    +0.1098    +0.1048    +0.1083  -3.5481e-03      0.082 
 133    0   15  2    -1.1880    -1.1902    -1.1965  +6.3350e-03      0.081 
 505   80   97  1    +0.6726    +0.6875    +0.6815  +5.9856e-03      0.081 
  79    0   79  6    +0.9981    +1.0033    +0.9976  +5.7069e-03      0.081 
1001   61   59  4    -0.0725    -0.0757    -0.0720  -3.7122e-03      0.080 
 669   82   83  4    -0.0216    -0.0235    -0.0206  -2.8653e-03      0.080 
  37    0   37  6    +0.9851    +0.9910    +0.9854  +5.5983e-03      0.080 
 100    0  100  6    +1.0155    +1.0224    +1.0168  +5.6667e-03      0.080 
 120    0    2  2    -0.2640    -0.2659    -0.2625  -3.4037e-03      0.079 
1097  118   75  4    -0.0969    -0.1033    -0.1001  -3.2383e-03      0.079 
 860   87   86  1    +0.0400    +0.0352    +0.0382  -2.9541e-03      0.079 
1093  115   27  4    -0.0875    -0.0940    -0.0905  -3.5041e-03      0.078 
 488   86   87  1    -0.0393    -0.0346    -0.0375  +2.9420e-03      0.078 
 363    9   10  1    -4.4525    -4.4296    -4.4425  +1.2956e-02      0.078 
 626   56   59  4    -0.0041    -0.0019    -0.0051  +3.2178e-03      0.078 
 961   36   34  4    -0.0239    -0.0287    -0.0257  -2.9775e-03      0.078 
 415   44   45  1    -0.5904    -0.5912    -0.5965  +5.3016e-03      0.078 
 673   85   86  4    -0.0578    -0.0597    -0.0567  -2.9537e-03      0.078 
 102    0  102  6    +0.9867    +0.9817    +0.9871  -5.4345e-03      0.078 
 350    0  114  5    -0.0400    -0.0457    -0.0430  -2.6526e-03      0.078 
 722  114  115  4    +0.0020    +0.0055    +0.0028  +2.7554e-03      0.077 
 854   82   77  1    -0.8439    -0.8264    -0.8326  +6.1903e-03      0.077 
 674   86   87  4    -0.1707    -0.1623    -0.1659  +3.6103e-03      0.077 
 460   49   69  1    -1.3407    -1.3474    -1.3395  -7.8589e-03      0.076 
 872   94   93  1    -0.2664    -0.2738    -0.2697  -4.1175e-03      0.076 
1049   89   88  4    +0.1117    +0.1125    +0.1159  -3.3940e-03      0.076 
1010   66   49  4    +0.1520    +0.1457    +0.1495  -3.7879e-03      0.076 
 875   96   82  1    -0.1090    -0.1034    -0.1066  +3.1584e-03      0.076 
 438   54   59  1    -0.4024    -0.3916    -0.3965  +4.8616e-03      0.075 
 224    0  106  2    -0.5680    -0.5824    -0.5779  -4.5106e-03      0.075 
 726   76  118  4    +0.0991    +0.0977    +0.1009  -3.1589e-03      0.075 
 926   12    3  4    +0.0891    +0.0941    +0.0907  +3.4601e-03      0.074 
 148    0   30  2    +0.0000    -0.0021    -0.0010  -1.1036e-03      0.074 
 531  110  112  1    +0.7783    +0.7902    +0.7849  +5.2328e-03      0.074 
 935   18   17  4    -0.1464    -0.1486    -0.1450  -3.5260e-03      0.073 
 720   32  114  4    +0.0291    +0.0301    +0.0329  -2.8521e-03      0.073 
 988   54   49  4    -0.0381    -0.0430    -0.0397  -3.2205e-03      0.073 
 355    1    2  1    -0.1683    -0.1683    -0.1718  +3.5278e-03      0.073 
  88    0   88  6    +0.9851    +0.9910    +0.9859  +5.1104e-03      0.073 
 407   37   40  1    +0.3461    +0.3482    +0.3437  +4.4050e-03      0.073 
 258    0   22  5    -0.0660    -0.0722    -0.0696  -2.5717e-03      0.073 
 933   17   15  4    +0.2027    +0.2064    +0.2027  +3.7150e-03      0.072 
   5    0    5  6    +1.0017    +0.9966    +1.0017  -5.0638e-03      0.072 
1086  110  103  4    +0.0769    +0.0808    +0.0776  +3.1713e-03      0.071 
  98    0   98  6    +1.0170    +1.0234    +1.0183  +5.0756e-03      0.071 
 553    2   12  4    -0.2003    -0.1973    -0.2008  +3.5111e-03      0.071 
 843   75   74  1    +0.7605    +0.7805    +0.7754  +5.1525e-03      0.071 
 533   32  113  1    +0.0580    +0.0557    +0.0588  -3.0450e-03      0.071 
 595   39   40  4    -0.1121    -0.1084    -0.1115  +3.1048e-03      0.070 
1002   61   60  4    -0.0922    -0.0979    -0.0949  -3.0033e-03      0.070 
 841   75   70  1    +0.0873    +0.0812    +0.0844  -3.1320e-03      0.070 
  51    0   51  6    +0.9526    +0.9488    +0.9536  -4.8013e-03      0.070 
 574   27   28  4    +0.0062    +0.0009    +0.0035  -2.5990e-03      0.070 
 946   28   27  4    -0.0106    -0.0103    -0.0076  -2.6221e-03      0.070 
 137    0   19  2    -0.5940    -0.5858    -0.5899  +4.1224e-03      0.069 
 548    8    5  4    +1.3231    +1.3301    +1.3237  +6.4935e-03      0.069 
 842   75   69  1    -2.1969    -2.2047    -2.2134  +8.7173e-03      0.069 
 939   21   20  4    -0.1301    -0.1274    -0.1306  +3.1660e-03      0.069 
 712  106  107  4    -0.0719    -0.0764    -0.0733  -3.0861e-03      0.069 
  14    0   14  6    +0.9802    +0.9852    +0.9804  +4.8121e-03      0.069 
 690   94   96  4    +0.0614    +0.0603    +0.0633  -3.0216e-03      0.069 
 635   64   61  4    -0.0293    -0.0324    -0.0299  -2.5379e-03      0.069 
 889  103  100  1    -1.6257    -1.6402    -1.6330  -7.1957e-03      0.069 
 230    0  112  2    -0.7600    -0.7713    -0.7664  -4.8996e-03      0.069 
  66    0   66  6    +1.0500    +1.0557    +1.0508  +4.9550e-03      0.069 
 896  107  105  1    -0.3108    -0.3022    -0.3062  +3.9354e-03      0.068 
 820   64   63  1    +2.4115    +2.4167    +2.4080  +8.7138e-03      0.068 
  65    0   65  6    +1.0031    +1.0085    +1.0037  +4.8322e-03      0.068 
 246    0   10  5    -0.5104    -0.5080    -0.5122  +4.2854e-03      0.068 
  73    0   73  6    +0.9910    +0.9843    +0.9891  -4.7745e-03      0.068 
 922   11    4  4    +0.0160    +0.0120    +0.0148  -2.7764e-03      0.068 
 369    7   12  1    +0.1958    +0.1998    +0.1966  +3.1630e-03      0.068 
 521  100  106  1    +0.7937    +0.8022    +0.7967  +5.5385e-03      0.068 
 308    0   72  5    +0.0490    +0.0525    +0.0504  +2.1136e-03      0.067 
 826   66   62  1    +0.5242    +0.5198    +0.5245  -4.7466e-03      0.067 
 239    0    3  5    -0.1320    -0.1293    -0.1317  +2.3632e-03      0.067 
 624   54   59  4    -0.0445    -0.0422    -0.0451  +2.9580e-03      0.067 
 144    0   26  2    +3.1400    +3.1636    +3.1547  +8.8990e-03      0.067 
1067  100   94  4    +0.6651    +0.6800    +0.6752  +4.7690e-03      0.067 
1014   66   65  4    -0.6214    -0.6222    -0.6175  -4.6882e-03      0.066 
  39    0   39  6    +0.9657    +0.9708    +0.9662  +4.5998e-03      0.066 
 599   43   44  4    +0.0905    +0.0846    +0.0876  -2.9859e-03      0.066 
 972   43   34  4    -0.1825    -0.1890    -0.1857  -3.3077e-03      0.066 
 653   71   73  4    -0.4138    -0.4130    -0.4091  -3.8479e-03      0.066 
 859   86   85  1    -0.2377    -0.2385    -0.2416  +3.1355e-03      0.066 
 993   57   50  4    -0.0173    -0.0220    -0.0194  -2.6061e-03      0.065 
 401   35   37  1    -0.4580    -0.4670    -0.4626  -4.3300e-03      0.065 
 340    0  104  5    -0.1000    -0.0952    -0.0975  +2.3528e-03      0.065 
 181    0   63  2    +0.0000    +0.0035    +0.0025  +1.0016e-03      0.065 
 472   76   77  1    -0.5333    -0.5459    -0.5415  -4.3850e-03      0.064 
 727    2    1  1    +0.1695    +0.1762    +0.1731  +3.1074e-03      0.064 
 812   59   56  1    +0.3946    +0.3932    +0.3890  +4.1644e-03      0.064 
 892  105  103  1    -0.5218    -0.5271    -0.5226  -4.5215e-03      0.064 
 253    0   17  5    -0.0400    -0.0430    -0.0416  -1.3857e-03      0.064 
 651   24   72  4    +0.2013    +0.2064    +0.2031  +3.3143e-03      0.064 
  99    0   99  6    +1.0100    +1.0158    +1.0113  +4.5008e-03      0.064 
1011   66   49  4    +0.1520    +0.1463    +0.1495  -3.1679e-03      0.063 
1073  102   92  4    +0.0399    +0.0364    +0.0388  -2.4117e-03      0.063 
 592   37   39  4    +0.0331    +0.0291    +0.0316  -2.4945e-03      0.063 
 274    0   38  5    +0.0000    +0.0017    +0.0030  -1.2905e-03      0.063 
 753   21   20  1    +0.4034    +0.4063    +0.4025  +3.7592e-03      0.063 
  22    0   22  6    +0.9545    +0.9587    +0.9544  +4.3226e-03      0.063 
 289    0   53  5    -0.1450    -0.1493    -0.1468  -2.5578e-03      0.062 
 299    0   63  5    +0.0000    -0.0031    -0.0016  -1.5107e-03      0.062 
  54    0   54  6    +0.9550    +0.9601    +0.9559  +4.2640e-03      0.062 
 670   83   84  4    +0.0152    +0.0194    +0.0170  +2.4750e-03      0.062 
 534   32  114  1    +0.1769    +0.1734    +0.1763  -2.9573e-03      0.062 
 113    0  113  6    +0.9930    +0.9973    +0.9930  +4.3395e-03      0.062 
 804   56   54  1    -0.2051    -0.2059    -0.2087  +2.7853e-03      0.062 
 964   39   37  4    -0.0329    -0.0293    -0.0317  +2.4420e-03      0.062 
 177    0   59  2    -2.1060    -2.1327    -2.1271  -5.6215e-03      0.061 
 205    0   87  2    +0.0400    +0.0405    +0.0382  +2.2959e-03      0.061 
  74    0   74  6    +0.9249    +0.9269    +0.9228  +4.1317e-03      0.061 
  42    0   42  6    +0.9850    +0.9899    +0.9857  +4.2009e-03      0.060 
1044   85   84  4    +0.0447    +0.0423    +0.0447  -2.3914e-03      0.060 
 910  117   12  1    -0.2640    -0.2669    -0.2639  -2.9788e-03      0.060 
1090  113   17  4    -0.0126    -0.0145    -0.0124  -2.1200e-03      0.060 
 346    0  110  5    -0.1660    -0.1638    -0.1617  -2.1211e-03      0.060 
  19    0   19  6    +0.9620    +0.9579    +0.9621  -4.1186e-03      0.060 
 302    0   66  5    +0.0023    -0.0000    +0.0011  -1.1383e-03      0.060 
 345    0  109  5    -0.0400    -0.0360    -0.0379  +1.9079e-03      0.059 
 156    0   38  2    +0.0000    +0.0003    -0.0006  +9.0907e-04      0.059 
1092  114   32  4    -0.0420    -0.0434    -0.0458  +2.3720e-03      0.059 
 636   38   65  4    +0.0262    +0.0234    +0.0254  -2.0081e-03      0.059 
 584   15   33  4    +0.0690    +0.0639    +0.0664  -2.5155e-03      0.059 
 354    0  118  5    -0.1980    -0.2004    -0.2029  +2.5406e-03      0.059 
 612   51   52  4    +0.0455    +0.0436    +0.0459  -2.2917e-03      0.059 
 172    0   54  2    -1.0120    -0.9932    -0.9976  +4.3597e-03      0.059 
 306    0   70  5    +0.0560    +0.0593    +0.0606  -1.3449e-03      0.058 
  87    0   87  6    +1.0150    +1.0183    +1.0141  +4.1271e-03      0.058 
1042   84   83  4    -0.0388    -0.0380    -0.0405  +2.4524e-03      0.058 
 607   42   49  4    +0.2252    +0.2223    +0.2255  -3.2146e-03      0.058 
 816   61   60  1    +1.5192    +1.5029    +1.5086  -5.7315e-03      0.058 
 583   27   32  4    +0.0355    +0.0329    +0.0354  -2.4334e-03      0.058 
 251    0   15  5    -0.0960    -0.1025    -0.1008  -1.6904e-03      0.058 
 547    8    9  4    -0.8973    -0.8906    -0.8951  +4.4811e-03      0.058 
 391    8   30  1    +0.0641    +0.0677    +0.0655  +2.1613e-03      0.058 
 994   58   56  4    -0.0864    -0.0885    -0.0860  -2.5089e-03      0.057 
1003   62   60  4    +0.0606    +0.0576    +0.0602  -2.5547e-03      0.057 
 502   80   96  1    +0.5751    +0.5846    +0.5804  +4.1714e-03      0.057 
 959   37   35  4    +0.0751    +0.0794    +0.0769  +2.5524e-03      0.056 
 523  105  106  1    +0.0965    +0.0960    +0.0983  -2.2942e-03      0.056 
 582   31   32  4    +0.1688    +0.1684    +0.1712  -2.8090e-03      0.056 
 215    0   97  2    -0.1980    -0.2030    -0.2049  +1.9612e-03      0.056 
  33    0   33  6    +0.9629    +0.9595    +0.9634  -3.8742e-03      0.056 
 752   19   15  1    -0.0090    -0.0102    -0.0083  -1.9237e-03      0.056 
 705  103  104  4    +0.0312    +0.0324    +0.0301  +2.3768e-03      0.056 
 725   75  118  4    +0.1243    +0.1305    +0.1281  +2.4016e-03      0.056 
 906  114   32  1    -0.1765    -0.1785    -0.1759  -2.6695e-03      0.056 
 924   12   11  4    +0.4999    +0.5078    +0.5043  +3.4806e-03      0.055 
 640   62   66  4    -0.1289    -0.1325    -0.1297  -2.7949e-03      0.055 
 559   14   15  4    +0.0642    +0.0668    +0.0644  +2.4690e-03      0.055 
1098  118   76  4    -0.1011    -0.1005    -0.1028  +2.3388e-03      0.055 
1089  112  110  4    +0.3275    +0.3240    +0.3269  -2.9065e-03      0.055 
 837   72   24  1    +0.5404    +0.5355    +0.5318  +3.7497e-03      0.055 
 999   59   55  4    +0.0446    +0.0414    +0.0438  -2.3923e-03      0.054 
 700  100  101  4    +0.2427    +0.2499    +0.2470  +2.8853e-03      0.054 
 768   32   31  1    +0.4332    +0.4407    +0.4373  +3.4145e-03      0.054 
 847   78   77  1    -0.9925    -0.9948    -0.9990  +4.2501e-03      0.054 
 541    1    2  4    -0.1006    -0.1062    -0.1038  -2.4359e-03      0.054 
 780   38   30  1    +0.5651    +0.5716    +0.5681  +3.5222e-03      0.053 
  69    0   69  6    +1.0350    +1.0386    +1.0348  +3.8263e-03      0.053 
 379   19   20  1    -0.1604    -0.1614    -0.1590  -2.3913e-03      0.053 
  81    0   81  6    +0.9941    +0.9987    +0.9949  +3.7426e-03      0.053 
 149    0   31  2    -0.4980    -0.5059    -0.5031  -2.8111e-03      0.053 
