================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_2_0200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_2_0200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 694   92  100  4    -0.1464    -0.1545    -0.1483  -6.1898e-03      0.120 
 616   49   54  4    +0.2463    +0.2379    +0.2448  -6.8942e-03      0.120 
  26    0   26  6    +1.0150    +1.0071    +1.0156  -8.5255e-03      0.120 
 686   93   94  4    -0.2928    -0.2862    -0.2930  +6.8323e-03      0.119 
1054   92   89  4    +0.1454    +0.1499    +0.1560  -6.0816e-03      0.119 
 511   96   97  1    +0.7708    +0.7552    +0.7647  -9.4574e-03      0.119 
 599   43   44  4    -0.0869    -0.0937    -0.0883  -5.3693e-03      0.119 
1045   86   85  4    +0.0416    +0.0375    +0.0419  -4.3414e-03      0.118 
 239    0    3  5    -0.0140    -0.0096    -0.0130  +3.3793e-03      0.118 
 299    0   63  5    +0.0000    -0.0022    -0.0048  +2.6197e-03      0.118 
 158    0   40  2    -0.4880    -0.4921    -0.4860  -6.0821e-03      0.118 
 636   38   65  4    -0.7163    -0.7299    -0.7209  -8.9825e-03      0.118 
 594   30   38  4    -0.0501    -0.0455    -0.0500  +4.4490e-03      0.118 
  22    0   22  6    +1.0100    +1.0017    +1.0101  -8.3469e-03      0.118 
1027   75   70  4    -0.0362    -0.0421    -0.0370  -5.0103e-03      0.118 
 256    0   20  5    -0.0040    -0.0002    -0.0038  +3.5940e-03      0.118 
 602   45   46  4    +0.1347    +0.1277    +0.1333  -5.5385e-03      0.117 
  52    0   52  6    +0.9854    +0.9782    +0.9864  -8.1867e-03      0.117 
 825   66   49  1    +0.6694    +0.6865    +0.6778  +8.7010e-03      0.117 
 598   41   42  4    -0.1405    -0.1352    -0.1409  +5.7478e-03      0.116 
 906  114   32  1    +0.0629    +0.0591    +0.0640  -4.8370e-03      0.116 
 700  100  101  4    +0.1510    +0.1439    +0.1495  -5.6153e-03      0.116 
 777   37   38  1    -0.7025    -0.6968    -0.7053  +8.4827e-03      0.116 
1031   77   69  4    -0.6432    -0.6514    -0.6428  -8.5602e-03      0.115 
 373   14   15  1    +0.2500    +0.2598    +0.2533  +6.4933e-03      0.115 
 995   58   51  4    -0.2106    -0.2018    -0.2077  +5.9687e-03      0.115 
 629   59   61  4    -0.0877    -0.0809    -0.0863  +5.3908e-03      0.114 
 883   97   96  1    -0.7587    -0.7438    -0.7528  +9.0047e-03      0.114 
 722  114  115  4    +0.0738    +0.0683    +0.0730  -4.7239e-03      0.114 
 657   74   75  4    +0.0432    +0.0410    +0.0454  -4.3828e-03      0.113 
 755   23   22  1    -0.0399    -0.0375    -0.0420  +4.5468e-03      0.113 
 438   54   59  1    -0.1046    -0.0996    -0.1051  +5.4604e-03      0.113 
 510   95   96  1    +1.0578    +1.0518    +1.0620  -1.0170e-02      0.113 
 274    0   38  5    +0.0000    -0.0030    -0.0053  +2.3886e-03      0.113 
1047   88   85  4    -0.1613    -0.1569    -0.1625  +5.5672e-03      0.113 
 306    0   70  5    -0.1280    -0.1235    -0.1268  +3.2834e-03      0.112 
1078  105  103  4    -0.0736    -0.0785    -0.0734  -5.1569e-03      0.112 
 416   45   46  1    +0.1199    +0.1132    +0.1184  -5.2163e-03      0.112 
 159    0   41  2    -0.0520    -0.0570    -0.0535  -3.5229e-03      0.112 
 205    0   87  2    +0.0400    +0.0355    +0.0398  -4.2721e-03      0.112 
  87    0   87  6    +1.0150    +1.0062    +1.0141  -7.8589e-03      0.111 
 549    9   10  4    -0.4583    -0.4525    -0.4588  +6.3795e-03      0.111 
 806   57   56  1    -0.1096    -0.1033    -0.1084  +5.0135e-03      0.111 
 340    0  104  5    -0.1150    -0.1091    -0.1133  +4.1541e-03      0.111 
 305    0   69  5    +7.1314    +7.2029    +7.1823  +2.0558e-02      0.111 
 582   31   32  4    -0.1215    -0.1260    -0.1209  -5.1575e-03      0.110 
 898  107  106  1    -0.1202    -0.1263    -0.1211  -5.2174e-03      0.110 
 231    0  113  2    -0.0600    -0.0545    -0.0583  +3.8277e-03      0.110 
 345    0  109  5    -0.0040    -0.0071    -0.0037  -3.3913e-03      0.110 
 310    0   74  5    -0.0980    -0.0921    -0.0963  +4.2028e-03      0.110 
 304    0   68  5    +0.0000    +0.0032    +0.0019  +1.2910e-03      0.109 
 860   87   86  1    +0.0400    +0.0356    +0.0398  -4.1821e-03      0.109 
1065   99   80  4    -0.2824    -0.2878    -0.2814  -6.3557e-03      0.109 
 993   57   50  4    -0.2536    -0.2473    -0.2534  +6.0889e-03      0.109 
  11    0   11  6    +0.9978    +0.9906    +0.9982  -7.6440e-03      0.109 
 147    0   29  2    -0.0340    -0.0286    -0.0322  +3.6786e-03      0.108 
 341    0  105  5    -0.1160    -0.1102    -0.1136  +3.4617e-03      0.108 
 874   96   80  1    +0.7594    +0.7452    +0.7539  -8.7345e-03      0.108 
 646   49   69  4    -0.1036    -0.1069    -0.1017  -5.2117e-03      0.108 
 431   54   55  1    +0.0070    +0.0116    +0.0071  +4.5061e-03      0.108 
 462   69   70  1    -1.4142    -1.3946    -1.4055  +1.0968e-02      0.107 
1022   71   70  4    -0.2984    -0.2905    -0.2962  +5.7693e-03      0.107 
 769   32   27  1    -0.1494    -0.1566    -0.1513  -5.3200e-03      0.106 
 689   82   96  4    +0.1390    +0.1393    +0.1344  +4.9303e-03      0.106 
 706  103  105  4    +0.0363    +0.0406    +0.0360  +4.5728e-03      0.106 
 604   46   48  4    -0.0994    -0.0954    -0.1004  +4.9805e-03      0.106 
 227    0  109  2    -0.0110    -0.0094    -0.0128  +3.3398e-03      0.106 
 114    0  114  6    +0.9726    +0.9655    +0.9729  -7.3454e-03      0.106 
 671   83   85  4    +0.3422    +0.3442    +0.3507  -6.4633e-03      0.105 
 163    0   45  2    -0.0740    -0.0763    -0.0795  +3.2676e-03      0.105 
 245    0    9  5    +0.0000    +0.0020    +0.0043  -2.2896e-03      0.105 
 322    0   86  5    -0.0140    -0.0102    -0.0135  +3.3129e-03      0.105 
 548    8    5  4    +1.0896    +1.1016    +1.0927  +8.8588e-03      0.104 
1026   74   70  4    -0.0217    -0.0262    -0.0220  -4.2337e-03      0.103 
 818   62   61  1    -0.1090    -0.1049    -0.1096  +4.6928e-03      0.103 
  19    0   19  6    +1.0032    +0.9960    +1.0033  -7.2625e-03      0.103 
 927   12    7  4    +0.0272    +0.0218    +0.0257  -3.8727e-03      0.102 
 484   83   84  1    -0.7094    -0.7225    -0.7145  -8.0046e-03      0.102 
  97    0   97  6    +1.0164    +1.0242    +1.0170  +7.2724e-03      0.102 
   5    0    5  6    +1.0023    +1.0100    +1.0028  +7.2160e-03      0.102 
 177    0   59  2    +1.1620    +1.1452    +1.1529  -7.7182e-03      0.102 
1076  104  100  4    -0.1032    -0.1080    -0.1031  -4.8930e-03      0.102 
1003   62   60  4    +0.1034    +0.1082    +0.1034  +4.8237e-03      0.102 
 840   74   70  1    +0.0261    +0.0315    +0.0273  +4.1793e-03      0.102 
 307    0   71  5    -0.0000    +0.0021    +0.0046  -2.5523e-03      0.101 
 632   61   62  4    -0.1914    -0.1964    -0.1913  -5.1560e-03      0.101 
 915    5    4  4    +0.4960    +0.4921    +0.4983  -6.2535e-03      0.101 
 947   29   28  4    -0.0138    -0.0185    -0.0146  -3.8963e-03      0.101 
 525  105  108  1    +0.0366    +0.0423    +0.0385  +3.8158e-03      0.100 
 698   98  100  4    +0.3316    +0.3340    +0.3280  +6.0121e-03      0.100 
 360    6    7  1    +0.0130    +0.0181    +0.0143  +3.7265e-03      0.100 
 654   70   74  4    -0.0117    -0.0074    -0.0115  +4.0203e-03      0.100 
  75    0   75  6    +0.9975    +0.9912    +0.9982  -7.0394e-03      0.100 
 240    0    4  5    -0.5273    -0.5230    -0.5290  +6.0006e-03      0.100 
 516  101  102  1    -0.4207    -0.4273    -0.4336  +6.3871e-03      0.100 
 941   23   22  4    -0.0233    -0.0253    -0.0214  -3.9240e-03      0.100 
 351    0  115  5    -0.0100    -0.0119    -0.0088  -3.0817e-03      0.099 
1071  100   99  4    -0.1456    -0.1424    -0.1470  +4.5901e-03      0.099 
1059   95   94  4    +0.2987    +0.3043    +0.2987  +5.5999e-03      0.099 
 970   42   41  4    +0.1127    +0.1178    +0.1131  +4.6832e-03      0.099 
 318    0   82  5    -0.0380    -0.0367    -0.0343  -2.4064e-03      0.099 
  90    0   90  6    +0.9850    +0.9810    +0.9879  -6.9066e-03      0.099 
 882   96   95  1    -1.0366    -1.0318    -1.0406  +8.8396e-03      0.099 
 424   49   50  1    -0.0639    -0.0586    -0.0625  +3.9674e-03      0.099 
1000   60   59  4    +0.0594    +0.0534    +0.0578  -4.4183e-03      0.098 
 128    0   10  2    +2.0000    +2.0042    +2.0152  -1.0962e-02      0.098 
 224    0  106  2    -0.0600    -0.0547    -0.0579  +3.1806e-03      0.098 
 368    3   12  1    -0.0236    -0.0265    -0.0224  -4.1150e-03      0.098 
 134    0   16  2    -0.0350    -0.0403    -0.0375  -2.8491e-03      0.098 
 270    0   34  5    -0.1160    -0.1126    -0.1160  +3.4573e-03      0.098 
1060   96   80  4    -0.3419    -0.3493    -0.3433  -6.0251e-03      0.097 
 309    0   73  5    -0.0277    -0.0293    -0.0257  -3.5851e-03      0.097 
 560   12   16  4    -0.1164    -0.1219    -0.1176  -4.3489e-03      0.096 
 785   44   43  1    -0.1355    -0.1416    -0.1370  -4.6358e-03      0.096 
 741   12    7  1    +0.0140    +0.0122    +0.0157  -3.4933e-03      0.096 
 797   51   49  1    +0.0874    +0.0835    +0.0877  -4.1726e-03      0.095 
 577    8   30  4    -0.0467    -0.0407    -0.0441  +3.3673e-03      0.095 
1033   78   77  4    +0.1157    +0.1121    +0.1162  -4.0543e-03      0.095 
 974   46   45  4    -0.1643    -0.1677    -0.1630  -4.6953e-03      0.095 
 991   56   55  4    +0.0447    +0.0414    +0.0451  -3.6893e-03      0.095 
  28    0   28  6    +0.9679    +0.9618    +0.9683  -6.5352e-03      0.094 
 415   44   45  1    +0.1135    +0.1195    +0.1153  +4.1493e-03      0.094 
 816   61   60  1    +0.1257    +0.1296    +0.1255  +4.1034e-03      0.094 
 964   39   37  4    -0.2004    -0.1956    -0.2004  +4.8234e-03      0.094 
 509   94  100  1    -0.6141    -0.6019    -0.6083  +6.3976e-03      0.094 
1010   66   49  4    +0.1581    +0.1519    +0.1567  -4.7145e-03      0.094 
   6    0    6  6    +0.9950    +1.0020    +0.9954  +6.5474e-03      0.093 
  44    0   44  6    +1.0392    +1.0329    +1.0396  -6.6636e-03      0.093 
1067  100   94  4    +0.1017    +0.1022    +0.1062  -3.9623e-03      0.093 
 218    0  100  2    +2.4680    +2.4546    +2.4448  +9.8231e-03      0.093 
 452   49   66  1    -0.6616    -0.6767    -0.6699  -6.8838e-03      0.093 
 580   29   31  4    +0.0078    +0.0065    +0.0098  -3.3169e-03      0.092 
 359    5    6  1    +0.0863    +0.0929    +0.0888  +4.1002e-03      0.092 
 258    0   22  5    -0.0070    -0.0095    -0.0066  -2.8894e-03      0.092 
 810   59   54  1    +0.1057    +0.1018    +0.1062  -4.4423e-03      0.092 
 905  113   32  1    +0.0729    +0.0707    +0.0749  -4.1566e-03      0.092 
 635   64   61  4    +0.2887    +0.2835    +0.2884  -4.8931e-03      0.092 
 721   27  115  4    -0.0835    -0.0880    -0.0839  -4.0213e-03      0.092 
 115    0  115  6    +0.9719    +0.9786    +0.9722  +6.3621e-03      0.092 
1013   67   62  4    +0.2256    +0.2332    +0.2283  +4.9406e-03      0.091 
 666   68   81  4    +0.1325    +0.1340    +0.1375  -3.5171e-03      0.091 
 281    0   45  5    -0.0310    -0.0348    -0.0322  -2.5731e-03      0.091 
  79    0   79  6    +1.0205    +1.0276    +1.0211  +6.4976e-03      0.091 
 283    0   47  5    +0.0000    +0.0051    +0.0026  +2.4227e-03      0.091 
 223    0  105  2    -0.0430    -0.0391    -0.0414  +2.3790e-03      0.091 
 676   85   89  4    +0.1752    +0.1820    +0.1773  +4.7045e-03      0.091 
 528  103  110  1    +0.1481    +0.1509    +0.1465  +4.4588e-03      0.090 
 222    0  104  2    -0.0530    -0.0491    -0.0519  +2.7802e-03      0.090 
1093  115   27  4    +0.0663    +0.0629    +0.0667  -3.8244e-03      0.090 
 554    3   12  4    -0.0155    -0.0106    -0.0144  +3.7564e-03      0.090 
 713  108  109  4    +0.0336    +0.0278    +0.0313  -3.4338e-03      0.090 
 890  104  100  1    -0.0889    -0.0938    -0.0895  -4.2138e-03      0.090 
 982   50   49  4    -0.2358    -0.2285    -0.2332  +4.7001e-03      0.090 
  68    0   68  6    +0.9922    +0.9993    +0.9930  +6.3141e-03      0.090 
 656   69   75  4    +0.9056    +0.9105    +0.9028  +7.6514e-03      0.090 
 498   92   93  1    +0.9619    +0.9790    +0.9868  -7.7801e-03      0.090 
 627   55   59  4    -0.1140    -0.1159    -0.1115  -4.3501e-03      0.089 
 235    0  117  2    -0.0280    -0.0229    -0.0261  +3.2271e-03      0.089 
 984   52   51  4    -0.1007    -0.0956    -0.0995  +3.9073e-03      0.089 
 124    0    6  2    -0.0730    -0.0775    -0.0742  -3.2612e-03      0.089 
 707  100  106  4    +0.0570    +0.0610    +0.0570  +3.9545e-03      0.089 
 578   26   30  4    -0.3515    -0.3446    -0.3498  +5.2238e-03      0.089 
 891  104  103  1    -0.1086    -0.1117    -0.1074  -4.2642e-03      0.089 
 692   80   98  4    +0.4192    +0.4262    +0.4207  +5.5394e-03      0.088 
 977   49   47  4    -0.0327    -0.0295    -0.0329  +3.3980e-03      0.088 
 107    0  107  6    +0.9520    +0.9589    +0.9529  +6.0534e-03      0.088 
 524  105  107  1    +0.1417    +0.1378    +0.1421  -4.2727e-03      0.088 
 403   34   36  1    +0.0546    +0.0599    +0.0563  +3.5810e-03      0.088 
  23    0   23  6    +1.0082    +1.0148    +1.0085  +6.2292e-03      0.088 
 904  113   17  1    -0.1329    -0.1293    -0.1332  +3.8743e-03      0.088 
 178    0   60  2    -0.1090    -0.1092    -0.1060  -3.1586e-03      0.087 
  25    0   25  6    +1.0500    +1.0568    +1.0505  +6.3015e-03      0.087 
 557   12   14  4    -0.1281    -0.1224    -0.1264  +3.9729e-03      0.087 
 660   75   77  4    +0.3855    +0.3973    +0.3917  +5.5811e-03      0.087 
 779   40   37  1    -0.4343    -0.4277    -0.4335  +5.7309e-03      0.087 
  30    0   30  6    +1.0008    +0.9950    +1.0012  -6.1155e-03      0.087 
 768   32   31  1    -0.0677    -0.0640    -0.0678  +3.7658e-03      0.086 
 249    0   13  5    -0.0220    -0.0205    -0.0177  -2.7995e-03      0.086 
 146    0   28  2    -0.0240    -0.0212    -0.0239  +2.7838e-03      0.086 
 812   59   56  1    +0.1116    +0.1077    +0.1119  -4.1816e-03      0.086 
 290    0   54  5    -1.4388    -1.4173    -1.4250  +7.6968e-03      0.085 
 796   50   49  1    +0.0654    +0.0605    +0.0640  -3.4314e-03      0.085 
 603   46   47  4    -0.1224    -0.1191    -0.1231  +3.9992e-03      0.085 
 514  100  101  1    -0.3850    -0.3827    -0.3879  +5.1897e-03      0.085 
 180    0   62  2    -0.1080    -0.1125    -0.1097  -2.7662e-03      0.085 
1077  104  103  4    -0.0677    -0.0634    -0.0672  +3.8341e-03      0.084 
 910  117   12  1    -0.0280    -0.0291    -0.0261  -3.0529e-03      0.084 
 762   17   30  1    -0.5510    -0.5635    -0.5578  -5.7071e-03      0.084 
1074  102  101  4    -0.1496    -0.1568    -0.1527  -4.1029e-03      0.084 
1036   80   77  4    +0.0746    +0.0745    +0.0706  +3.8736e-03      0.084 
 440   56   59  1    -0.1102    -0.1146    -0.1105  -4.0883e-03      0.084 
 119    0    1  2    -0.0710    -0.0700    -0.0730  +3.0454e-03      0.084 
 943   25   23  4    +0.2730    +0.2705    +0.2750  -4.5452e-03      0.083 
 382   21   22  1    +0.0541    +0.0583    +0.0549  +3.4056e-03      0.083 
 764   30   26  1    -1.1022    -1.1040    -1.0967  -7.2892e-03      0.083 
 566   15   19  4    -0.0572    -0.0593    -0.0559  -3.4201e-03      0.083 
1062   96   94  4    +0.4303    +0.4245    +0.4300  -5.4895e-03      0.083 
 559   14   15  4    -0.1173    -0.1215    -0.1174  -4.0582e-03      0.083 
 347    0  111  5    -0.1737    -0.1704    -0.1742  +3.8242e-03      0.083 
 958   36   35  4    -0.0381    -0.0328    -0.0361  +3.2547e-03      0.083 
 354    0  118  5    -0.0210    -0.0207    -0.0230  +2.2470e-03      0.083 
 401   35   37  1    -0.0345    -0.0391    -0.0356  -3.4813e-03      0.082 
 161    0   43  2    -0.0250    -0.0282    -0.0256  -2.5329e-03      0.082 
 376   16   17  1    +0.2108    +0.2083    +0.2127  -4.4385e-03      0.082 
 482   77   82  1    -2.1179    -2.1360    -2.1260  -1.0024e-02      0.082 
 791   49   47  1    +1.3346    +1.3480    +1.3400  +8.0822e-03      0.082 
 872   94   93  1    -0.8990    -0.9016    -0.9085  +6.8927e-03      0.082 
 967   40   39  4    -0.1872    -0.1923    -0.1883  -4.0016e-03      0.082 
 562   16   17  4    -0.1152    -0.1189    -0.1149  -3.9362e-03      0.082 
 226    0  108  2    -0.0030    -0.0035    -0.0060  +2.4942e-03      0.081 
 929   14   12  4    +0.1163    +0.1182    +0.1146  +3.6143e-03      0.081 
 268    0   32  5    -0.1720    -0.1792    -0.1766  -2.6647e-03      0.081 
 234    0  116  2    -1.8400    -1.8595    -1.8514  -8.0219e-03      0.081 
 370   11   13  1    +0.2430    +0.2387    +0.2430  -4.2278e-03      0.081 
  53    0   53  6    +0.9688    +0.9753    +0.9697  +5.5811e-03      0.081 
  43    0   43  6    +1.0337    +1.0396    +1.0338  +5.7637e-03      0.080 
 621   50   57  4    +0.2298    +0.2339    +0.2296  +4.3616e-03      0.080 
 378   18   19  1    +0.1806    +0.1769    +0.1809  -4.0279e-03      0.080 
 590   34   37  4    -0.0628    -0.0676    -0.0645  -3.1415e-03      0.080 
 620   56   57  4    -0.2644    -0.2591    -0.2635  +4.3811e-03      0.080 
 142    0   24  2    -0.1300    -0.1266    -0.1288  +2.2018e-03      0.080 
 784   42   41  1    -0.1444    -0.1481    -0.1443  -3.8449e-03      0.080 
 183    0   65  2    +3.9100    +3.9852    +3.9949  -9.6201e-03      0.080 
 619   55   56  4    -0.0481    -0.0516    -0.0485  -3.1015e-03      0.079 
1082  107  105  4    -0.1965    -0.2006    -0.1965  -4.1018e-03      0.079 
 606   42   49  4    -0.1225    -0.1283    -0.1244  -3.8916e-03      0.079 
 588   33   37  4    -0.1751    -0.1720    -0.1760  +4.0326e-03      0.079 
1064   98   80  4    -0.3426    -0.3382    -0.3429  +4.6569e-03      0.079 
 336    0  100  5    +0.2835    +0.2882    +0.2910  -2.8061e-03      0.078 
 520  103  105  1    +0.1410    +0.1360    +0.1399  -3.9234e-03      0.078 
 926   12    3  4    -0.0247    -0.0226    -0.0259  +3.3085e-03      0.078 
 893  106  100  1    -0.1198    -0.1163    -0.1201  +3.8140e-03      0.078 
 411   40   42  1    +0.1611    +0.1575    +0.1614  -3.9321e-03      0.078 
 730    5    3  1    +0.0779    +0.0808    +0.0773  +3.4590e-03      0.078 
 930   15   13  4    +0.0534    +0.0488    +0.0522  -3.4409e-03      0.077 
 788   46   45  1    -0.1185    -0.1134    -0.1170  +3.5899e-03      0.077 
 708  104  105  4    +0.0559    +0.0601    +0.0571  +3.0431e-03      0.077 
 352    0  116  5    +3.2468    +3.3059    +3.2956  +1.0350e-02      0.077 
 364    4   11  1    +0.0838    +0.0891    +0.0855  +3.5408e-03      0.077 
  93    0   93  6    +0.9961    +1.0024    +0.9970  +5.3760e-03      0.076 
 425   49   51  1    -0.0832    -0.0868    -0.0835  -3.3250e-03      0.076 
1095  116   68  4    +3.2468    +3.3058    +3.2956  +1.0300e-02      0.076 
 339    0  103  5    -0.0025    -0.0069    -0.0050  -1.8505e-03      0.076 
 966   38   30  4    -0.1965    -0.2004    -0.1967  -3.6929e-03      0.076 
 727    2    1  1    +0.0248    +0.0210    +0.0240  -3.0673e-03      0.076 
 148    0   30  2    -0.0000    +0.0027    +0.0015  +1.1671e-03      0.076 
1085  109  108  4    -0.0410    -0.0357    -0.0387  +2.9252e-03      0.075 
 357    4    5  1    -0.1948    -0.1916    -0.1953  +3.6346e-03      0.075 
 272    0   36  5    -0.1040    -0.1039    -0.1010  -2.8967e-03      0.075 
1044   85   84  4    -0.2550    -0.2551    -0.2592  +4.0600e-03      0.075 
 436   56   58  1    +0.1039    +0.1081    +0.1047  +3.3626e-03      0.075 
 380   15   19  1    +0.2605    +0.2569    +0.2610  -4.0509e-03      0.075 
 749   18   17  1    -0.2646    -0.2606    -0.2647  +4.0914e-03      0.074 
 631   60   62  4    -0.1172    -0.1137    -0.1172  +3.5938e-03      0.074 
 295    0   59  5    -0.7087    -0.7083    -0.7126  +4.2513e-03      0.074 
 699   99  100  4    +0.2655    +0.2700    +0.2660  +3.9677e-03      0.074 
 938   19   15  4    +0.0498    +0.0455    +0.0485  -2.9731e-03      0.074 
 315    0   79  5    -0.0450    -0.0460    -0.0436  -2.4344e-03      0.073 
 204    0   86  2    -0.0290    -0.0337    -0.0313  -2.4149e-03      0.073 
 895  106  105  1    -0.0628    -0.0583    -0.0613  +3.0303e-03      0.073 
1086  110  103  4    -0.1248    -0.1281    -0.1246  -3.5351e-03      0.073 
 169    0   51  2    -0.0240    -0.0285    -0.0265  -2.0716e-03      0.073 
1002   61   60  4    -0.0680    -0.0705    -0.0675  -2.9987e-03      0.073 
 928   13   11  4    +0.0837    +0.0898    +0.0867  +3.0698e-03      0.073 
  94    0   94  6    +0.9991    +0.9948    +0.9998  -5.0928e-03      0.072 
 189    0   71  2    +0.0000    -0.0040    -0.0056  +1.6250e-03      0.072 
 693   80   99  4    +0.3968    +0.3992    +0.3946  +4.6174e-03      0.072 
 394   29   31  1    -0.0161    -0.0112    -0.0139  +2.6834e-03      0.072 
 353    0  117  5    -0.0110    -0.0074    -0.0100  +2.5349e-03      0.072 
 953   32   23  4    -0.3936    -0.3916    -0.3961  +4.5153e-03      0.072 
