================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_20_2000.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_20_2000.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 587   35   37  4    -0.1416    -0.1479    -0.1431  -4.8500e-03      0.098 
1080  105  104  4    +0.0099    +0.0050    +0.0084  -3.4540e-03      0.098 
 596   40   41  4    -0.0693    -0.0707    -0.0667  -4.0105e-03      0.097 
 917    6    5  4    -0.1487    -0.1431    -0.1478  +4.7401e-03      0.097 
1026   74   70  4    -0.0111    -0.0088    -0.0127  +3.8764e-03      0.097 
 401   35   37  1    -0.1846    -0.1906    -0.1856  -4.9998e-03      0.096 
  91    0   91  6    +0.9800    +0.9871    +0.9804  +6.7130e-03      0.096 
 132    0   14  2    -0.0950    -0.0880    -0.0909  +2.8235e-03      0.096 
  84    0   84  6    +0.9781    +0.9695    +0.9762  -6.6857e-03      0.096 
 443   59   61  1    -0.1477    -0.1423    -0.1472  +4.9291e-03      0.096 
 238    0    2  5    -0.0610    -0.0657    -0.0624  -3.2557e-03      0.096 
 170    0   52  2    -0.1220    -0.1221    -0.1186  -3.5634e-03      0.096 
 393   17   31  1    -0.0066    -0.0114    -0.0078  -3.5863e-03      0.095 
1065   99   80  4    -0.2381    -0.2309    -0.2362  +5.2869e-03      0.095 
 640   62   66  4    -0.1418    -0.1460    -0.1412  -4.8480e-03      0.095 
 248    0   12  5    -0.1096    -0.1105    -0.1077  -2.7055e-03      0.095 
 147    0   29  2    -0.1630    -0.1609    -0.1572  -3.7737e-03      0.094 
 586   35   36  4    +0.0806    +0.0755    +0.0794  -3.9311e-03      0.094 
 124    0    6  2    -0.3540    -0.3589    -0.3540  -4.9202e-03      0.094 
 204    0   86  2    -0.1430    -0.1387    -0.1416  +2.8577e-03      0.094 
  86    0   86  6    +0.9893    +0.9803    +0.9869  -6.5449e-03      0.094 
 197    0   79  2    -0.2650    -0.2665    -0.2709  +4.3718e-03      0.094 
  34    0   34  6    +0.9905    +0.9952    +0.9887  +6.5491e-03      0.093 
 992   57   56  4    +0.0785    +0.0849    +0.0810  +3.9567e-03      0.093 
 441   55   59  1    -0.0591    -0.0620    -0.0578  -4.1583e-03      0.093 
 982   50   49  4    -0.1125    -0.1079    -0.1120  +4.0580e-03      0.092 
1006   64   63  4    +0.5482    +0.5409    +0.5472  -6.2323e-03      0.092 
  11    0   11  6    +0.9876    +0.9924    +0.9860  +6.4553e-03      0.092 
 761   29   28  1    +0.0775    +0.0776    +0.0816  -3.9306e-03      0.092 
 508   92  100  1    +0.4480    +0.4553    +0.4615  -6.2099e-03      0.092 
 630   60   61  4    -0.0021    +0.0023    -0.0010  +3.2967e-03      0.091 
  58    0   58  6    +0.9651    +0.9567    +0.9630  -6.2849e-03      0.091 
 807   57   50  1    -0.3611    -0.3567    -0.3623  +5.5833e-03      0.091 
 691   80   97  4    +0.3660    +0.3722    +0.3667  +5.4663e-03      0.091 
 655   70   75  4    -0.0447    -0.0399    -0.0439  +3.9078e-03      0.091 
 285    0   49  5    +0.9528    +0.9632    +0.9580  +5.1789e-03      0.091 
 793   49   42  1    +0.3931    +0.4009    +0.3952  +5.7544e-03      0.090 
 402   33   37  1    +0.2879    +0.2818    +0.2869  -5.0646e-03      0.090 
 160    0   42  2    -0.8420    -0.8519    -0.8457  -6.2156e-03      0.090 
 254    0   18  5    -0.2065    -0.2020    -0.2059  +3.8675e-03      0.089 
 468   70   74  1    +0.3168    +0.3132    +0.3184  -5.2876e-03      0.089 
 952   31   29  4    -0.0024    -0.0060    -0.0029  -3.1718e-03      0.089 
 541    1    2  4    -0.0710    -0.0751    -0.0712  -3.8707e-03      0.089 
 521  100  106  1    +0.4214    +0.4249    +0.4191  +5.8291e-03      0.089 
 205    0   87  2    +1.0450    +1.0539    +1.0465  +7.4178e-03      0.089 
 414   34   43  1    -0.0843    -0.0908    -0.0871  -3.7012e-03      0.089 
 747   17   15  1    +0.7054    +0.7120    +0.7053  +6.7075e-03      0.089 
 213    0   95  2    -0.2860    -0.2940    -0.2977  +3.7021e-03      0.089 
 632   61   62  4    -0.0546    -0.0514    -0.0551  +3.6910e-03      0.088 
 438   54   59  1    -0.0231    -0.0184    -0.0221  +3.7255e-03      0.088 
 348    0  112  5    +0.2019    +0.2042    +0.2001  +4.1003e-03      0.088 
1071  100   99  4    -0.0732    -0.0709    -0.0744  +3.5439e-03      0.088 
 894  105  104  1    -0.3565    -0.3545    -0.3495  -5.0042e-03      0.088 
 260    0   24  5    +0.1765    +0.1831    +0.1796  +3.4861e-03      0.088 
 754   22   21  1    +0.1250    +0.1187    +0.1226  -3.9647e-03      0.087 
 571   23   25  4    -0.1479    -0.1430    -0.1470  +4.0301e-03      0.087 
 396   31   32  1    +0.2088    +0.2076    +0.2121  -4.4826e-03      0.087 
 247    0   11  5    -0.1560    -0.1552    -0.1583  +3.1445e-03      0.086 
 332    0   96  5    -0.1020    -0.1002    -0.0978  -2.3621e-03      0.086 
 933   17   15  4    +0.2675    +0.2720    +0.2673  +4.7188e-03      0.086 
 112    0  112  6    +0.9750    +0.9684    +0.9743  -5.9236e-03      0.085 
1023   72   24  4    +0.1425    +0.1449    +0.1408  +4.0837e-03      0.085 
 353    0  117  5    -0.0540    -0.0583    -0.0550  -3.2840e-03      0.085 
 913    2    1  4    +0.0500    +0.0467    +0.0502  -3.5373e-03      0.085 
 644   65   68  4    -0.3163    -0.3119    -0.3162  +4.3005e-03      0.084 
 394   29   31  1    -0.2405    -0.2345    -0.2387  +4.2468e-03      0.084 
  30    0   30  6    +0.9859    +0.9784    +0.9843  -5.8805e-03      0.084 
 151    0   33  2    -0.1560    -0.1588    -0.1559  -2.9465e-03      0.084 
 628   59   60  4    -0.0532    -0.0504    -0.0542  +3.7324e-03      0.084 
 235    0  117  2    -0.1360    -0.1285    -0.1320  +3.5384e-03      0.084 
 165    0   47  2    -0.2310    -0.2385    -0.2356  -2.9211e-03      0.084 
  37    0   37  6    +0.9950    +0.9990    +0.9931  +5.8546e-03      0.083 
 637   64   65  4    -0.7928    -0.7862    -0.7925  +6.3904e-03      0.083 
 608   45   49  4    -0.2915    -0.2963    -0.2914  -4.8336e-03      0.083 
 748   17   16  1    -0.3688    -0.3785    -0.3733  -5.1739e-03      0.083 
 311    0   75  5    -0.0750    -0.0786    -0.0808  +2.2174e-03      0.083 
 324    0   88  5    -0.0680    -0.0719    -0.0690  -2.8848e-03      0.082 
 291    0   55  5    -0.2300    -0.2361    -0.2323  -3.8133e-03      0.082 
 795   49   48  1    -0.7951    -0.7861    -0.7923  +6.2234e-03      0.082 
 354    0  118  5    -0.1020    -0.0954    -0.0983  +2.8610e-03      0.082 
 949   30    8  4    -0.4809    -0.4698    -0.4749  +5.1061e-03      0.082 
 911  118   75  1    -0.2472    -0.2509    -0.2549  +4.0519e-03      0.081 
 113    0  113  6    +0.9930    +0.9972    +0.9915  +5.6993e-03      0.081 
  41    0   41  6    +0.9694    +0.9619    +0.9675  -5.6202e-03      0.081 
 380   15   19  1    +0.4524    +0.4514    +0.4463  +5.0625e-03      0.081 
 357    4    5  1    -0.5751    -0.5879    -0.5825  -5.3430e-03      0.081 
1064   98   80  4    -0.2290    -0.2330    -0.2288  -4.2364e-03      0.081 
1015   67   66  4    -0.1590    -0.1539    -0.1579  +3.9806e-03      0.081 
 948   17   30  4    -0.8149    -0.8168    -0.8104  -6.4569e-03      0.081 
 125    0    7  2    -0.1290    -0.1280    -0.1250  -2.9673e-03      0.081 
 811   59   56  1    +0.0447    +0.0504    +0.0469  +3.5482e-03      0.080 
  35    0   35  6    +0.9860    +0.9785    +0.9841  -5.6163e-03      0.080 
 546    6    7  4    +0.0416    +0.0465    +0.0434  +3.1489e-03      0.080 
 322    0   86  5    -0.0680    -0.0708    -0.0681  -2.6775e-03      0.080 
  88    0   88  6    +0.9908    +0.9949    +0.9893  +5.6012e-03      0.080 
1031   77   69  4    -0.3978    -0.4060    -0.4008  -5.1269e-03      0.080 
  20    0   20  6    +0.9707    +0.9750    +0.9695  +5.5383e-03      0.080 
 255    0   19  5    -0.2500    -0.2467    -0.2502  +3.4550e-03      0.080 
 673   85   86  4    +0.2453    +0.2465    +0.2503  -3.8340e-03      0.079 
 531  110  112  1    +0.6107    +0.6240    +0.6189  +5.1703e-03      0.079 
 730    5    3  1    +0.2984    +0.2902    +0.2947  -4.5162e-03      0.079 
 704  100  104  4    +0.0898    +0.0842    +0.0879  -3.6750e-03      0.079 
 317    0   81  5    +0.0000    +0.0047    +0.0029  +1.7912e-03      0.079 
 429   49   54  1    +0.3810    +0.3858    +0.3807  +5.0865e-03      0.079 
 502   80   96  1    -0.3880    -0.3976    -0.3925  -5.0610e-03      0.079 
 176    0   58  2    -0.0820    -0.0866    -0.0840  -2.5996e-03      0.078 
 775   36   34  1    -0.2505    -0.2467    -0.2508  +4.0611e-03      0.078 
 770   33   15  1    -0.4439    -0.4377    -0.4427  +5.0081e-03      0.078 
 714  103  110  4    +0.0759    +0.0710    +0.0745  -3.4420e-03      0.078 
 672   84   85  4    +0.2449    +0.2477    +0.2518  -4.0892e-03      0.078 
 131    0   13  2    -0.2310    -0.2303    -0.2335  +3.1149e-03      0.078 
 279    0   43  5    -0.0480    -0.0460    -0.0433  -2.6690e-03      0.077 
 177    0   59  2    -0.3340    -0.3402    -0.3370  -3.2076e-03      0.077 
 388   27   28  1    +0.0387    +0.0365    +0.0396  -3.0278e-03      0.077 
 376   16   17  1    +0.3762    +0.3761    +0.3809  -4.8104e-03      0.077 
 510   95   96  1    +0.4513    +0.4532    +0.4483  +4.8981e-03      0.077 
 137    0   19  2    -0.3060    -0.2966    -0.2997  +3.0670e-03      0.077 
 839   73   71  1    -0.0600    -0.0578    -0.0608  +2.9700e-03      0.076 
 523  105  106  1    +0.0774    +0.0714    +0.0746  -3.1064e-03      0.076 
 368    3   12  1    -0.1608    -0.1558    -0.1597  +3.8934e-03      0.076 
 861   88   85  1    +0.4515    +0.4626    +0.4674  -4.8566e-03      0.076 
  65    0   65  6    +1.0050    +0.9981    +1.0035  -5.3822e-03      0.076 
 504   94   96  1    +0.6638    +0.6607    +0.6665  -5.7821e-03      0.076 
 798   52   51  1    -0.2364    -0.2299    -0.2338  +3.9201e-03      0.076 
 885  100   99  1    +0.7915    +0.7932    +0.7875  +5.7305e-03      0.076 
 549    9   10  4    -0.2743    -0.2686    -0.2723  +3.6598e-03      0.076 
 694   92  100  4    -0.1687    -0.1746    -0.1706  -3.9995e-03      0.076 
 452   49   66  1    -0.2601    -0.2529    -0.2570  +4.1101e-03      0.075 
 404   34   37  1    -0.2489    -0.2482    -0.2519  +3.7021e-03      0.075 
 167    0   49  2    +1.4480    +1.4616    +1.4667  -5.0265e-03      0.075 
 303    0   67  5    -0.0480    -0.0441    -0.0464  +2.3538e-03      0.075 
 200    0   82  2    -0.3670    -0.3692    -0.3724  +3.2345e-03      0.074 
 528  103  110  1    +0.4310    +0.4360    +0.4312  +4.8239e-03      0.074 
1021   70   24  4    +0.0493    +0.0495    +0.0462  +3.2776e-03      0.074 
 582   31   32  4    -0.0909    -0.0841    -0.0874  +3.2889e-03      0.074 
  18    0   18  6    +0.9730    +0.9766    +0.9715  +5.0988e-03      0.073 
 903  112  110  1    -0.6000    -0.6031    -0.6079  +4.8048e-03      0.073 
 550    4   11  4    +0.0832    +0.0864    +0.0830  +3.3666e-03      0.073 
 844   77   76  1    +0.4496    +0.4609    +0.4562  +4.7687e-03      0.073 
 356    1    3  1    -0.1905    -0.1837    -0.1872  +3.4890e-03      0.073 
  96    0   96  6    +0.9929    +0.9967    +0.9916  +5.1008e-03      0.073 
 920    5    8  4    -1.0735    -1.0617    -1.0679  +6.2155e-03      0.072 
 509   94  100  1    -0.1010    -0.0945    -0.0975  +2.9264e-03      0.072 
 202    0   84  2    -0.0750    -0.0699    -0.0719  +2.0122e-03      0.072 
 815   61   59  1    +0.1485    +0.1443    +0.1480  -3.7004e-03      0.072 
1098  118   76  4    +0.1368    +0.1332    +0.1364  -3.2289e-03      0.072 
1042   84   83  4    -0.2928    -0.2920    -0.2963  +4.2212e-03      0.072 
 622   56   58  4    -0.0540    -0.0517    -0.0547  +2.9554e-03      0.072 
 306    0   70  5    -0.2360    -0.2454    -0.2427  -2.6866e-03      0.072 
 562   16   17  4    -0.1514    -0.1549    -0.1512  -3.6194e-03      0.072 
 760   28   27  1    -0.0387    -0.0423    -0.0395  -2.8053e-03      0.072 
 588   33   37  4    -0.2246    -0.2278    -0.2240  -3.8596e-03      0.071 
   9    0    9  6    +1.0442    +1.0373    +1.0424  -5.1487e-03      0.071 
1013   67   62  4    +0.1110    +0.1081    +0.1115  -3.3168e-03      0.071 
 962   37   34  4    +0.3964    +0.3930    +0.3971  -4.1285e-03      0.070 
  97    0   97  6    +1.0125    +1.0064    +1.0114  -4.9829e-03      0.070 
 270    0   34  5    -0.2570    -0.2618    -0.2589  -2.8788e-03      0.070 
1039   80   81  4    -0.6524    -0.6503    -0.6454  -4.9279e-03      0.070 
 773   37   35  1    +0.1852    +0.1898    +0.1862  +3.6063e-03      0.070 
  69    0   69  6    +1.0350    +1.0379    +1.0329  +4.9871e-03      0.070 
 746   16   12  1    -0.5462    -0.5521    -0.5475  -4.6522e-03      0.069 
 654   70   74  4    -0.0083    -0.0035    -0.0062  +2.7355e-03      0.069 
 624   54   59  4    -0.1472    -0.1461    -0.1496  +3.5366e-03      0.069 
 259    0   23  5    -0.0200    -0.0181    -0.0197  +1.6017e-03      0.069 
 142    0   24  2    -0.1300    -0.1269    -0.1289  +1.9335e-03      0.069 
1002   61   60  4    -0.0096    -0.0081    -0.0106  +2.5289e-03      0.069 
 768   32   31  1    -0.2072    -0.2070    -0.2105  +3.5434e-03      0.068 
 635   64   61  4    +0.2445    +0.2434    +0.2399  +3.5001e-03      0.068 
1045   86   85  4    -0.1734    -0.1802    -0.1771  -3.0826e-03      0.068 
 138    0   20  2    -0.1220    -0.1152    -0.1178  +2.6488e-03      0.068 
 639   49   66  4    -0.2389    -0.2367    -0.2404  +3.7545e-03      0.068 
 585   19   34  4    -0.1986    -0.2007    -0.1970  -3.6937e-03      0.068 
  93    0   93  6    +0.9881    +0.9915    +0.9868  +4.7504e-03      0.068 
1046   87   86  4    +0.0715    +0.0673    +0.0700  -2.6858e-03      0.068 
1090  113   17  4    +0.0042    +0.0091    +0.0067  +2.3656e-03      0.068 
 544    3    5  4    -0.1700    -0.1676    -0.1710  +3.4198e-03      0.067 
 907  115   27  1    -0.1589    -0.1550    -0.1583  +3.2546e-03      0.067 
 908  115  114  1    +0.0089    +0.0138    +0.0114  +2.3845e-03      0.066 
 763   30    8  1    -2.3493    -2.3542    -2.3624  +8.1979e-03      0.066 
 435   50   57  1    +0.3679    +0.3733    +0.3692  +4.0879e-03      0.066 
 895  106  105  1    -0.0773    -0.0771    -0.0744  -2.7039e-03      0.066 
 607   42   49  4    -0.0560    -0.0584    -0.0554  -2.9314e-03      0.066 
 999   59   55  4    +0.1054    +0.1052    +0.1084  -3.1672e-03      0.066 
  78    0   78  6    +1.0091    +1.0018    +1.0065  -4.6510e-03      0.066 
1032   77   75  4    +0.0155    +0.0199    +0.0172  +2.7038e-03      0.066 
 505   80   97  1    -0.3366    -0.3388    -0.3427  +3.8416e-03      0.066 
 723   68  116  4    -1.1711    -1.1857    -1.1800  -5.6530e-03      0.065 
 721   27  115  4    -0.0046    -0.0031    -0.0056  +2.4817e-03      0.065 
1041   83   82  4    -0.6214    -0.6259    -0.6304  +4.5761e-03      0.065 
 757   25   23  1    +1.8849    +1.8852    +1.8778  +7.4333e-03      0.065 
 972   43   34  4    -0.0409    -0.0357    -0.0383  +2.5825e-03      0.065 
 103    0  103  6    +1.0078    +1.0118    +1.0073  +4.5834e-03      0.065 
 827   67   62  1    +0.3881    +0.3961    +0.3921  +4.0172e-03      0.065 
 970   42   41  4    +0.0985    +0.1032    +0.1002  +2.9685e-03      0.064 
 623   51   58  4    +0.0415    +0.0416    +0.0442  -2.5843e-03      0.064 
 783   42   40  1    -0.0728    -0.0694    -0.0722  +2.8315e-03      0.063 
 166    0   48  2    -0.1360    -0.1352    -0.1371  +1.9251e-03      0.063 
  16    0   16  6    +0.9850    +0.9880    +0.9836  +4.4136e-03      0.063 
 433   55   56  1    -0.2668    -0.2614    -0.2647  +3.2325e-03      0.063 
 104    0  104  6    +0.9790    +0.9743    +0.9787  -4.3691e-03      0.063 
 819   59   63  1    -0.2506    -0.2479    -0.2512  +3.3197e-03      0.063 
 314    0   78  5    -0.1770    -0.1850    -0.1876  +2.5473e-03      0.063 
 936   19   18  4    -0.0337    -0.0313    -0.0337  +2.4608e-03      0.062 
 217    0   99  2    -0.4200    -0.4126    -0.4096  -2.9454e-03      0.062 
 286    0   50  5    -0.0270    -0.0219    -0.0239  +1.9204e-03      0.062 
 692   80   98  4    +0.2148    +0.2121    +0.2153  -3.1706e-03      0.062 
 146    0   28  2    -0.1160    -0.1233    -0.1209  -2.3782e-03      0.062 
 304    0   68  5    +0.0000    -0.0005    +0.0005  -1.0614e-03      0.062 
 680   90   91  4    +0.0090    +0.0111    +0.0088  +2.3121e-03      0.062 
 249    0   13  5    -0.1090    -0.1031    -0.1056  +2.4868e-03      0.061 
 276    0   40  5    -0.0836    -0.0790    -0.0810  +1.9640e-03      0.061 
 273    0   37  5    -0.0000    +0.0017    +0.0028  -1.1588e-03      0.061 
 658   76   77  4    -0.1767    -0.1794    -0.1763  -3.0974e-03      0.061 
 480   68   81  1    +0.6225    +0.6107    +0.6148  -4.1425e-03      0.061 
 169    0   51  2    -0.1160    -0.1199    -0.1180  -1.9018e-03      0.061 
1014   66   65  4    -0.5270    -0.5242    -0.5202  -3.9447e-03      0.061 
 446   61   62  1    -0.1342    -0.1396    -0.1368  -2.7797e-03      0.061 
 418   46   48  1    +1.0105    +1.0033    +1.0086  -5.3442e-03      0.060 
1016   68   65  4    +0.1191    +0.1208    +0.1230  -2.2125e-03      0.060 
 426   51   52  1    +0.2377    +0.2381    +0.2351  +3.0802e-03      0.060 
 769   32   27  1    -0.1155    -0.1136    -0.1164  +2.7936e-03      0.060 
 707  100  106  4    +0.0729    +0.0743    +0.0716  +2.6941e-03      0.059 
1030   77   76  4    +0.1757    +0.1796    +0.1767  +2.9444e-03      0.059 
 969   42   40  4    +0.0812    +0.0792    +0.0819  -2.6890e-03      0.058 
 107    0  107  6    +0.9520    +0.9477    +0.9517  -3.9803e-03      0.058 
 614   53   54  4    -0.0133    -0.0114    -0.0136  +2.1907e-03      0.058 
 346    0  110  5    -0.2840    -0.2757    -0.2782  +2.5590e-03      0.058 
 143    0   25  2    +1.2460    +1.2407    +1.2366  +4.0787e-03      0.058 
 974   46   45  4    -0.1997    -0.1957    -0.1986  +2.8932e-03      0.058 
 519  103  104  1    +0.2432    +0.2398    +0.2431  -3.2355e-03      0.058 
 875   96   82  1    -0.0062    -0.0068    -0.0048  -2.0250e-03      0.058 
 613   52   53  4    +0.0269    +0.0265    +0.0288  -2.3295e-03      0.057 
 767   32   23  1    -0.0459    -0.0410    -0.0433  +2.2797e-03      0.057 
 377   17   18  1    +0.6947    +0.6879    +0.6921  -4.2289e-03      0.057 
 627   55   59  4    -0.1537    -0.1592    -0.1563  -2.9087e-03      0.056 
 280    0   44  5    -0.0540    -0.0574    -0.0555  -1.9454e-03      0.056 
 397   27   32  1    +0.1159    +0.1142    +0.1168  -2.6252e-03      0.056 
 430   49   54  1    +0.3806    +0.3771    +0.3807  -3.6135e-03      0.056 
 231    0  113  2    -0.0600    -0.0654    -0.0635  -1.9114e-03      0.056 
 808   58   56  1    +0.1472    +0.1488    +0.1462  +2.5993e-03      0.056 
 739   12    2  1    +0.2953    +0.2882    +0.2912  -2.9991e-03      0.056 
 199    0   81  2    +0.0000    -0.0012    -0.0001  -1.1620e-03      0.055 
  87    0   87  6    +1.0150    +1.0082    +1.0121  -3.8999e-03      0.055 
1038   81   68  4    -0.6802    -0.6656    -0.6697  +4.0348e-03      0.055 
 891  104  103  1    -0.2398    -0.2428    -0.2397  -3.0828e-03      0.055 
  92    0   92  6    +0.9930    +0.9881    +0.9919  -3.8484e-03      0.055 
  61    0   61  6    +0.9950    +0.9897    +0.9936  -3.8449e-03      0.055 
1060   96   80  4    -0.3404    -0.3382    -0.3416  +3.3867e-03      0.054 
 848   79   78  1    +0.1303    +0.1358    +0.1381  -2.3763e-03      0.054 
  47    0   47  6    +1.0073    +1.0018    +1.0057  -3.8314e-03      0.054 
 139    0   21  2    -0.0950    -0.0927    -0.0947  +2.0097e-03      0.054 
 829   67   66  1    -0.5781    -0.5698    -0.5736  +3.7734e-03      0.054 
 799   53   52  1    -0.1138    -0.1171    -0.1146  -2.5036e-03      0.054 
 383   22   23  1    -0.1930    -0.1923    -0.1896  -2.7010e-03      0.054 
 725   75  118  4    +0.2333    +0.2267    +0.2293  -2.6894e-03      0.054 
 359    5    6  1    +0.2766    +0.2764    +0.2735  +2.9455e-03      0.053 
 750   19   18  1    -0.2789    -0.2794    -0.2765  -2.9088e-03      0.053 
 959   37   35  4    +0.1313    +0.1355    +0.1329  +2.6054e-03      0.053 
 331    0   95  5    -0.2110    -0.2128    -0.2105  -2.2937e-03      0.053 
  52    0   52  6    +0.9663    +0.9681    +0.9644  +3.6390e-03      0.053 
 263    0   27  5    -0.3900    -0.3903    -0.3877  -2.6244e-03      0.052 
 938   19   15  4    +0.0362    +0.0341    +0.0361  -2.0128e-03      0.052 
1083  108  105  4    +0.0412    +0.0389    +0.0408  -1.9751e-03      0.052 
1092  114   32  4    -0.0536    -0.0474    -0.0496  +2.1213e-03      0.052 
 935   18   17  4    -0.2335    -0.2357    -0.2330  -2.7423e-03      0.052 
 838   72   71  1    +0.5699    +0.5631    +0.5667  -3.5950e-03      0.051 
 809   58   51  1    -0.2292    -0.2328    -0.2301  -2.6889e-03      0.051 
 345    0  109  5    -0.0200    -0.0223    -0.0207  -1.6280e-03      0.051 
 926   12    3  4    +0.0189    +0.0178    +0.0199  -2.1212e-03      0.051 
 752   19   15  1    -0.4498    -0.4469    -0.4437  -3.1721e-03      0.051 
