================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_8_0800.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_8_0800.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 309    0   73  5    +0.3110    +0.3063    +0.3124  -6.1451e-03      0.116 
 450   38   65  1    -3.3506    -3.3675    -3.3501  -1.7425e-02      0.116 
 925   12    2  4    +0.1908    +0.1966    +0.1910  +5.6104e-03      0.116 
 135    0   17  2    -0.1400    -0.1358    -0.1334  -2.4423e-03      0.116 
 558   13   15  4    -0.0326    -0.0382    -0.0332  -4.9417e-03      0.116 
 733    9    8  1    +4.4525    +4.4871    +4.4679  +1.9177e-02      0.115 
 342    0  106  5    -0.2030    -0.2117    -0.2068  -4.9107e-03      0.115 
 518  100  104  1    +0.7235    +0.7187    +0.7277  -9.0351e-03      0.115 
 531  110  112  1    +0.7656    +0.7816    +0.7735  +8.0675e-03      0.114 
1011   66   49  4    +0.1002    +0.1071    +0.1018  +5.2661e-03      0.114 
1092  114   32  4    -0.0404    -0.0455    -0.0409  -4.5398e-03      0.114 
 853   80   81  1    -0.5602    -0.5514    -0.5587  +7.2721e-03      0.114 
 744   15   13  1    +0.0871    +0.0937    +0.0884  +5.2345e-03      0.114 
 265    0   29  5    -0.0510    -0.0455    -0.0493  +3.8053e-03      0.113 
 584   15   33  4    +0.0449    +0.0469    +0.0423  +4.6156e-03      0.113 
 967   40   39  4    +0.0804    +0.0855    +0.0808  +4.7208e-03      0.113 
   3    0    3  6    +0.9659    +0.9734    +0.9656  +7.7990e-03      0.113 
 152    0   34  2    -0.7490    -0.7338    -0.7403  +6.4966e-03      0.112 
 595   39   40  4    -0.0931    -0.0984    -0.0936  -4.8074e-03      0.112 
 107    0  107  6    +0.9520    +0.9592    +0.9515  +7.6602e-03      0.112 
1042   84   83  4    -0.0643    -0.0607    -0.0656  +4.9137e-03      0.112 
 883   97   96  1    +0.4077    +0.4048    +0.4117  -6.9161e-03      0.112 
 200    0   82  2    -0.6860    -0.6791    -0.6861  +6.9986e-03      0.111 
1047   88   85  4    -0.0728    -0.0760    -0.0712  -4.8193e-03      0.111 
 957   34   19  4    -0.0100    -0.0150    -0.0105  -4.5640e-03      0.111 
 896  107  105  1    -0.3033    -0.3102    -0.3039  -6.3247e-03      0.111 
 217    0   99  2    -0.4200    -0.4230    -0.4170  -6.0112e-03      0.111 
1055   92   91  4    +0.0192    +0.0226    +0.0269  -4.3808e-03      0.110 
 594   30   38  4    +0.4127    +0.4055    +0.4120  -6.5615e-03      0.110 
 661   77   78  4    +0.0923    +0.0881    +0.0924  -4.3047e-03      0.110 
 815   61   59  1    +0.7136    +0.7070    +0.7157  -8.6920e-03      0.110 
 676   85   89  4    -0.0160    -0.0126    -0.0172  +4.5215e-03      0.110 
 581   23   32  4    -0.0413    -0.0463    -0.0419  -4.4196e-03      0.110 
 931   15   14  4    -0.1059    -0.1105    -0.1053  -5.2393e-03      0.109 
 609   48   49  4    +0.0324    +0.0379    +0.0339  +3.9699e-03      0.109 
 257    0   21  5    -0.1020    -0.0968    -0.1010  +4.1752e-03      0.109 
 120    0    2  2    -0.2540    -0.2505    -0.2552  +4.6508e-03      0.109 
  10    0   10  6    +1.0500    +1.0578    +1.0500  +7.8613e-03      0.109 
 322    0   86  5    -0.1270    -0.1336    -0.1292  -4.3080e-03      0.109 
 353    0  117  5    -0.1020    -0.1065    -0.1020  -4.4671e-03      0.109 
 365    5   11  1    +0.9366    +0.9496    +0.9402  +9.4828e-03      0.108 
 639   49   66  4    +0.1023    +0.0960    +0.1010  -4.9762e-03      0.108 
 984   52   51  4    -0.0559    -0.0621    -0.0578  -4.3073e-03      0.107 
1018   69   49  4    -0.1050    -0.1117    -0.1065  -5.2399e-03      0.107 
 505   80   97  1    +0.6064    +0.6194    +0.6118  +7.6291e-03      0.107 
 691   80   97  4    +0.2772    +0.2737    +0.2797  -5.9548e-03      0.107 
 547    8    9  4    -0.8973    -0.9000    -0.8917  -8.2818e-03      0.107 
 774   37   33  1    +0.4078    +0.4205    +0.4139  +6.6777e-03      0.107 
 943   25   23  4    +0.4654    +0.4623    +0.4691  -6.8640e-03      0.107 
 389   28   29  1    +0.1806    +0.1762    +0.1814  -5.2105e-03      0.106 
 306    0   70  5    +0.0660    +0.0622    +0.0648  -2.5937e-03      0.106 
  28    0   28  6    +0.9594    +0.9514    +0.9587  -7.3365e-03      0.106 
  30    0   30  6    +0.9806    +0.9877    +0.9803  +7.4236e-03      0.106 
 303    0   67  5    -0.0890    -0.0831    -0.0868  +3.7105e-03      0.106 
  29    0   29  6    +0.9619    +0.9684    +0.9611  +7.2990e-03      0.106 
 800   54   53  1    +0.1482    +0.1544    +0.1496  +4.8155e-03      0.105 
 524  105  107  1    +0.3087    +0.3033    +0.3093  -6.0148e-03      0.105 
 660   75   77  4    -0.2526    -0.2472    -0.2532  +6.0441e-03      0.105 
  62    0   62  6    +0.9980    +1.0049    +0.9975  +7.4111e-03      0.105 
 658   76   77  4    -0.3069    -0.3155    -0.3093  -6.1932e-03      0.105 
 991   56   55  4    +0.0070    +0.0118    +0.0080  +3.8079e-03      0.105 
 121    0    3  2    -0.4950    -0.4822    -0.4874  +5.2623e-03      0.105 
 206    0   88  2    -0.6100    -0.5979    -0.6037  +5.7745e-03      0.105 
 933   17   15  4    +0.1958    +0.1895    +0.1949  -5.3624e-03      0.105 
 541    1    2  4    -0.0981    -0.0930    -0.0977  +4.7371e-03      0.105 
 574   27   28  4    +0.0045    -0.0001    +0.0038  -3.8852e-03      0.104 
1038   81   68  4    -0.7018    -0.7040    -0.6962  -7.7498e-03      0.104 
1001   61   59  4    -0.0686    -0.0628    -0.0676  +4.7943e-03      0.104 
 395   23   32  1    +1.3675    +1.3517    +1.3621  -1.0429e-02      0.104 
 808   58   56  1    +0.1056    +0.0988    +0.1032  -4.4655e-03      0.104 
 280    0   44  5    -0.1020    -0.0995    -0.1035  +3.9721e-03      0.104 
 995   58   51  4    +0.0241    +0.0194    +0.0235  -4.0154e-03      0.104 
 990   56   54  4    -0.0894    -0.0957    -0.0913  -4.3974e-03      0.103 
 199    0   81  2    +0.0000    -0.0044    -0.0022  -2.1754e-03      0.103 
 852   81   68  1    -0.5602    -0.5675    -0.5609  -6.5933e-03      0.103 
 258    0   22  5    -0.0630    -0.0574    -0.0610  +3.6436e-03      0.103 
1021   70   24  4    -0.0422    -0.0399    -0.0444  +4.4819e-03      0.103 
 947   29   28  4    +0.0609    +0.0556    +0.0599  -4.3192e-03      0.102 
 893  106  100  1    -0.7287    -0.7246    -0.7327  +8.1113e-03      0.102 
 435   50   57  1    +0.4897    +0.4967    +0.4898  +6.8353e-03      0.102 
 579   17   31  4    +0.0950    +0.1021    +0.0975  +4.6116e-03      0.102 
 533   32  113  1    +0.0554    +0.0518    +0.0561  -4.3562e-03      0.101 
 281    0   45  5    -0.2790    -0.2835    -0.2789  -4.6332e-03      0.101 
  72    0   72  6    +0.9800    +0.9857    +0.9786  +7.0470e-03      0.101 
 695   94  100  4    -0.6689    -0.6679    -0.6753  +7.3556e-03      0.101 
 567   20   21  4    +0.1140    +0.1189    +0.1144  +4.4639e-03      0.101 
 294    0   58  5    -0.0380    -0.0439    -0.0406  -3.3143e-03      0.100 
 902  111  110  1    +0.3600    +0.3682    +0.3628  +5.4196e-03      0.100 
  64    0   64  6    +0.9804    +0.9870    +0.9800  +6.9829e-03      0.100 
 278    0   42  5    +0.3642    +0.3588    +0.3636  -4.8035e-03      0.100 
 946   28   27  4    -0.0100    -0.0124    -0.0086  -3.7608e-03      0.100 
 858   85   84  1    +0.2429    +0.2464    +0.2515  -5.1514e-03      0.099 
1003   62   60  4    +0.0601    +0.0561    +0.0605  -4.4190e-03      0.099 
 982   50   49  4    -0.0931    -0.0911    -0.0952  +4.1685e-03      0.099 
 948   17   30  4    -0.5447    -0.5524    -0.5457  -6.7042e-03      0.098 
  11    0   11  6    +0.9822    +0.9888    +0.9819  +6.8746e-03      0.098 
 413   43   44  1    -0.3387    -0.3441    -0.3383  -5.7903e-03      0.098 
  59    0   59  6    +0.9850    +0.9775    +0.9843  -6.8537e-03      0.098 
 803   55   54  1    -0.0875    -0.0824    -0.0871  +4.6313e-03      0.098 
 402   33   37  1    -0.4006    -0.4004    -0.4065  +6.0956e-03      0.098 
 133    0   15  2    -1.1430    -1.1330    -1.1404  +7.4508e-03      0.098 
 935   18   17  4    -0.1699    -0.1742    -0.1694  -4.8451e-03      0.098 
 104    0  104  6    +0.9710    +0.9636    +0.9704  -6.7569e-03      0.097 
1029   75   74  4    -0.0206    -0.0261    -0.0226  -3.5158e-03      0.097 
 780   38   30  1    +0.3782    +0.3870    +0.3814  +5.5306e-03      0.097 
 488   86   87  1    -0.0393    -0.0448    -0.0411  -3.6533e-03      0.097 
 857   85   83  1    +0.2124    +0.2200    +0.2251  -5.1622e-03      0.097 
 289    0   53  5    -0.1400    -0.1347    -0.1386  +3.9568e-03      0.097 
  46    0   46  6    +1.0050    +0.9975    +1.0043  -6.8199e-03      0.097 
 470   69   75  1    +2.2033    +2.2239    +2.2118  +1.2028e-02      0.096 
 713  108  109  4    -0.1259    -0.1331    -0.1288  -4.2847e-03      0.096 
 315    0   79  5    -0.4060    -0.4045    -0.4097  +5.1983e-03      0.096 
 540   76  118  1    -0.3203    -0.3275    -0.3224  -5.1062e-03      0.096 
 420   42   49  1    -0.8787    -0.8683    -0.8765  +8.1272e-03      0.095 
  22    0   22  6    +0.9572    +0.9635    +0.9570  +6.5355e-03      0.095 
 379   19   20  1    -0.1521    -0.1472    -0.1514  +4.2092e-03      0.095 
 508   92  100  1    +0.2819    +0.2825    +0.2881  -5.5990e-03      0.095 
 786   43   34  1    +0.1097    +0.1128    +0.1088  +3.9815e-03      0.094 
 693   80   99  4    +0.0267    +0.0308    +0.0269  +3.8780e-03      0.094 
 952   31   29  4    +0.1051    +0.1066    +0.1025  +4.0558e-03      0.094 
 936   19   18  4    -0.1846    -0.1868    -0.1821  -4.7572e-03      0.094 
 971   44   43  4    -0.0979    -0.1047    -0.1004  -4.2768e-03      0.093 
  92    0   92  6    +0.9900    +0.9826    +0.9892  -6.5423e-03      0.093 
 829   67   66  1    -0.6831    -0.6744    -0.6813  +6.8920e-03      0.093 
 820   64   63  1    +2.2656    +2.2796    +2.2681  +1.1510e-02      0.093 
  65    0   65  6    +1.0050    +1.0111    +1.0046  +6.5754e-03      0.093 
 299    0   63  5    +0.0000    +0.0001    +0.0024  -2.2430e-03      0.093 
 922   11    4  4    +0.0291    +0.0252    +0.0291  -3.8801e-03      0.093 
 961   36   34  4    -0.0257    -0.0229    -0.0265  +3.5485e-03      0.092 
 317    0   81  5    +0.0000    -0.0052    -0.0031  -2.0922e-03      0.092 
 368    3   12  1    -0.1300    -0.1224    -0.1268  +4.4409e-03      0.091 
 165    0   47  2    -0.4320    -0.4289    -0.4334  +4.4885e-03      0.091 
1049   89   88  4    +0.1053    +0.1052    +0.1092  -4.0201e-03      0.091 
 552   11   12  4    -0.4964    -0.4846    -0.4903  +5.6764e-03      0.090 
 287    0   51  5    -0.1020    -0.1061    -0.1031  -3.0921e-03      0.090 
 712  106  107  4    -0.0654    -0.0629    -0.0669  +3.9683e-03      0.090 
 605   47   49  4    -0.3985    -0.3904    -0.3960  +5.5639e-03      0.090 
  76    0   76  6    +0.9257    +0.9288    +0.9228  +6.0586e-03      0.089 
 612   51   52  4    +0.0527    +0.0584    +0.0548  +3.5453e-03      0.089 
1039   80   81  4    -0.6754    -0.6608    -0.6672  +6.4412e-03      0.089 
 536  114  115  1    +0.0618    +0.0653    +0.0618  +3.4935e-03      0.089 
 400   35   36  1    +0.0204    +0.0243    +0.0211  +3.1574e-03      0.089 
 345    0  109  5    -0.0380    -0.0379    -0.0351  -2.8296e-03      0.089 
 812   59   56  1    +0.3769    +0.3841    +0.3784  +5.6393e-03      0.088 
 261    0   25  5    +0.5861    +0.5927    +0.5876  +5.1304e-03      0.088 
 697   96   97  4    -0.1575    -0.1601    -0.1644  +4.2994e-03      0.088 
 550    4   11  4    -0.0016    -0.0048    -0.0013  -3.4816e-03      0.088 
 522  104  105  1    +0.6012    +0.6087    +0.6028  +5.9021e-03      0.088 
 856   84   83  1    +0.1010    +0.1060    +0.1100  -3.9976e-03      0.088 
  31    0   31  6    +0.9670    +0.9601    +0.9661  -6.0544e-03      0.087 
 873   95   94  1    -0.1745    -0.1828    -0.1787  -4.0949e-03      0.087 
 250    0   14  5    -0.0130    -0.0164    -0.0137  -2.6791e-03      0.087 
 917    6    5  4    +0.0481    +0.0485    +0.0449  +3.6017e-03      0.087 
 614   53   54  4    -0.1150    -0.1194    -0.1155  -3.9551e-03      0.087 
 149    0   31  2    -0.4760    -0.4866    -0.4821  -4.5527e-03      0.086 
 440   56   59  1    -0.3651    -0.3720    -0.3665  -5.4698e-03      0.086 
 557   12   14  4    +0.0570    +0.0607    +0.0572  +3.4519e-03      0.086 
 521  100  106  1    +0.7638    +0.7751    +0.7682  +6.9396e-03      0.086 
1090  113   17  4    -0.0392    -0.0338    -0.0371  +3.2377e-03      0.086 
 437   51   58  1    +0.2595    +0.2496    +0.2542  -4.5762e-03      0.086 
 372   13   15  1    -0.0865    -0.0839    -0.0878  +3.9327e-03      0.085 
 371   12   14  1    +0.1128    +0.1186    +0.1150  +3.6473e-03      0.085 
 827   67   62  1    +0.3271    +0.3213    +0.3262  -4.9097e-03      0.085 
 608   45   49  4    -0.0106    -0.0071    -0.0104  +3.2819e-03      0.085 
  14    0   14  6    +0.9822    +0.9757    +0.9817  -5.9204e-03      0.085 
 464   70   71  1    +0.6543    +0.6627    +0.6568  +5.8921e-03      0.085 
 241    0    5  5    +0.0000    -0.0012    -0.0029  +1.6252e-03      0.084 
 150    0   32  2    -0.7490    -0.7512    -0.7462  -4.9830e-03      0.084 
 813   59   55  1    +0.4452    +0.4410    +0.4466  -5.6153e-03      0.084 
 472   76   77  1    -0.5437    -0.5536    -0.5479  -5.7556e-03      0.084 
 593   37   40  4    -0.0271    -0.0231    -0.0265  +3.4894e-03      0.084 
 687   94   95  4    +0.2517    +0.2609    +0.2565  +4.3947e-03      0.084 
 341    0  105  5    -0.2515    -0.2473    -0.2439  -3.4254e-03      0.084 
 329    0   93  5    -0.0890    -0.0884    -0.0854  -2.9859e-03      0.084 
  86    0   86  6    +0.9831    +0.9870    +0.9811  +5.8351e-03      0.084 
 763   30    8  1    -0.1644    -0.1707    -0.1671  -3.6479e-03      0.083 
 618   54   56  4    +0.0833    +0.0817    +0.0852  -3.4987e-03      0.083 
 498   92   93  1    +0.4538    +0.4666    +0.4720  -5.3548e-03      0.083 
 722  114  115  4    +0.0024    +0.0042    +0.0012  +2.9605e-03      0.083 
1056   93   92  4    +0.0352    +0.0353    +0.0386  -3.3190e-03      0.083 
 911  118   75  1    -0.7414    -0.7387    -0.7447  +5.9883e-03      0.083 
 726   76  118  4    +0.0799    +0.0818    +0.0784  +3.3937e-03      0.083 
1030   77   76  4    +0.3384    +0.3474    +0.3425  +4.9463e-03      0.082 
 266    0   30  5    +0.0000    +0.0019    +0.0005  +1.4644e-03      0.082 
 172    0   54  2    -0.9550    -0.9630    -0.9571  -5.9285e-03      0.082 
 840   74   70  1    -0.1494    -0.1437    -0.1477  +3.9514e-03      0.082 
 835   70   24  1    +0.5622    +0.5516    +0.5575  -5.9534e-03      0.082 
 360    6    7  1    +0.4319    +0.4429    +0.4380  +4.8927e-03      0.082 
 797   51   49  1    -0.8535    -0.8651    -0.8584  -6.7328e-03      0.082 
 814   60   59  1    +0.6011    +0.6082    +0.6022  +6.0285e-03      0.082 
 692   80   98  4    +0.0549    +0.0548    +0.0515  +3.2812e-03      0.082 
  66    0   66  6    +1.0500    +1.0436    +1.0495  -5.8786e-03      0.081 
 600   34   43  4    +0.1296    +0.1305    +0.1268  +3.6739e-03      0.080 
 751   20   19  1    +0.1533    +0.1561    +0.1526  +3.5643e-03      0.080 
 956   33   15  4    -0.0728    -0.0737    -0.0703  -3.4695e-03      0.080 
 983   51   49  4    -0.1196    -0.1270    -0.1233  -3.6999e-03      0.080 
  50    0   50  6    +0.9952    +0.9888    +0.9945  -5.6247e-03      0.080 
1033   78   77  4    -0.0945    -0.0976    -0.0944  -3.1458e-03      0.080 
 611   49   51  4    +0.1968    +0.1982    +0.2023  -4.0568e-03      0.079 
1088  111  110  4    -0.0184    -0.0238    -0.0210  -2.8692e-03      0.079 
 559   14   15  4    +0.0604    +0.0634    +0.0599  +3.5262e-03      0.079 
 301    0   65  5    +1.8725    +1.8817    +1.8741  +7.6051e-03      0.079 
 997   59   56  4    -0.0057    -0.0070    -0.0037  -3.2581e-03      0.079 
 632   61   62  4    -0.1497    -0.1554    -0.1515  -3.8604e-03      0.079 
 617   54   55  4    +0.0106    +0.0078    +0.0111  -3.3070e-03      0.079 
 158    0   40  2    -0.7140    -0.7048    -0.7098  +4.9716e-03      0.079 
 427   52   53  1    +0.1457    +0.1382    +0.1420  -3.7878e-03      0.079 
  43    0   43  6    +0.9632    +0.9580    +0.9634  -5.4254e-03      0.079 
 939   21   20  4    -0.1181    -0.1149    -0.1185  +3.5242e-03      0.078 
1013   67   62  4    +0.0835    +0.0881    +0.0846  +3.5098e-03      0.078 
1057   94   92  4    +0.0679    +0.0665    +0.0701  -3.5472e-03      0.078 
 468   70   74  1    +0.1517    +0.1463    +0.1500  -3.7619e-03      0.078 
 795   49   48  1    +0.4288    +0.4314    +0.4268  +4.5692e-03      0.078 
 651   24   72  4    +0.1701    +0.1643    +0.1682  -3.8865e-03      0.077 
 944   25   26  4    -0.1895    -0.1955    -0.1918  -3.6342e-03      0.077 
1025   73   71  4    +0.3110    +0.3084    +0.3124  -4.0751e-03      0.077 
 717  110  112  4    -0.3290    -0.3286    -0.3328  +4.1520e-03      0.077 
 969   42   40  4    -0.0209    -0.0242    -0.0210  -3.1703e-03      0.077 
 583   27   32  4    +0.0328    +0.0372    +0.0339  +3.2039e-03      0.077 
 374   12   16  1    -0.0106    -0.0112    -0.0085  -2.7011e-03      0.077 
 252    0   16  5    -0.1270    -0.1215    -0.1244  +2.9600e-03      0.076 
1023   72   24  4    -0.1716    -0.1669    -0.1708  +3.8668e-03      0.076 
 115    0  115  6    +0.9584    +0.9524    +0.9576  -5.2455e-03      0.076 
 273    0   37  5    +0.0000    +0.0016    +0.0000  +1.5283e-03      0.076 
 554    3   12  4    -0.1202    -0.1240    -0.1203  -3.7126e-03      0.076 
1067  100   94  4    +0.6369    +0.6493    +0.6440  +5.3193e-03      0.076 
1077  104  103  4    -0.0535    -0.0547    -0.0514  -3.3406e-03      0.076 
 155    0   37  2    +0.0000    +0.0003    +0.0014  -1.0614e-03      0.075 
 843   75   74  1    +0.7218    +0.7118    +0.7171  -5.3270e-03      0.075 
 677   88   89  4    -0.0542    -0.0597    -0.0567  -3.0089e-03      0.075 
 246    0   10  5    -0.5104    -0.5102    -0.5055  -4.6757e-03      0.074 
 128    0   10  2    +4.5000    +4.5048    +4.5171  -1.2309e-02      0.074 
 256    0   20  5    -0.0380    -0.0348    -0.0371  +2.3503e-03      0.074 
 188    0   70  2    -0.8380    -0.8545    -0.8501  -4.4238e-03      0.074 
1000   60   59  4    -0.0708    -0.0662    -0.0696  +3.4079e-03      0.074 
 588   33   37  4    -0.0412    -0.0352    -0.0383  +3.0234e-03      0.073 
 631   60   62  4    -0.0732    -0.0770    -0.0736  -3.3392e-03      0.073 
 237    0    1  5    -0.1956    -0.1910    -0.1942  +3.2195e-03      0.073 
1094  115  114  4    -0.0049    -0.0063    -0.0037  -2.6324e-03      0.073 
1016   68   65  4    -0.7066    -0.7042    -0.7093  +5.0912e-03      0.073 
 443   59   61  1    -0.6966    -0.7043    -0.6986  -5.6932e-03      0.073 
 297    0   61  5    -0.3132    -0.3152    -0.3186  +3.4045e-03      0.072 
 430   49   54  1    +0.5258    +0.5211    +0.5263  -5.1552e-03      0.072 
1080  105  104  4    +0.0066    +0.0118    +0.0093  +2.5848e-03      0.072 
 915    5    4  4    +0.2666    +0.2694    +0.2657  +3.6834e-03      0.072 
 103    0  103  6    +0.9969    +0.9910    +0.9961  -5.0545e-03      0.072 
 452   49   66  1    -1.6091    -1.6170    -1.6092  -7.7770e-03      0.072 
 130    0   12  2    +0.2530    +0.2570    +0.2548  +2.2627e-03      0.072 
 821   61   64  1    -0.8780    -0.8629    -0.8684  +5.4944e-03      0.072 
 408   30   38  1    -0.3757    -0.3748    -0.3789  +4.0612e-03      0.072 
 168    0   50  2    -0.2160    -0.2147    -0.2121  -2.5953e-03      0.071 
 986   54   53  4    +0.0917    +0.0892    +0.0923  -3.1010e-03      0.071 
 431   54   55  1    +0.0877    +0.0906    +0.0872  +3.3598e-03      0.071 
1085  109  108  4    +0.1217    +0.1215    +0.1246  -3.1053e-03      0.070 
 484   83   84  1    -0.1002    -0.1058    -0.1090  +3.2142e-03      0.070 
 602   45   46  4    -0.0956    -0.0923    -0.0954  +3.1094e-03      0.070 
 247    0   11  5    -0.2920    -0.2855    -0.2827  -2.8030e-03      0.069 
 985   53   52  4    -0.0250    -0.0260    -0.0232  -2.8081e-03      0.069 
1028   75   69  4    +0.1904    +0.1903    +0.1868  +3.5170e-03      0.069 
 117    0  117  6    +0.9678    +0.9720    +0.9672  +4.7850e-03      0.069 
 215    0   97  2    -0.1910    -0.1898    -0.1923  +2.4143e-03      0.069 
 707  100  106  4    +0.0942    +0.0910    +0.0942  -3.2133e-03      0.069 
 228    0  110  2    -0.4950    -0.5026    -0.4993  -3.3047e-03      0.068 
 354    0  118  5    -0.1910    -0.1966    -0.1937  -2.9303e-03      0.068 
 436   56   58  1    -0.1051    -0.0998    -0.1027  +2.9436e-03      0.068 
 741   12    7  1    -0.1897    -0.1868    -0.1900  +3.1718e-03      0.068 
 153    0   35  2    -0.4190    -0.4176    -0.4216  +3.9298e-03      0.068 
 653   71   73  4    -0.3176    -0.3226    -0.3189  -3.6609e-03      0.068 
 738   12   11  1    -0.4679    -0.4630    -0.4670  +4.0276e-03      0.067 
 655   70   75  4    +0.1571    +0.1571    +0.1605  -3.4307e-03      0.067 
