================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_6_0600.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_6_0600.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
   3    0    3  6    +0.9723    +0.9810    +0.9734  +7.5603e-03      0.109 
 268    0   32  5    -0.3220    -0.3183    -0.3230  +4.6909e-03      0.108 
 327    0   91  5    -0.1674    -0.1658    -0.1704  +4.6014e-03      0.108 
 829   67   66  1    -0.3143    -0.3187    -0.3126  -6.1110e-03      0.108 
 913    2    1  4    +0.0601    +0.0634    +0.0588  +4.5648e-03      0.108 
1006   64   63  4    +0.6545    +0.6440    +0.6518  -7.7955e-03      0.108 
 216    0   98  2    -0.2690    -0.2613    -0.2664  +5.1301e-03      0.108 
 911  118   75  1    -0.0002    +0.0009    -0.0026  +3.5581e-03      0.107 
 845   77   69  1    +1.8594    +1.8850    +1.8727  +1.2248e-02      0.106 
 841   75   70  1    -0.2044    -0.2127    -0.2071  -5.6140e-03      0.106 
 124    0    6  2    -0.4110    -0.3993    -0.4051  +5.7611e-03      0.105 
 541    1    2  4    -0.0792    -0.0734    -0.0780  +4.6230e-03      0.105 
1047   88   85  4    -0.1074    -0.1037    -0.1085  +4.7980e-03      0.105 
 775   36   34  1    -0.3021    -0.2965    -0.3023  +5.7459e-03      0.105 
 204    0   86  2    -0.1660    -0.1595    -0.1638  +4.3812e-03      0.105 
  36    0   36  6    +0.9800    +0.9742    +0.9815  -7.3197e-03      0.105 
 433   55   56  1    -0.4954    -0.4864    -0.4929  +6.5281e-03      0.105 
 453   49   66  1    +0.7463    +0.7341    +0.7422  -8.1246e-03      0.105 
 294    0   58  5    -0.0240    -0.0207    -0.0238  +3.1621e-03      0.105 
 651   24   72  4    -0.1045    -0.1110    -0.1063  -4.7179e-03      0.105 
1023   72   24  4    +0.2422    +0.2398    +0.2454  -5.6189e-03      0.105 
 533   32  113  1    +0.0005    +0.0028    -0.0013  +4.0925e-03      0.104 
 742   13   11  1    -0.4221    -0.4173    -0.4236  +6.2665e-03      0.104 
 252    0   16  5    -0.0790    -0.0853    -0.0815  -3.8121e-03      0.104 
 438   54   59  1    +0.5848    +0.5800    +0.5877  -7.6740e-03      0.104 
  76    0   76  6    +0.9467    +0.9412    +0.9483  -7.1133e-03      0.104 
 550    4   11  4    +0.1093    +0.1031    +0.1080  -4.9542e-03      0.104 
 594   30   38  4    +0.1055    +0.1090    +0.1047  +4.2510e-03      0.103 
1081  106  105  4    -0.0413    -0.0453    -0.0413  -4.0306e-03      0.103 
 559   14   15  4    -0.0376    -0.0430    -0.0386  -4.4063e-03      0.103 
 803   55   54  1    -0.4612    -0.4687    -0.4617  -7.0276e-03      0.103 
 586   35   36  4    +0.0802    +0.0848    +0.0805  +4.2940e-03      0.103 
 163    0   45  2    -0.4190    -0.4177    -0.4136  -4.0071e-03      0.102 
 724   12  117  4    +0.0323    +0.0377    +0.0340  +3.7129e-03      0.102 
 584   15   33  4    -0.0851    -0.0791    -0.0836  +4.5022e-03      0.102 
 955   32   27  4    +0.0452    +0.0479    +0.0436  +4.3329e-03      0.102 
 944   25   26  4    -0.1900    -0.1820    -0.1869  +4.9114e-03      0.102 
 972   43   34  4    -0.3440    -0.3376    -0.3437  +6.0401e-03      0.102 
 287    0   51  5    -0.0630    -0.0661    -0.0630  -3.0732e-03      0.102 
 547    8    9  4    -1.5545    -1.5469    -1.5573  +1.0406e-02      0.102 
 481   81   80  1    +0.4024    +0.3907    +0.3849  +5.7724e-03      0.102 
1029   75   74  4    +0.1022    +0.1009    +0.1051  -4.2514e-03      0.101 
 430   49   54  1    -0.2919    -0.3005    -0.2945  -6.0469e-03      0.101 
  70    0   70  6    +0.9852    +0.9796    +0.9866  -7.0745e-03      0.101 
  19    0   19  6    +0.9662    +0.9610    +0.9680  -6.9678e-03      0.101 
 305    0   69  5    +6.0790    +6.1650    +6.1473  +1.7639e-02      0.100 
 200    0   82  2    -0.4270    -0.4292    -0.4336  +4.4202e-03      0.100 
  22    0   22  6    +0.9783    +0.9729    +0.9799  -6.9616e-03      0.100 
 345    0  109  5    -0.0240    -0.0254    -0.0222  -3.1705e-03      0.100 
 872   94   93  1    -0.5503    -0.5557    -0.5626  +6.8859e-03      0.100 
  27    0   27  6    +0.9680    +0.9769    +0.9700  +6.8942e-03      0.099 
 585   19   34  4    -0.1132    -0.1168    -0.1119  -4.8511e-03      0.099 
 746   16   12  1    -0.3297    -0.3361    -0.3305  -5.5690e-03      0.099 
 162    0   44  2    -0.1260    -0.1238    -0.1268  +2.9958e-03      0.098 
 871   94   92  1    -0.6024    -0.6146    -0.6219  +7.2745e-03      0.098 
 127    0    9  2    +0.0000    +0.0007    -0.0009  +1.6361e-03      0.097 
1024   72   71  4    -0.1863    -0.1804    -0.1854  +4.9391e-03      0.097 
 423   48   49  1    +1.7306    +1.7330    +1.7226  +1.0438e-02      0.097 
 660   75   77  4    +0.0830    +0.0812    +0.0857  -4.4949e-03      0.097 
1000   60   59  4    +0.1354    +0.1391    +0.1342  +4.8877e-03      0.097 
 787   45   44  1    +0.9002    +0.9126    +0.9046  +7.9428e-03      0.097 
 568   21   22  4    -0.0673    -0.0647    -0.0687  +4.0494e-03      0.097 
 121    0    3  2    -0.3080    -0.3016    -0.3058  +4.2171e-03      0.097 
 988   54   49  4    -0.2178    -0.2093    -0.2147  +5.3801e-03      0.097 
 928   13   11  4    -0.0597    -0.0638    -0.0599  -3.8323e-03      0.096 
 897  108  105  1    -0.1897    -0.1933    -0.1887  -4.5582e-03      0.096 
1001   61   59  4    +0.1320    +0.1354    +0.1306  +4.8065e-03      0.096 
 139    0   21  2    -0.1110    -0.1169    -0.1133  -3.6031e-03      0.096 
   9    0    9  6    +1.0500    +1.0444    +1.0513  -6.9140e-03      0.096 
1054   92   89  4    +0.1034    +0.1047    +0.1094  -4.6302e-03      0.096 
 645   47   69  4    -0.1226    -0.1246    -0.1200  -4.6135e-03      0.095 
1002   61   60  4    +0.0415    +0.0422    +0.0384  +3.7532e-03      0.095 
 617   54   55  4    -0.0709    -0.0743    -0.0699  -4.4048e-03      0.095 
 731    6    5  1    -0.2485    -0.2511    -0.2460  -5.0634e-03      0.095 
 191    0   73  2    -0.0600    -0.0629    -0.0593  -3.6728e-03      0.095 
 935   18   17  4    -0.2518    -0.2458    -0.2509  +5.1321e-03      0.095 
  69    0   69  6    +1.0350    +1.0438    +1.0370  +6.7567e-03      0.094 
 129    0   11  2    -0.5530    -0.5600    -0.5552  -4.7437e-03      0.094 
 333    0   97  5    -0.0710    -0.0724    -0.0694  -2.9438e-03      0.093 
 556   11   13  4    +0.0556    +0.0522    +0.0559  -3.6828e-03      0.093 
 436   56   58  1    +0.3040    +0.3126    +0.3074  +5.2293e-03      0.093 
 573   25   27  4    +0.2988    +0.2885    +0.2940  -5.4069e-03      0.093 
  56    0   56  6    +0.9540    +0.9638    +0.9574  +6.4142e-03      0.093 
 858   85   84  1    +0.4826    +0.4889    +0.4950  -6.0602e-03      0.093 
 735   10    9  1    +2.0000    +1.9975    +2.0078  -1.0328e-02      0.093 
 242    0    6  5    -0.0773    -0.0787    -0.0754  -3.3401e-03      0.093 
 277    0   41  5    -0.0790    -0.0833    -0.0799  -3.4473e-03      0.093 
 898  107  106  1    -0.2084    -0.2101    -0.2053  -4.8198e-03      0.092 
 839   73   71  1    -0.0600    -0.0557    -0.0593  +3.5772e-03      0.092 
 185    0   67  2    -0.2210    -0.2129    -0.2167  +3.8117e-03      0.092 
  84    0   84  6    +0.9852    +0.9802    +0.9866  -6.4204e-03      0.092 
 904  113   17  1    -0.0605    -0.0570    -0.0605  +3.5584e-03      0.091 
 674   86   87  4    -0.1240    -0.1307    -0.1267  -4.0166e-03      0.091 
 695   94  100  4    -0.3631    -0.3567    -0.3620  +5.3009e-03      0.091 
 990   56   54  4    +0.6745    +0.6616    +0.6679  -6.3224e-03      0.090 
 893  106  100  1    -0.4706    -0.4637    -0.4698  +6.1365e-03      0.090 
  99    0   99  6    +1.0100    +1.0056    +1.0120  -6.3822e-03      0.090 
 762   17   30  1    -1.3730    -1.3612    -1.3701  +8.8938e-03      0.090 
 507   80   99  1    -0.0509    -0.0504    -0.0542  +3.7775e-03      0.090 
   6    0    6  6    +0.9900    +0.9977    +0.9914  +6.2445e-03      0.089 
 181    0   63  2    -0.0000    -0.0006    -0.0022  +1.5595e-03      0.089 
 936   19   18  4    -0.0944    -0.0984    -0.0945  -3.8940e-03      0.089 
 567   20   21  4    -0.0240    -0.0201    -0.0235  +3.3804e-03      0.089 
1038   81   68  4    -0.5289    -0.5333    -0.5276  -5.7220e-03      0.089 
1022   71   70  4    -0.1442    -0.1381    -0.1420  +3.9102e-03      0.088 
 753   21   20  1    +0.0719    +0.0707    +0.0671  +3.5951e-03      0.088 
 777   37   38  1    -1.0391    -1.0474    -1.0398  -7.5697e-03      0.088 
 616   49   54  4    +0.1891    +0.1807    +0.1854  -4.7146e-03      0.088 
 602   45   46  4    +0.5386    +0.5471    +0.5413  +5.7798e-03      0.088 
 932   16   12  4    +0.0251    +0.0281    +0.0248  +3.3246e-03      0.088 
 251    0   15  5    -0.3370    -0.3297    -0.3336  +3.8813e-03      0.088 
 539   75  118  1    +0.0023    +0.0017    +0.0047  -2.9328e-03      0.088 
 779   40   37  1    -0.2812    -0.2746    -0.2796  +5.0328e-03      0.087 
 676   85   89  4    +0.0584    +0.0553    +0.0592  -3.8556e-03      0.087 
 339    0  103  5    +0.2740    +0.2819    +0.2782  +3.7246e-03      0.087 
 410   40   41  1    +0.0151    +0.0160    +0.0130  +3.0657e-03      0.087 
 344    0  108  5    -0.0080    -0.0090    -0.0064  -2.6395e-03      0.087 
 393   17   31  1    -0.0742    -0.0690    -0.0728  +3.7477e-03      0.087 
 338    0  102  5    -0.0240    -0.0191    -0.0164  -2.6935e-03      0.087 
1034   79   78  4    +0.0878    +0.0828    +0.0864  -3.6195e-03      0.087 
 686   93   94  4    -0.2188    -0.2156    -0.2201  +4.5388e-03      0.086 
 970   42   41  4    +0.0244    +0.0187    +0.0222  -3.4625e-03      0.086 
 382   21   22  1    -0.1829    -0.1762    -0.1804  +4.2318e-03      0.086 
 461   68   69  1    +9.2240    +9.3055    +9.3263  -2.0761e-02      0.086 
 419   47   49  1    +0.4170    +0.4203    +0.4152  +5.1029e-03      0.086 
 119    0    1  2    -0.4030    -0.3982    -0.4028  +4.6395e-03      0.086 
 505   80   97  1    +0.0721    +0.0706    +0.0742  -3.5958e-03      0.086 
 447   63   59  1    -1.5615    -1.5545    -1.5636  +9.0589e-03      0.086 
 910  117   12  1    -0.1580    -0.1642    -0.1604  -3.7302e-03      0.086 
 890  104  100  1    -0.4350    -0.4286    -0.4342  +5.6622e-03      0.086 
 475   77   78  1    -0.2233    -0.2144    -0.2104  -3.9106e-03      0.085 
 334    0   98  5    -0.0630    -0.0631    -0.0659  +2.7564e-03      0.085 
 696   95   96  4    -0.2640    -0.2685    -0.2638  -4.6745e-03      0.085 
 802   54   49  1    +0.3040    +0.3014    +0.3064  -5.0807e-03      0.084 
 595   39   40  4    -0.0221    -0.0244    -0.0211  -3.2152e-03      0.084 
 569   22   23  4    -0.0878    -0.0925    -0.0888  -3.7086e-03      0.084 
 161    0   43  2    -0.1420    -0.1497    -0.1468  -2.8647e-03      0.084 
 596   40   41  4    +0.0216    +0.0212    +0.0244  -3.1463e-03      0.084 
 682   89   92  4    -0.0804    -0.0871    -0.0832  -3.9296e-03      0.084 
 628   59   60  4    -0.1475    -0.1424    -0.1467  +4.2914e-03      0.084 
 635   64   61  4    +0.2219    +0.2142    +0.2184  -4.2011e-03      0.084 
 583   27   32  4    -0.0592    -0.0614    -0.0578  -3.6237e-03      0.083 
 389   28   29  1    -0.0090    -0.0137    -0.0106  -3.1264e-03      0.083 
 855   83   82  1    +0.8276    +0.8397    +0.8461  -6.3600e-03      0.083 
 343    0  107  5    -0.1402    -0.1475    -0.1441  -3.4478e-03      0.083 
 994   58   56  4    +0.1039    +0.0993    +0.1029  -3.6813e-03      0.083 
 751   20   19  1    -0.0702    -0.0759    -0.0725  -3.3203e-03      0.083 
 397   27   32  1    +0.2172    +0.2192    +0.2148  +4.4136e-03      0.083 
 770   33   15  1    -0.1766    -0.1720    -0.1761  +4.0863e-03      0.083 
1075  103  100  4    +0.0321    +0.0302    +0.0332  -2.9999e-03      0.083 
 545    5    6  4    +0.1350    +0.1273    +0.1313  -3.9184e-03      0.082 
  39    0   39  6    +0.9719    +0.9678    +0.9735  -5.6870e-03      0.082 
  21    0   21  6    +0.9686    +0.9758    +0.9701  +5.6728e-03      0.082 
 324    0   88  5    -0.0790    -0.0806    -0.0835  +2.9081e-03      0.082 
 951   31   17  4    -0.2118    -0.2037    -0.2081  +4.3360e-03      0.082 
 467   71   73  1    +0.0602    +0.0626    +0.0594  +3.1506e-03      0.081 
  75    0   75  6    +0.9750    +0.9822    +0.9766  +5.6513e-03      0.081 
 924   12   11  4    -0.0342    -0.0347    -0.0316  -3.0326e-03      0.081 
 715  109  110  4    -0.0858    -0.0799    -0.0833  +3.3783e-03      0.081 
 288    0   52  5    -0.0400    -0.0391    -0.0364  -2.6724e-03      0.081 
 452   49   66  1    +0.7463    +0.7360    +0.7422  -6.2446e-03      0.081 
 704  100  104  4    +0.1074    +0.1040    +0.1078  -3.8457e-03      0.080 
 350    0  114  5    -0.0240    -0.0215    -0.0241  +2.6093e-03      0.080 
 454   62   66  1    -0.1930    -0.1894    -0.1937  +4.2907e-03      0.080 
 165    0   47  2    -0.2690    -0.2626    -0.2596  -2.9786e-03      0.080 
 361    8    9  1    -1.9792    -1.9771    -1.9860  +8.8869e-03      0.080 
 843   75   74  1    +0.2463    +0.2530    +0.2491  +3.9327e-03      0.079 
 138    0   20  2    -0.1420    -0.1364    -0.1396  +3.1733e-03      0.079 
 938   19   15  4    -0.0432    -0.0395    -0.0426  +3.0879e-03      0.079 
 759   27   25  1    -1.1510    -1.1506    -1.1431  -7.4337e-03      0.079 
 274    0   38  5    +0.0000    -0.0008    -0.0024  +1.5811e-03      0.079 
 105    0  105  6    +0.9708    +0.9784    +0.9729  +5.4524e-03      0.079 
 376   16   17  1    +0.1317    +0.1278    +0.1316  -3.7995e-03      0.079 
1032   77   75  4    -0.0313    -0.0356    -0.0323  -3.3338e-03      0.078 
  88    0   88  6    +0.9908    +0.9977    +0.9922  +5.4984e-03      0.078 
 949   30    8  4    -0.7075    -0.7102    -0.7044  -5.8045e-03      0.078 
 428   53   54  1    -0.3483    -0.3436    -0.3481  +4.5593e-03      0.078 
 629   59   61  4    -0.1491    -0.1520    -0.1480  -4.0162e-03      0.078 
 960   37   33  4    +0.0974    +0.1003    +0.0967  +3.5295e-03      0.078 
 577    8   30  4    +0.2224    +0.2141    +0.2178  -3.6809e-03      0.077 
 915    5    4  4    +0.2491    +0.2501    +0.2541  -3.9506e-03      0.077 
 956   33   15  4    +0.0598    +0.0613    +0.0581  +3.2273e-03      0.077 
 991   56   55  4    -0.0337    -0.0352    -0.0323  -2.9220e-03      0.077 
 954   32   31  4    +0.0293    +0.0235    +0.0266  -3.0678e-03      0.077 
  98    0   98  6    +1.0254    +1.0218    +1.0273  -5.4758e-03      0.077 
 131    0   13  2    -0.2690    -0.2749    -0.2715  -3.3983e-03      0.077 
 226    0  108  2    -0.0160    -0.0176    -0.0154  -2.2073e-03      0.076 
 535   27  115  1    +0.2285    +0.2320    +0.2279  +4.0396e-03      0.076 
 367    2   12  1    -0.3580    -0.3633    -0.3589  -4.3783e-03      0.076 
 917    6    5  4    -0.1447    -0.1374    -0.1411  +3.6884e-03      0.076 
 543    4    5  4    -0.2499    -0.2587    -0.2548  -3.8823e-03      0.076 
 860   87   86  1    +0.0400    +0.0350    +0.0379  -2.8634e-03      0.076 
 659   69   77  4    +0.9818    +0.9855    +0.9922  -6.6940e-03      0.076 
 529  109  110  1    +0.1103    +0.1072    +0.1104  -3.2026e-03      0.076 
  37    0   37  6    +0.9904    +0.9866    +0.9919  -5.2986e-03      0.076 
 627   55   59  4    -0.2423    -0.2452    -0.2409  -4.3029e-03      0.075 
 814   60   59  1    -0.3799    -0.3749    -0.3797  +4.8091e-03      0.075 
 980   49   45  4    +0.6425    +0.6479    +0.6423  +5.5294e-03      0.075 
 630   60   61  4    -0.0545    -0.0485    -0.0515  +3.0398e-03      0.075 
 713  108  109  4    -0.0679    -0.0642    -0.0673  +3.0333e-03      0.075 
  24    0   24  6    +0.9920    +0.9988    +0.9936  +5.2457e-03      0.075 
 654   70   74  4    +0.0319    +0.0339    +0.0308  +3.0906e-03      0.075 
 455   62   67  1    -0.0922    -0.0915    -0.0948  +3.2736e-03      0.075 
1009   65   64  4    +0.7841    +0.7661    +0.7715  -5.4567e-03      0.074 
1044   85   84  4    -0.1505    -0.1549    -0.1584  +3.4903e-03      0.074 
 321    0   85  5    -0.1990    -0.2067    -0.2093  +2.6420e-03      0.074 
 768   32   31  1    -0.1335    -0.1383    -0.1349  -3.4507e-03      0.073 
 720   32  114  4    +0.0437    +0.0476    +0.0446  +2.9388e-03      0.073 
 332    0   96  5    -0.1190    -0.1239    -0.1218  -2.1345e-03      0.073 
1090  113   17  4    -0.0421    -0.0411    -0.0438  +2.7639e-03      0.073 
 601   44   45  4    +0.1991    +0.1936    +0.1971  -3.5250e-03      0.073 
 270    0   34  5    -0.2733    -0.2816    -0.2845  +2.9082e-03      0.072 
 409   39   40  1    +0.1518    +0.1562    +0.1529  +3.2652e-03      0.072 
 432   54   56  1    +2.5836    +2.5823    +2.5912  -8.8713e-03      0.071 
 425   49   51  1    -0.0883    -0.0870    -0.0901  +3.0547e-03      0.071 
 850   80   77  1    +0.9577    +0.9809    +0.9872  -6.3076e-03      0.071 
1085  109  108  4    +0.0617    +0.0639    +0.0611  +2.8112e-03      0.070 
 582   31   32  4    -0.0507    -0.0452    -0.0481  +2.9186e-03      0.070 
1066  100   92  4    +0.1411    +0.1474    +0.1438  +3.5580e-03      0.070 
 754   22   21  1    +0.1837    +0.1778    +0.1812  -3.4271e-03      0.070 
 971   44   43  4    -0.1754    -0.1708    -0.1743  +3.5231e-03      0.070 
 236    0  118  2    -0.2610    -0.2546    -0.2579  +3.2316e-03      0.069 
 692   80   98  4    +0.1259    +0.1316    +0.1284  +3.1376e-03      0.069 
 813   59   55  1    -0.4451    -0.4435    -0.4481  +4.6368e-03      0.069 
 687   94   95  4    -0.0141    -0.0135    -0.0160  +2.5363e-03      0.069 
 745   15   14  1    -0.2733    -0.2693    -0.2732  +3.9619e-03      0.069 
 411   40   42  1    -0.2006    -0.2040    -0.2004  -3.6191e-03      0.069 
  41    0   41  6    +0.9684    +0.9650    +0.9698  -4.7479e-03      0.068 
 726   76  118  4    -0.2550    -0.2620    -0.2584  -3.5815e-03      0.068 
 275    0   39  5    -0.0870    -0.0844    -0.0869  +2.5176e-03      0.068 
 120    0    2  2    -0.1580    -0.1572    -0.1596  +2.4693e-03      0.068 
1018   69   49  4    +1.4188    +1.4220    +1.4291  -7.0746e-03      0.067 
 238    0    2  5    -0.0710    -0.0747    -0.0770  +2.3221e-03      0.067 
 643   66   67  4    +0.2109    +0.2127    +0.2092  +3.4735e-03      0.067 
 128    0   10  2    +2.0000    +2.0153    +2.0078  +7.4520e-03      0.067 
 130    0   12  2    +2.4180    +2.4206    +2.4279  -7.2768e-03      0.067 
 614   53   54  4    +0.0042    +0.0058    +0.0033  +2.4416e-03      0.067 
 153    0   35  2    -0.2610    -0.2648    -0.2616  -3.2440e-03      0.067 
 369    7   12  1    -0.3127    -0.3176    -0.3140  -3.5803e-03      0.066 
 923   11    5  4    -0.1513    -0.1472    -0.1506  +3.3468e-03      0.066 
 561   15   17  4    -0.3077    -0.3038    -0.3075  +3.7756e-03      0.066 
 581   23   32  4    +0.1874    +0.1829    +0.1862  -3.2914e-03      0.066 
  95    0   95  6    +0.9875    +0.9849    +0.9895  -4.5884e-03      0.065 
 267    0   31  5    -0.2411    -0.2319    -0.2348  +2.8921e-03      0.065 
 941   23   22  4    +0.0605    +0.0585    +0.0612  -2.7145e-03      0.065 
  87    0   87  6    +1.0150    +1.0122    +1.0168  -4.5916e-03      0.065 
  94    0   94  6    +0.9948    +1.0013    +0.9967  +4.5562e-03      0.065 
 303    0   67  5    -0.0550    -0.0548    -0.0528  -1.9791e-03      0.065 
 168    0   50  2    -0.1340    -0.1342    -0.1367  +2.5272e-03      0.065 
1084  107  106  4    -0.0387    -0.0432    -0.0406  -2.6902e-03      0.064 
 808   58   56  1    -0.3001    -0.3070    -0.3034  -3.6018e-03      0.064 
 150    0   32  2    -0.4660    -0.4557    -0.4589  +3.1520e-03      0.063 
 672   84   85  4    +0.1551    +0.1609    +0.1638  -2.9753e-03      0.063 
1004   62   61  4    +0.1286    +0.1262    +0.1292  -2.9591e-03      0.063 
 653   71   73  4    -0.1226    -0.1197    -0.1224  +2.7188e-03      0.063 
  25    0   25  6    +1.0500    +1.0558    +1.0512  +4.5204e-03      0.063 
  60    0   60  6    +0.9935    +1.0005    +0.9961  +4.3955e-03      0.063 
 892  105  103  1    -0.3521    -0.3485    -0.3523  +3.8801e-03      0.062 
1062   96   94  4    +0.1742    +0.1787    +0.1755  +3.2167e-03      0.062 
  30    0   30  6    +0.9886    +0.9857    +0.9901  -4.3404e-03      0.062 
 985   53   52  4    -0.0912    -0.0942    -0.0914  -2.8132e-03      0.062 
1039   80   81  4    -0.5143    -0.5202    -0.5163  -3.9508e-03      0.061 
  18    0   18  6    +0.9730    +0.9706    +0.9748  -4.2619e-03      0.061 
1086  110  103  4    -0.0640    -0.0682    -0.0655  -2.6602e-03      0.061 
 925   12    2  4    +0.1253    +0.1327    +0.1300  +2.7471e-03      0.061 
 434   56   57  1    +0.2891    +0.2878    +0.2912  -3.3576e-03      0.061 
 797   51   49  1    +0.0921    +0.0911    +0.0937  -2.6256e-03      0.061 
1015   67   66  4    -0.2257    -0.2276    -0.2244  -3.2290e-03      0.061 
 789   47   46  1    -3.0897    -3.1021    -3.0932  -8.8837e-03      0.061 
 406   37   39  1    +0.3694    +0.3625    +0.3661  -3.6107e-03      0.061 
