================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_22_2200.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_22_2200.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 422   45   49  1    +0.4616    +0.4682    +0.4615  +6.6962e-03      0.103 
 937   20   19  4    -0.0091    -0.0047    -0.0085  +3.7650e-03      0.103 
 205    0   87  2    +0.0400    +0.0445    +0.0406  +3.8907e-03      0.102 
 526  106  107  1    +0.1659    +0.1647    +0.1698  -5.0926e-03      0.102 
 118    0  118  6    +0.9727    +0.9815    +0.9744  +7.1091e-03      0.102 
 676   85   89  4    +0.1264    +0.1333    +0.1284  +4.9762e-03      0.102 
  48    0   48  6    +1.0230    +1.0311    +1.0238  +7.2795e-03      0.102 
1000   60   59  4    +0.0274    +0.0328    +0.0284  +4.3385e-03      0.102 
 345    0  109  5    -0.0140    -0.0188    -0.0156  -3.2687e-03      0.102 
 785   44   43  1    -0.2044    -0.2026    -0.2078  +5.2940e-03      0.102 
 142    0   24  2    -0.1300    -0.1244    -0.1218  -2.6030e-03      0.101 
 612   51   52  4    +0.0684    +0.0628    +0.0669  -4.1625e-03      0.101 
 689   82   96  4    +0.0876    +0.0907    +0.0865  +4.2726e-03      0.101 
 468   70   74  1    +0.3761    +0.3695    +0.3758  -6.2786e-03      0.101 
 411   40   42  1    +0.3759    +0.3700    +0.3763  -6.2877e-03      0.101 
 878   98   80  1    +0.5036    +0.5114    +0.5049  +6.5122e-03      0.100 
  87    0   87  6    +1.0150    +1.0085    +1.0156  -7.0227e-03      0.099 
1024   72   71  4    -0.1817    -0.1894    -0.1845  -4.8674e-03      0.099 
  29    0   29  6    +0.9658    +0.9746    +0.9678  +6.8315e-03      0.099 
 914    3    1  4    +0.1363    +0.1375    +0.1330  +4.5118e-03      0.098 
 315    0   79  5    -0.1470    -0.1414    -0.1373  -4.0163e-03      0.098 
 808   58   56  1    +0.0354    +0.0305    +0.0343  -3.8561e-03      0.098 
 582   31   32  4    -0.0612    -0.0643    -0.0602  -4.1275e-03      0.097 
1094  115  114  4    -0.0702    -0.0762    -0.0721  -4.0118e-03      0.097 
 691   80   97  4    +0.3120    +0.3144    +0.3088  +5.6082e-03      0.097 
 421   42   49  1    -0.0378    -0.0324    -0.0364  +4.0520e-03      0.097 
 702  101  102  4    +0.1203    +0.1183    +0.1228  -4.4974e-03      0.097 
1022   71   70  4    -0.3362    -0.3296    -0.3350  +5.3802e-03      0.097 
 628   59   60  4    -0.0628    -0.0683    -0.0639  -4.3900e-03      0.097 
 575   28   29  4    -0.0370    -0.0428    -0.0388  -3.9293e-03      0.097 
 782   41   40  1    -0.4949    -0.5088    -0.5026  -6.1933e-03      0.097 
 565   19   20  4    -0.0182    -0.0226    -0.0190  -3.6150e-03      0.096 
 433   55   56  1    -0.1342    -0.1390    -0.1347  -4.2364e-03      0.096 
 552   11   12  4    +0.3012    +0.2921    +0.2973  -5.2097e-03      0.096 
 442   59   60  1    -0.0867    -0.0828    -0.0873  +4.5141e-03      0.096 
 405   38   37  1    +1.0994    +1.0897    +1.0982  -8.4780e-03      0.096 
 990   56   54  4    +0.2967    +0.2872    +0.2922  -4.9878e-03      0.096 
 873   95   94  1    -0.8629    -0.8829    -0.8751  -7.8113e-03      0.096 
  26    0   26  6    +1.0150    +1.0102    +1.0170  -6.7884e-03      0.096 
 985   53   52  4    -0.0941    -0.0987    -0.0944  -4.3726e-03      0.095 
 553    2   12  4    -0.0506    -0.0525    -0.0487  -3.7895e-03      0.095 
 793   49   42  1    +0.0389    +0.0335    +0.0374  -3.9723e-03      0.095 
 965   40   37  4    +0.2149    +0.2093    +0.2144  -5.1368e-03      0.095 
 344    0  108  5    -0.0050    -0.0008    -0.0037  +2.9489e-03      0.095 
  23    0   23  6    +0.9904    +0.9987    +0.9921  +6.6336e-03      0.095 
 509   94  100  1    -0.3900    -0.3908    -0.3854  -5.3842e-03      0.094 
 964   39   37  4    +0.1447    +0.1388    +0.1433  -4.4397e-03      0.094 
  11    0   11  6    +0.9921    +1.0006    +0.9941  +6.5659e-03      0.094 
1081  106  105  4    -0.0538    -0.0520    -0.0558  +3.7730e-03      0.093 
1085  109  108  4    +0.0061    +0.0077    +0.0044  +3.3467e-03      0.093 
 467   71   73  1    +0.0604    +0.0664    +0.0628  +3.5989e-03      0.093 
 934   17   16  4    +0.0981    +0.1027    +0.0984  +4.3325e-03      0.093 
 916    5    3  4    +0.1531    +0.1553    +0.1507  +4.6134e-03      0.093 
 706  103  105  4    +0.0646    +0.0691    +0.0649  +4.1629e-03      0.093 
  15    0   15  6    +0.9705    +0.9790    +0.9725  +6.4292e-03      0.093 
 953   32   23  4    -0.2970    -0.3009    -0.2956  -5.3005e-03      0.093 
  21    0   21  6    +0.9725    +0.9810    +0.9746  +6.4234e-03      0.092 
1023   72   24  4    +0.6217    +0.6162    +0.6227  -6.5105e-03      0.092 
 376   16   17  1    +0.4424    +0.4486    +0.4425  +6.0921e-03      0.092 
 518  100  104  1    +0.2630    +0.2588    +0.2641  -5.2657e-03      0.092 
 632   61   62  4    -0.1175    -0.1116    -0.1159  +4.2353e-03      0.092 
 597   40   42  4    -0.1978    -0.1920    -0.1969  +4.9308e-03      0.092 
 227    0  109  2    -0.0370    -0.0405    -0.0375  -2.9643e-03      0.091 
 912  118   76  1    -0.4365    -0.4450    -0.4393  -5.6242e-03      0.091 
 453   49   66  1    -0.3205    -0.3315    -0.3262  -5.2873e-03      0.091 
 596   40   41  4    -0.1592    -0.1572    -0.1615  +4.3033e-03      0.091 
 604   46   48  4    -0.2906    -0.2866    -0.2919  +5.3127e-03      0.091 
 110    0  110  6    +0.9801    +0.9760    +0.9824  -6.3325e-03      0.091 
 688   80   96  4    +0.2924    +0.2961    +0.2907  +5.4008e-03      0.091 
  43    0   43  6    +0.9936    +1.0016    +0.9953  +6.3700e-03      0.091 
 939   21   20  4    -0.0133    -0.0093    -0.0127  +3.3985e-03      0.091 
  81    0   81  6    +0.9901    +0.9851    +0.9915  -6.3564e-03      0.091 
 600   34   43  4    -0.1401    -0.1346    -0.1388  +4.2317e-03      0.090 
1063   97   80  4    -0.3193    -0.3219    -0.3166  -5.2939e-03      0.090 
 654   70   74  4    -0.0823    -0.0874    -0.0833  -4.0919e-03      0.090 
 263    0   27  5    -0.3866    -0.3783    -0.3827  +4.4073e-03      0.090 
 920    5    8  4    -1.1608    -1.1733    -1.1652  -8.1023e-03      0.090 
 383   22   23  1    -0.2664    -0.2728    -0.2679  -4.9292e-03      0.090 
 718   17  113  4    -0.1373    -0.1429    -0.1390  -3.8935e-03      0.090 
 168    0   50  2    -0.0780    -0.0829    -0.0800  -2.9203e-03      0.090 
 235    0  117  2    -0.0920    -0.0902    -0.0937  +3.5603e-03      0.089 
 440   56   59  1    -0.0861    -0.0899    -0.0857  -4.2138e-03      0.089 
1031   77   69  4    -0.7382    -0.7357    -0.7428  +7.0450e-03      0.089 
 441   55   59  1    -0.0969    -0.1007    -0.0965  -4.2539e-03      0.089 
 444   60   61  1    -0.4065    -0.4052    -0.4000  -5.1804e-03      0.089 
 256    0   20  5    -0.0140    -0.0170    -0.0142  -2.8393e-03      0.089 
 556   11   13  4    -0.0051    -0.0093    -0.0061  -3.1836e-03      0.089 
 180    0   62  2    -0.3540    -0.3441    -0.3483  +4.1992e-03      0.089 
 828   66   65  1    +2.6519    +2.6746    +2.6635  +1.1148e-02      0.088 
 759   27   25  1    -1.3339    -1.3488    -1.3400  -8.8302e-03      0.088 
 773   37   35  1    +0.1120    +0.1066    +0.1108  -4.1666e-03      0.088 
  10    0   10  6    +1.0500    +1.0582    +1.0518  +6.3528e-03      0.088 
 805   56   55  1    +0.1343    +0.1387    +0.1348  +3.8696e-03      0.088 
 786   43   34  1    -0.2909    -0.2805    -0.2853  +4.8410e-03      0.087 
  14    0   14  6    +0.9869    +0.9952    +0.9890  +6.1202e-03      0.087 
 986   54   53  4    -0.0706    -0.0653    -0.0689  +3.6873e-03      0.087 
 672   84   85  4    +0.2286    +0.2294    +0.2340  -4.5361e-03      0.087 
 568   21   22  4    -0.0237    -0.0206    -0.0240  +3.3735e-03      0.087 
 820   64   63  1    -0.1405    -0.1346    -0.1386  +3.9255e-03      0.087 
 913    2    1  4    +0.0096    +0.0045    +0.0079  -3.3610e-03      0.087 
 159    0   41  2    -0.1700    -0.1767    -0.1799  +3.1445e-03      0.087 
 401   35   37  1    -0.1118    -0.1065    -0.1106  +4.1097e-03      0.087 
 720   32  114  4    +0.0694    +0.0719    +0.0682  +3.6451e-03      0.087 
1068   96   95  4    +0.3308    +0.3231    +0.3281  -5.0765e-03      0.086 
 813   59   55  1    +0.0979    +0.1017    +0.0975  +4.1230e-03      0.086 
 652   71   72  4    +0.5400    +0.5538    +0.5479  +5.8659e-03      0.086 
 630   60   61  4    +0.0304    +0.0352    +0.0319  +3.2904e-03      0.086 
 768   32   31  1    -0.1150    -0.1082    -0.1121  +3.8765e-03      0.085 
 936   19   18  4    -0.0140    -0.0110    -0.0143  +3.2864e-03      0.085 
 666   68   81  4    -0.1527    -0.1511    -0.1546  +3.4985e-03      0.085 
 574   27   28  4    -0.0223    -0.0173    -0.0206  +3.2796e-03      0.085 
 755   23   22  1    +0.2690    +0.2751    +0.2705  +4.6356e-03      0.085 
 818   62   61  1    -0.0865    -0.0830    -0.0794  -3.6350e-03      0.084 
 650   70   71  4    +0.3934    +0.3872    +0.3921  -4.9251e-03      0.084 
 356    1    3  1    +0.0018    -0.0025    +0.0004  -2.9534e-03      0.084 
 152    0   34  2    -0.2710    -0.2814    -0.2777  -3.6644e-03      0.084 
  13    0   13  6    +0.9808    +0.9886    +0.9828  +5.8133e-03      0.083 
 958   36   35  4    -0.0349    -0.0377    -0.0345  -3.2277e-03      0.083 
 557   12   14  4    -0.0641    -0.0624    -0.0658  +3.3940e-03      0.083 
 629   59   61  4    -0.0574    -0.0545    -0.0583  +3.7440e-03      0.083 
1061   96   82  4    -0.1272    -0.1295    -0.1257  -3.7840e-03      0.083 
 656   69   75  4    +0.8823    +0.8742    +0.8812  -7.0010e-03      0.083 
 522  104  105  1    +0.2711    +0.2678    +0.2722  -4.3759e-03      0.083 
1078  105  103  4    -0.0942    -0.0986    -0.0947  -3.9031e-03      0.083 
 859   86   85  1    -0.0571    -0.0606    -0.0576  -3.0747e-03      0.083 
 722  114  115  4    +0.0682    +0.0735    +0.0701  +3.3862e-03      0.082 
 250    0   14  5    -0.0050    -0.0012    -0.0037  +2.4913e-03      0.082 
 516  101  102  1    -0.4034    -0.4116    -0.4168  +5.1740e-03      0.082 
  44    0   44  6    +1.0118    +1.0188    +1.0130  +5.8263e-03      0.082 
 961   36   34  4    -0.0891    -0.0912    -0.0947  +3.5224e-03      0.082 
 428   53   54  1    -0.0651    -0.0710    -0.0676  -3.4352e-03      0.082 
 927   12    7  4    -0.0440    -0.0403    -0.0435  +3.1712e-03      0.082 
 430   49   54  1    +0.1605    +0.1572    +0.1614  -4.2623e-03      0.082 
 559   14   15  4    -0.0819    -0.0782    -0.0819  +3.7471e-03      0.081 
 374   12   16  1    +0.5642    +0.5608    +0.5664  -5.5366e-03      0.081 
 117    0  117  6    +0.9900    +0.9866    +0.9923  -5.6607e-03      0.081 
 951   31   17  4    -0.2528    -0.2483    -0.2527  +4.4765e-03      0.081 
 413   43   44  1    +0.2079    +0.2156    +0.2114  +4.1899e-03      0.080 
 750   19   18  1    -0.4152    -0.4222    -0.4173  -4.9891e-03      0.080 
 276    0   40  5    +0.0725    +0.0751    +0.0727  +2.3315e-03      0.080 
1070  100   98  4    -0.1786    -0.1821    -0.1780  -4.1071e-03      0.080 
 608   45   49  4    -0.2409    -0.2463    -0.2419  -4.3981e-03      0.080 
 592   37   39  4    -0.0917    -0.0945    -0.0911  -3.4644e-03      0.079 
 333    0   97  5    -0.0410    -0.0357    -0.0379  +2.2317e-03      0.079 
 541    1    2  4    -0.0282    -0.0235    -0.0267  +3.1756e-03      0.079 
 275    0   39  5    -0.0510    -0.0523    -0.0548  +2.5154e-03      0.079 
 249    0   13  5    -0.0740    -0.0766    -0.0736  -2.9737e-03      0.079 
1065   99   80  4    -0.2535    -0.2551    -0.2506  -4.4676e-03      0.079 
 239    0    3  5    -0.0460    -0.0439    -0.0463  +2.3325e-03      0.079 
1015   67   66  4    -0.2145    -0.2126    -0.2168  +4.1643e-03      0.079 
  65    0   65  6    +0.9987    +1.0055    +0.9999  +5.5503e-03      0.079 
 963   37   38  4    -0.4958    -0.5076    -0.5025  -5.0921e-03      0.079 
 530  110  111  1    -0.3568    -0.3493    -0.3536  +4.2799e-03      0.078 
 653   71   73  4    -0.2038    -0.2129    -0.2092  -3.7175e-03      0.078 
  82    0   82  6    +0.9976    +1.0046    +0.9991  +5.4872e-03      0.078 
 829   67   66  1    -0.2545    -0.2616    -0.2575  -4.1686e-03      0.077 
 437   51   58  1    +0.0910    +0.0930    +0.0896  +3.3860e-03      0.077 
  55    0   55  6    +0.9557    +0.9512    +0.9565  -5.3338e-03      0.077 
 320    0   84  5    -0.0320    -0.0303    -0.0326  +2.3346e-03      0.077 
1096  117   12  4    -0.0370    -0.0320    -0.0349  +2.8899e-03      0.077 
  70    0   70  6    +0.9840    +0.9800    +0.9854  -5.4079e-03      0.077 
 762   17   30  1    -0.5539    -0.5625    -0.5573  -5.1604e-03      0.077 
 942   24   23  4    +1.2825    +1.2688    +1.2757  -6.9079e-03      0.077 
 241    0    5  5    +0.0000    -0.0049    -0.0034  -1.4845e-03      0.077 
 125    0    7  2    -0.0870    -0.0804    -0.0825  +2.1261e-03      0.077 
1048   89   85  4    -0.0286    -0.0276    -0.0244  -3.1986e-03      0.077 
 997   59   56  4    +0.0540    +0.0553    +0.0587  -3.4203e-03      0.076 
1005   59   63  4    -0.7053    -0.7171    -0.7113  -5.7914e-03      0.076 
 712  106  107  4    +0.0816    +0.0757    +0.0790  -3.3693e-03      0.076 
 562   16   17  4    -0.1063    -0.1104    -0.1068  -3.6114e-03      0.076 
  80    0   80  6    +1.0400    +1.0362    +1.0416  -5.4595e-03      0.076 
 436   56   58  1    -0.0348    -0.0308    -0.0338  +2.9843e-03      0.076 
 543    4    5  4    -0.1575    -0.1637    -0.1602  -3.5096e-03      0.076 
 945   27   25  4    -0.1687    -0.1716    -0.1678  -3.7464e-03      0.076 
 348    0  112  5    +0.1155    +0.1215    +0.1183  +3.1652e-03      0.076 
 179    0   61  2    +1.6000    +1.5726    +1.5795  -6.9642e-03      0.075 
  91    0   91  6    +0.9800    +0.9783    +0.9836  -5.2497e-03      0.075 
 399   19   34  1    +0.7583    +0.7518    +0.7579  -6.0999e-03      0.075 
1060   96   80  4    -0.3022    -0.3060    -0.3015  -4.5321e-03      0.075 
 360    6    7  1    -0.6081    -0.6158    -0.6105  -5.2650e-03      0.075 
1077  104  103  4    -0.1047    -0.1014    -0.1050  +3.5904e-03      0.075 
 265    0   29  5    -0.0180    -0.0183    -0.0159  -2.4098e-03      0.075 
 358    3    5  1    +0.0991    +0.1035    +0.1001  +3.3620e-03      0.075 
 385   23   25  1    -3.6155    -3.6129    -3.6246  +1.1632e-02      0.075 
 593   37   40  4    -0.1475    -0.1520    -0.1482  -3.7324e-03      0.074 
 584   15   33  4    -0.1907    -0.1964    -0.1927  -3.7746e-03      0.074 
 966   38   30  4    +0.2426    +0.2335    +0.2371  -3.5775e-03      0.074 
 270    0   34  5    +0.0584    +0.0610    +0.0588  +2.2565e-03      0.074 
  47    0   47  6    +0.9938    +0.9892    +0.9944  -5.1976e-03      0.074 
 542    1    3  4    -0.1458    -0.1392    -0.1426  +3.4546e-03      0.074 
 316    0   80  5    +0.9006    +0.8789    +0.8747  +4.2649e-03      0.074 
1079  106  100  4    -0.1018    -0.1056    -0.1021  -3.5120e-03      0.073 
1054   92   89  4    +0.1275    +0.1329    +0.1365  -3.6393e-03      0.073 
1089  112  110  4    +0.1155    +0.1213    +0.1183  +3.0452e-03      0.073 
1084  107  106  4    -0.1183    -0.1125    -0.1159  +3.4304e-03      0.073 
 145    0   27  2    -0.3750    -0.3862    -0.3832  -3.0478e-03      0.072 
 232    0  114  2    -0.0370    -0.0370    -0.0392  +2.1964e-03      0.072 
 501   94   95  1    +0.8733    +0.8798    +0.8857  -5.9063e-03      0.072 
 381   20   21  1    -0.1549    -0.1557    -0.1524  -3.3698e-03      0.072 
   5    0    5  6    +0.9992    +1.0061    +1.0011  +5.0365e-03      0.071 
 415   44   45  1    +0.1304    +0.1272    +0.1304  -3.1645e-03      0.071 
 300    0   64  5    +0.0000    -0.0045    -0.0060  +1.5069e-03      0.071 
 883   97   96  1    -0.4200    -0.4088    -0.4133  +4.4842e-03      0.071 
 102    0  102  6    +0.9987    +0.9958    +1.0008  -4.9751e-03      0.071 
 131    0   13  2    -0.1560    -0.1584    -0.1559  -2.5048e-03      0.071 
 242    0    6  5    -0.1881    -0.1932    -0.1901  -3.0742e-03      0.070 
   4    0    4  6    +0.9980    +0.9949    +0.9998  -4.9424e-03      0.070 
 771   34   19  1    -0.7087    -0.7141    -0.7085  -5.5481e-03      0.070 
  86    0   86  6    +1.0010    +1.0065    +1.0016  +4.9283e-03      0.070 
 638   49   66  4    -0.2258    -0.2219    -0.2257  +3.7851e-03      0.070 
 968   41   40  4    +0.1618    +0.1677    +0.1644  +3.3039e-03      0.070 
 662   78   79  4    -0.1232    -0.1255    -0.1223  -3.1186e-03      0.070 
 221    0  103  2    +0.2940    +0.2950    +0.2924  +2.6585e-03      0.070 
 540   76  118  1    +0.4409    +0.4395    +0.4438  -4.2879e-03      0.069 
 792   49   42  1    +0.0389    +0.0345    +0.0374  -2.9023e-03      0.069 
 528  103  110  1    +0.3139    +0.3088    +0.3129  -4.0745e-03      0.069 
 153    0   35  2    -0.1520    -0.1466    -0.1496  +2.9160e-03      0.069 
 228    0  110  2    -0.1790    -0.1727    -0.1750  +2.2847e-03      0.069 
 218    0  100  2    +2.3500    +2.3316    +2.3245  +7.0311e-03      0.069 
1017   69   47  4    +1.1647    +1.1704    +1.1770  -6.6118e-03      0.069 
 465   24   72  1    +1.7211    +1.7355    +1.7278  +7.6601e-03      0.069 
 583   27   32  4    -0.1470    -0.1427    -0.1461  +3.3873e-03      0.068 
 898  107  106  1    -0.1638    -0.1710    -0.1676  -3.3902e-03      0.068 
  56    0   56  6    +0.9574    +0.9535    +0.9581  -4.6976e-03      0.068 
 226    0  108  2    -0.0090    -0.0115    -0.0094  -2.0179e-03      0.068 
 699   99  100  4    +0.1367    +0.1404    +0.1373  +3.0712e-03      0.068 
  39    0   39  6    +0.9703    +0.9768    +0.9721  +4.7104e-03      0.068 
 929   14   12  4    +0.0769    +0.0754    +0.0782  -2.8258e-03      0.068 
 536  114  115  1    -0.2130    -0.2122    -0.2156  +3.3909e-03      0.068 
  58    0   58  6    +0.9710    +0.9760    +0.9714  +4.6741e-03      0.067 
 590   34   37  4    -0.0900    -0.0915    -0.0943  +2.7948e-03      0.067 
 364    4   11  1    -0.3404    -0.3469    -0.3428  -4.1172e-03      0.067 
 426   51   52  1    +0.1247    +0.1182    +0.1213  -3.0079e-03      0.067 
 219    0  101  2    -0.1010    -0.1078    -0.1100  +2.1666e-03      0.067 
  78    0   78  6    +1.0082    +1.0144    +1.0097  +4.7295e-03      0.067 
  73    0   73  6    +0.9910    +0.9973    +0.9926  +4.6653e-03      0.067 
 369    7   12  1    -0.6968    -0.6996    -0.6947  -4.8312e-03      0.066 
 306    0   70  5    +0.0352    +0.0329    +0.0315  +1.4198e-03      0.066 
 627   55   59  4    -0.1335    -0.1300    -0.1334  +3.3250e-03      0.066 
 177    0   59  2    +0.2760    +0.2677    +0.2702  -2.5669e-03      0.066 
 948   17   30  4    -0.4644    -0.4618    -0.4660  +4.1751e-03      0.065 
 324    0   88  5    -0.0460    -0.0457    -0.0478  +2.0985e-03      0.065 
 529  109  110  1    +0.0659    +0.0664    +0.0638  +2.5935e-03      0.065 
 615   49   54  4    +0.1719    +0.1660    +0.1625  +3.4335e-03      0.065 
 572   26   25  4    +0.2869    +0.2944    +0.2910  +3.3320e-03      0.065 
  79    0   79  6    +1.0162    +1.0131    +1.0177  -4.5800e-03      0.064 
   7    0    7  6    +0.9915    +0.9980    +0.9935  +4.5138e-03      0.064 
 907  115   27  1    -0.3141    -0.3162    -0.3125  -3.7287e-03      0.064 
1075  103  100  4    -0.0175    -0.0123    -0.0146  +2.2948e-03      0.064 
 744   15   13  1    -0.3552    -0.3523    -0.3563  +4.0184e-03      0.064 
1057   94   92  4    +0.2744    +0.2784    +0.2822  -3.7328e-03      0.064 
 701   92  102  4    -0.1189    -0.1216    -0.1244  +2.8136e-03      0.064 
 801   54   49  1    -0.1499    -0.1526    -0.1559  +3.3076e-03      0.064 
 150    0   32  2    -0.2710    -0.2690    -0.2712  +2.2664e-03      0.063 
 217    0   99  2    -0.4200    -0.4178    -0.4149  -2.8311e-03      0.062 
 222    0  104  2    -0.1750    -0.1732    -0.1755  +2.3030e-03      0.062 
1082  107  105  4    -0.1306    -0.1318    -0.1288  -2.9633e-03      0.062 
 815   61   59  1    +0.1202    +0.1234    +0.1203  +3.0428e-03      0.062 
 757   25   23  1    +3.8275    +3.8466    +3.8369  +9.7687e-03      0.061 
 237    0    1  5    -0.1740    -0.1667    -0.1693  +2.6201e-03      0.061 
 106    0  106  6    +0.9801    +0.9866    +0.9823  +4.2615e-03      0.061 
 295    0   59  5    -0.5431    -0.5492    -0.5523  +3.0584e-03      0.061 
 388   27   28  1    +0.1777    +0.1811    +0.1781  +2.9825e-03      0.061 
 886  101  100  1    +0.3024    +0.3101    +0.3067  +3.3826e-03      0.060 
 525  105  108  1    +0.1124    +0.1087    +0.1112  -2.5654e-03      0.060 
 414   34   43  1    +0.2952    +0.2862    +0.2895  -3.3082e-03      0.060 
 510   95   96  1    +0.6699    +0.6678    +0.6722  -4.4178e-03      0.060 
 766   31   29  1    +0.0112    +0.0123    +0.0102  +2.1001e-03      0.060 
 418   46   48  1    +0.7318    +0.7364    +0.7318  +4.6319e-03      0.059 
1043   85   83  4    -0.1840    -0.1847    -0.1878  +3.1093e-03      0.059 
