================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_13_1300.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_13_1300.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 509   94  100  1    +0.2926    +0.2854    +0.2919  -6.4177e-03      0.125 
 684   92   93  4    -0.0166    -0.0159    -0.0208  +4.8314e-03      0.125 
1058   94   93  4    +0.0917    +0.0856    +0.0911  -5.4386e-03      0.124 
 959   37   35  4    +0.0752    +0.0698    +0.0754  -5.6053e-03      0.124 
 303    0   67  5    -0.0920    -0.0958    -0.0914  -4.3821e-03      0.124 
 168    0   50  2    -0.2240    -0.2167    -0.2212  +4.4984e-03      0.123 
 331    0   95  5    -0.4090    -0.4213    -0.4147  -6.6193e-03      0.123 
1071  100   99  4    +0.1061    +0.0989    +0.1042  -5.2434e-03      0.122 
 398   15   33  1    -0.1321    -0.1310    -0.1365  +5.5096e-03      0.122 
1054   92   89  4    +0.0668    +0.0640    +0.0696  -5.6076e-03      0.122 
 616   49   54  4    +0.0556    +0.0614    +0.0559  +5.5044e-03      0.122 
 600   34   43  4    +0.1490    +0.1456    +0.1513  -5.7221e-03      0.122 
 712  106  107  4    -0.0719    -0.0779    -0.0725  -5.4362e-03      0.122 
  30    0   30  6    +0.9788    +0.9697    +0.9781  -8.4408e-03      0.121 
 727    2    1  1    +0.1686    +0.1628    +0.1686  -5.8100e-03      0.121 
 269    0   33  5    -0.1190    -0.1120    -0.1167  +4.6702e-03      0.121 
 324    0   88  5    -0.1320    -0.1376    -0.1328  -4.7543e-03      0.121 
 743   14   12  1    -0.1080    -0.1148    -0.1097  -5.1136e-03      0.120 
 351    0  115  5    -0.0920    -0.0854    -0.0900  +4.6767e-03      0.120 
  61    0   61  6    +0.9950    +0.9853    +0.9938  -8.4304e-03      0.120 
 307    0   71  5    -0.0000    -0.0036    -0.0009  -2.6729e-03      0.120 
 606   42   49  4    +0.2218    +0.2162    +0.2228  -6.5611e-03      0.119 
  12    0   12  6    +0.9874    +0.9779    +0.9863  -8.3527e-03      0.119 
 782   41   40  1    -0.0525    -0.0524    -0.0480  -4.4209e-03      0.119 
 951   31   17  4    -0.1163    -0.1122    -0.1178  +5.6104e-03      0.119 
 740   12    3  1    +0.1364    +0.1440    +0.1382  +5.8070e-03      0.119 
 982   50   49  4    -0.0749    -0.0691    -0.0739  +4.8521e-03      0.118 
 551    5   11  4    +0.0451    +0.0493    +0.0442  +5.0997e-03      0.118 
 784   42   41  1    +0.4439    +0.4512    +0.4437  +7.4857e-03      0.118 
 873   95   94  1    -0.1314    -0.1326    -0.1378  +5.1724e-03      0.118 
   1    0    1  6    +0.9516    +0.9581    +0.9501  +8.0768e-03      0.118 
 371   12   14  1    +0.1084    +0.1050    +0.1100  -4.9786e-03      0.117 
  45    0   45  6    +0.9621    +0.9534    +0.9615  -8.0717e-03      0.117 
 483   82   83  1    +0.0211    +0.0183    +0.0143  +4.0192e-03      0.117 
 546    6    7  4    -0.0094    -0.0144    -0.0101  -4.3086e-03      0.117 
 184    0   66  2    +3.4050    +3.4562    +3.4418  +1.4392e-02      0.117 
  17    0   17  6    +0.9934    +0.9845    +0.9927  -8.1779e-03      0.116 
 956   33   15  4    -0.0921    -0.0858    -0.0909  +5.1710e-03      0.116 
 612   51   52  4    +0.0457    +0.0503    +0.0457  +4.5368e-03      0.116 
 465   24   72  1    -0.5168    -0.5024    -0.5103  +7.8758e-03      0.116 
 790   48   46  1    +0.1768    +0.1809    +0.1749  +5.9404e-03      0.116 
 169    0   51  2    -0.2240    -0.2322    -0.2280  -4.2092e-03      0.116 
 276    0   40  5    +0.2236    +0.2322    +0.2275  +4.6801e-03      0.116 
 230    0  112  2    -0.7600    -0.7710    -0.7627  -8.2197e-03      0.115 
 970   42   41  4    +0.0159    +0.0204    +0.0159  +4.5403e-03      0.115 
1015   67   66  4    -0.1684    -0.1616    -0.1674  +5.7547e-03      0.115 
 382   21   22  1    -0.5861    -0.5699    -0.5780  +8.0717e-03      0.115 
1085  109  108  4    +0.1225    +0.1268    +0.1217  +5.0785e-03      0.115 
 985   53   52  4    -0.0134    -0.0092    -0.0137  +4.5071e-03      0.114 
 355    1    2  1    -0.1673    -0.1729    -0.1674  -5.4925e-03      0.114 
 626   56   59  4    -0.0043    -0.0085    -0.0038  -4.6982e-03      0.114 
 737   11    5  1    -0.9539    -0.9601    -0.9501  -9.9885e-03      0.113 
 308    0   72  5    +0.0456    +0.0497    +0.0462  +3.5299e-03      0.113 
 589   34   36  4    +0.0226    +0.0187    +0.0230  -4.3102e-03      0.113 
 595   39   40  4    -0.1112    -0.1178    -0.1128  -4.9706e-03      0.113 
  75    0   75  6    +0.9339    +0.9236    +0.9313  -7.6670e-03      0.113 
1093  115   27  4    -0.0875    -0.0942    -0.0892  -5.0331e-03      0.113 
 793   49   42  1    +0.9857    +0.9919    +0.9819  +1.0020e-02      0.112 
 407   37   40  1    +0.3506    +0.3600    +0.3532  +6.8014e-03      0.112 
   9    0    9  6    +1.0429    +1.0499    +1.0418  +8.0808e-03      0.112 
 845   77   69  1    -2.6719    -2.6626    -2.6780  +1.5424e-02      0.112 
 266    0   30  5    +0.0000    +0.0036    +0.0016  +1.9868e-03      0.112 
 501   94   95  1    +0.1328    +0.1343    +0.1392  -4.9194e-03      0.112 
  18    0   18  6    +0.9730    +0.9800    +0.9723  +7.7230e-03      0.111 
 826   66   62  1    +0.5243    +0.5332    +0.5253  +7.8646e-03      0.111 
 258    0   22  5    -0.0660    -0.0714    -0.0675  -3.9016e-03      0.110 
 233    0  115  2    -0.2900    -0.2806    -0.2860  +5.4399e-03      0.110 
 224    0  106  2    -0.5680    -0.5761    -0.5695  -6.6328e-03      0.110 
1062   96   94  4    -0.0792    -0.0762    -0.0811  +4.9695e-03      0.110 
 323    0   87  5    +0.1314    +0.1289    +0.1337  -4.7351e-03      0.110 
 795   49   48  1    +0.4442    +0.4551    +0.4486  +6.5106e-03      0.109 
 652   71   72  4    -0.1794    -0.1758    -0.1813  +5.4839e-03      0.109 
1026   74   70  4    -0.2001    -0.2072    -0.2014  -5.8317e-03      0.109 
 348    0  112  5    +0.3275    +0.3188    +0.3246  -5.8102e-03      0.109 
 846   77   75  1    +0.0903    +0.0863    +0.0912  -4.9650e-03      0.109 
 232    0  114  2    -0.1060    -0.1063    -0.1103  +3.9967e-03      0.109 
 510   95   96  1    -0.4226    -0.4313    -0.4245  -6.7533e-03      0.109 
 256    0   20  5    -0.0400    -0.0427    -0.0392  -3.4466e-03      0.109 
1023   72   24  4    -0.1829    -0.1898    -0.1842  -5.5595e-03      0.108 
 345    0  109  5    -0.0400    -0.0449    -0.0415  -3.4705e-03      0.108 
 177    0   59  2    -2.1060    -2.1313    -2.1214  -9.8853e-03      0.108 
 931   15   14  4    -0.1067    -0.1108    -0.1056  -5.1748e-03      0.108 
 341    0  105  5    -0.1886    -0.1909    -0.1869  -3.9617e-03      0.108 
 953   32   23  4    +0.1876    +0.1792    +0.1846  -5.4763e-03      0.108 
1006   64   63  4    +0.5178    +0.5163    +0.5234  -7.1294e-03      0.108 
 580   29   31  4    -0.1162    -0.1207    -0.1159  -4.7575e-03      0.108 
 343    0  107  5    +0.0024    +0.0006    +0.0038  -3.2542e-03      0.108 
  88    0   88  6    +0.9851    +0.9920    +0.9845  +7.5241e-03      0.108 
   2    0    2  6    +0.9664    +0.9726    +0.9652  +7.4476e-03      0.108 
 265    0   29  5    -0.0530    -0.0573    -0.0537  -3.6076e-03      0.107 
 962   37   34  4    +0.1183    +0.1231    +0.1185  +4.6222e-03      0.107 
 920    5    8  4    -0.8688    -0.8744    -0.8662  -8.2165e-03      0.107 
 628   59   60  4    +0.0988    +0.0935    +0.0986  -5.1319e-03      0.107 
 900  110  103  1    -0.7561    -0.7679    -0.7594  -8.4629e-03      0.106 
 944   25   26  4    -0.1898    -0.1861    -0.1911  +4.9522e-03      0.105 
  80    0   80  6    +1.0400    +1.0473    +1.0398  +7.5784e-03      0.105 
 507   80   99  1    +0.6455    +0.6383    +0.6462  -7.8966e-03      0.105 
 221    0  103  2    +0.0960    +0.1018    +0.0996  +2.2032e-03      0.105 
 271    0   35  5    -0.1190    -0.1146    -0.1188  +4.2824e-03      0.105 
 170    0   52  2    -0.2380    -0.2379    -0.2334  -4.5045e-03      0.105 
 963   37   38  4    -0.4503    -0.4432    -0.4497  +6.4815e-03      0.104 
 541    1    2  4    -0.1010    -0.1079    -0.1031  -4.7207e-03      0.104 
 290    0   54  5    +0.1028    +0.1029    +0.0996  +3.3412e-03      0.104 
1004   62   61  4    +0.1464    +0.1431    +0.1482  -5.0707e-03      0.104 
 252    0   16  5    -0.1320    -0.1371    -0.1330  -4.0391e-03      0.103 
 707  100  106  4    +0.0896    +0.0844    +0.0892  -4.8026e-03      0.103 
 792   49   42  1    +0.9857    +0.9911    +0.9819  +9.1896e-03      0.103 
 268    0   32  5    -0.1872    -0.1961    -0.1925  -3.6237e-03      0.103 
 504   94   96  1    -0.2029    -0.1957    -0.2011  +5.3953e-03      0.103 
 910  117   12  1    -0.2640    -0.2652    -0.2601  -5.0911e-03      0.103 
 466   71   72  1    +0.6752    +0.6801    +0.6724  +7.6631e-03      0.103 
 135    0   17  2    -0.1450    -0.1393    -0.1372  -2.1646e-03      0.102 
 255    0   19  5    -0.1988    -0.2056    -0.2017  -3.8884e-03      0.102 
 957   34   19  4    -0.0291    -0.0246    -0.0289  +4.3633e-03      0.102 
 742   13   11  1    -0.3528    -0.3412    -0.3468  +5.6550e-03      0.102 
 658   76   77  4    -0.3436    -0.3511    -0.3449  -6.2119e-03      0.102 
 432   54   56  1    +0.2057    +0.2124    +0.2078  +4.5913e-03      0.102 
 579   17   31  4    +0.0868    +0.0842    +0.0887  -4.5256e-03      0.101 
 817   62   60  1    +0.1519    +0.1479    +0.1528  -4.9203e-03      0.101 
 310    0   74  5    -0.2660    -0.2573    -0.2623  +5.0072e-03      0.101 
 534   32  114  1    +0.1769    +0.1812    +0.1763  +4.8194e-03      0.101 
 531  110  112  1    +0.7783    +0.7883    +0.7811  +7.1498e-03      0.101 
 325    0   89  5    -0.0378    -0.0379    -0.0402  +2.3057e-03      0.100 
1009   65   64  4    +0.4853    +0.4967    +0.4907  +6.0436e-03      0.100 
 827   67   62  1    +0.3435    +0.3334    +0.3392  -5.8342e-03      0.100 
 147    0   29  2    -0.3170    -0.3269    -0.3220  -4.9404e-03      0.099 
 378   18   19  1    +0.1517    +0.1489    +0.1534  -4.4699e-03      0.099 
 800   54   53  1    +0.1536    +0.1483    +0.1529  -4.5548e-03      0.099 
 597   40   42  4    +0.0019    -0.0018    +0.0021  -3.9338e-03      0.099 
 334    0   98  5    -0.1060    -0.1053    -0.1017  -3.6936e-03      0.099 
 317    0   81  5    +0.0000    -0.0001    +0.0021  -2.2457e-03      0.099 
1072  101  100  4    -0.2665    -0.2605    -0.2659  +5.4550e-03      0.099 
 109    0  109  6    +0.9656    +0.9719    +0.9651  +6.8154e-03      0.099 
 897  108  105  1    -0.3150    -0.3117    -0.3170  +5.3384e-03      0.099 
 242    0    6  5    +0.0563    +0.0598    +0.0563  +3.4946e-03      0.098 
 514  100  101  1    -0.0843    -0.0826    -0.0867  +4.1035e-03      0.098 
 359    5    6  1    +1.1539    +1.1617    +1.1525  +9.1202e-03      0.098 
 691   80   97  4    +0.2914    +0.2859    +0.2914  -5.5173e-03      0.098 
  67    0   67  6    +1.0167    +1.0084    +1.0154  -6.9760e-03      0.098 
 411   40   42  1    -0.3092    -0.3160    -0.3102  -5.7412e-03      0.098 
 554    3   12  4    -0.1232    -0.1196    -0.1244  +4.8057e-03      0.098 
1068   96   95  4    +0.1150    +0.1203    +0.1160  +4.3615e-03      0.097 
1092  114   32  4    -0.0420    -0.0462    -0.0423  -3.8812e-03      0.097 
 262    0   26  5    +0.1879    +0.1952    +0.1913  +3.9199e-03      0.097 
 427   52   53  1    +0.1526    +0.1586    +0.1539  +4.7058e-03      0.097 
 916    5    3  4    +0.1823    +0.1904    +0.1855  +4.9165e-03      0.097 
 402   33   37  1    -0.4371    -0.4254    -0.4316  +6.1961e-03      0.097 
 899  109  108  1    -0.2879    -0.2845    -0.2896  +5.1498e-03      0.097 
 884  100   98  1    -0.3413    -0.3420    -0.3477  +5.6843e-03      0.096 
 247    0   11  5    -0.3040    -0.3007    -0.2968  -3.9426e-03      0.096 
 338    0  102  5    -0.0400    -0.0417    -0.0385  -3.1703e-03      0.096 
 718   17  113  4    +0.0065    +0.0094    +0.0060  +3.3452e-03      0.096 
 471   74   75  1    -0.7492    -0.7541    -0.7472  -6.9450e-03      0.096 
 299    0   63  5    +0.0000    +0.0021    -0.0002  +2.3320e-03      0.096 
 839   73   71  1    -0.0600    -0.0576    -0.0613  +3.6936e-03      0.095 
 553    2   12  4    -0.2006    -0.2070    -0.2023  -4.6933e-03      0.095 
 306    0   70  5    +0.0560    +0.0622    +0.0601  +2.1914e-03      0.095 
 474   75   77  1    -0.0850    -0.0815    -0.0858  +4.2903e-03      0.095 
 243    0    7  5    -0.0260    -0.0250    -0.0219  -3.0517e-03      0.095 
1008   65   38  4    +0.4567    +0.4592    +0.4535  +5.6244e-03      0.094 
 613   52   53  4    -0.0180    -0.0138    -0.0175  +3.7512e-03      0.094 
 445   60   62  1    -0.1515    -0.1479    -0.1525  +4.5829e-03      0.094 
 426   51   52  1    +0.3941    +0.3852    +0.3907  -5.5635e-03      0.094 
 754   22   21  1    +0.5942    +0.5925    +0.5859  +6.5895e-03      0.094 
 823   65   64  1    +3.4307    +3.4169    +3.4306  -1.3793e-02      0.094 
 116    0  116  6    +1.0050    +0.9975    +1.0041  -6.6241e-03      0.094 
 955   32   27  4    -0.0529    -0.0505    -0.0546  +4.0632e-03      0.094 
 111    0  111  6    +0.9800    +0.9732    +0.9797  -6.5145e-03      0.094 
 785   44   43  1    +0.3745    +0.3701    +0.3758  -5.6486e-03      0.093 
1032   77   75  4    +0.2585    +0.2547    +0.2601  -5.3622e-03      0.093 
 506   80   98  1    +0.8095    +0.7961    +0.8033  -7.2178e-03      0.093 
 379   19   20  1    -0.1582    -0.1656    -0.1614  -4.1633e-03      0.093 
 372   13   15  1    -0.0961    -0.0915    -0.0958  +4.3453e-03      0.093 
 975   47   46  4    -0.2375    -0.2437    -0.2386  -5.0717e-03      0.093 
 928   13   11  4    -0.1776    -0.1826    -0.1782  -4.3865e-03      0.093 
 773   37   35  1    +0.4603    +0.4535    +0.4597  -6.1538e-03      0.093 
  29    0   29  6    +0.9616    +0.9541    +0.9605  -6.3940e-03      0.093 
   3    0    3  6    +0.9631    +0.9553    +0.9617  -6.3924e-03      0.092 
1022   71   70  4    +0.5885    +0.5946    +0.5884  +6.1773e-03      0.092 
 656   69   75  4    +0.3258    +0.3281    +0.3336  -5.4662e-03      0.092 
1044   85   84  4    +0.0446    +0.0389    +0.0426  -3.6651e-03      0.092 
 118    0  118  6    +0.9154    +0.9185    +0.9123  +6.2033e-03      0.092 
 227    0  109  2    -0.1060    -0.1105    -0.1073  -3.2061e-03      0.092 
  26    0   26  6    +1.0150    +1.0081    +1.0147  -6.5259e-03      0.092 
 376   16   17  1    -0.3478    -0.3567    -0.3511  -5.5928e-03      0.091 
 593   37   40  4    -0.0419    -0.0474    -0.0435  -3.8890e-03      0.091 
 460   49   69  1    -1.3360    -1.3439    -1.3346  -9.2888e-03      0.090 
 212    0   94  2    -0.3960    -0.3980    -0.4019  +3.8387e-03      0.090 
 558   13   15  4    -0.0334    -0.0382    -0.0343  -3.8650e-03      0.090 
 568   21   22  4    +0.0233    +0.0193    +0.0227  -3.4217e-03      0.090 
 979   49   42  4    -0.0041    -0.0029    -0.0065  +3.5564e-03      0.090 
 370   11   13  1    +0.3565    +0.3554    +0.3504  +4.9635e-03      0.090 
  77    0   77  6    +0.9962    +0.9878    +0.9941  -6.3062e-03      0.090 
1036   80   77  4    +0.3674    +0.3763    +0.3820  -5.6959e-03      0.089 
 968   41   40  4    -0.1110    -0.1071    -0.1109  +3.8873e-03      0.089 
 468   70   74  1    +0.1514    +0.1514    +0.1557  -4.2832e-03      0.089 
 311    0   75  5    -0.1450    -0.1455    -0.1482  +2.7600e-03      0.089 
 519  103  104  1    +0.4042    +0.3999    +0.4056  -5.7395e-03      0.089 
 288    0   52  5    -0.0660    -0.0624    -0.0656  +3.2040e-03      0.089 
1089  112  110  4    +0.3275    +0.3199    +0.3246  -4.7002e-03      0.088 
 472   76   77  1    -0.5327    -0.5285    -0.5345  +5.9968e-03      0.088 
  85    0   85  6    +0.9848    +0.9778    +0.9840  -6.1559e-03      0.088 
 309    0   73  5    +0.4057    +0.3997    +0.4047  -5.0325e-03      0.088 
 661   77   78  4    +0.0646    +0.0699    +0.0667  +3.2456e-03      0.087 
 801   54   49  1    -0.5344    -0.5331    -0.5268  -6.2470e-03      0.087 
 736   11    4  1    -0.8311    -0.8348    -0.8276  -7.2051e-03      0.086 
 711  105  108  4    -0.1220    -0.1169    -0.1207  +3.7908e-03      0.086 
 640   62   66  4    -0.1289    -0.1326    -0.1283  -4.3200e-03      0.086 
 907  115   27  1    -0.2196    -0.2161    -0.2205  +4.4105e-03      0.085 
1025   73   71  4    +0.4057    +0.3999    +0.4047  -4.8725e-03      0.085 
 885  100   99  1    -0.2069    -0.2150    -0.2110  -4.0059e-03      0.085 
 237    0    1  5    -0.2060    -0.2149    -0.2111  -3.7851e-03      0.085 
 636   38   65  4    +0.0126    +0.0161    +0.0133  +2.7918e-03      0.085 
 914    3    1  4    +0.1075    +0.1140    +0.1104  +3.6808e-03      0.085 
 272    0   36  5    +0.0160    +0.0125    +0.0152  -2.6814e-03      0.085 
  44    0   44  6    +0.9562    +0.9612    +0.9554  +5.8217e-03      0.085 
 158    0   40  2    -0.7240    -0.7258    -0.7312  +5.3728e-03      0.084 
 682   89   92  4    -0.0480    -0.0435    -0.0472  +3.7373e-03      0.084 
 898  107  106  1    -0.2792    -0.2751    -0.2798  +4.6438e-03      0.083 
 604   46   48  4    -0.0010    +0.0029    -0.0003  +3.2485e-03      0.083 
 660   75   77  4    -0.2872    -0.2931    -0.2882  -4.9117e-03      0.083 
 350    0  114  5    -0.0400    -0.0411    -0.0439  +2.8178e-03      0.082 
 622   56   58  4    +0.0661    +0.0599    +0.0634  -3.4604e-03      0.082 
 999   59   55  4    +0.0447    +0.0484    +0.0448  +3.6293e-03      0.082 
 933   17   15  4    +0.2030    +0.2069    +0.2026  +4.2422e-03      0.082 
 464   70   71  1    +0.7450    +0.7583    +0.7522  +6.0329e-03      0.082 
 618   54   56  4    +0.1277    +0.1214    +0.1250  -3.6560e-03      0.082 
 157    0   39  2    -0.3560    -0.3655    -0.3614  -4.0661e-03      0.082 
 279    0   43  5    -0.0920    -0.0989    -0.0959  -2.9485e-03      0.081 
 646   49   69  4    +0.7082    +0.7034    +0.7098  -6.4436e-03      0.081 
1079  106  100  4    -0.0067    -0.0021    -0.0053  +3.2757e-03      0.081 
 254    0   18  5    +0.0304    +0.0265    +0.0288  -2.3945e-03      0.081 
 771   34   19  1    +0.2758    +0.2701    +0.2748  -4.6706e-03      0.081 
 995   58   51  4    +0.0461    +0.0489    +0.0457  +3.2540e-03      0.080 
 165    0   47  2    -0.4490    -0.4542    -0.4503  -3.9554e-03      0.080 
 114    0  114  6    +0.9583    +0.9626    +0.9570  +5.5210e-03      0.080 
 644   65   68  4    +0.3620    +0.3571    +0.3610  -3.8474e-03      0.080 
 860   87   86  1    +0.0400    +0.0398    +0.0368  +3.0077e-03      0.080 
 267    0   31  5    +0.1613    +0.1564    +0.1594  -2.9895e-03      0.080 
  89    0   89  6    +1.0050    +0.9994    +1.0050  -5.6025e-03      0.079 
1046   87   86  4    +0.1314    +0.1371    +0.1337  +3.4249e-03      0.079 
 545    5    6  4    -0.0082    -0.0058    -0.0088  +2.9911e-03      0.079 
 698   98  100  4    -0.0819    -0.0835    -0.0800  -3.5329e-03      0.079 
 367    2   12  1    -0.4326    -0.4296    -0.4343  +4.7872e-03      0.078 
 621   50   57  4    +0.0219    +0.0185    +0.0217  -3.1499e-03      0.078 
 174    0   56  2    -1.1090    -1.1224    -1.1167  -5.7425e-03      0.078 
 779   40   37  1    -0.3430    -0.3408    -0.3456  +4.7158e-03      0.078 
  14    0   14  6    +0.9803    +0.9738    +0.9792  -5.4335e-03      0.078 
 384   23   24  1    -1.0186    -1.0084    -1.0149  +6.5692e-03      0.078 
 552   11   12  4    -0.4977    -0.4868    -0.4917  +4.8858e-03      0.078 
 972   43   34  4    -0.1810    -0.1871    -0.1832  -3.8595e-03      0.077 
1031   77   69  4    +0.8151    +0.8103    +0.8165  -6.2660e-03      0.077 
  62    0   62  6    +0.9980    +1.0023    +0.9969  +5.3999e-03      0.077 
 625   56   59  4    -0.0091    -0.0070    -0.0038  -3.1882e-03      0.077 
 788   46   45  1    +0.6085    +0.5964    +0.6018  -5.4309e-03      0.076 
 892  105  103  1    -0.5218    -0.5186    -0.5240  +5.4008e-03      0.076 
 567   20   21  4    +0.1267    +0.1309    +0.1274  +3.4469e-03      0.076 
 390   30   17  1    +2.9390    +2.9391    +2.9283  +1.0777e-02      0.076 
 734    5    8  1    -4.0263    -4.0079    -4.0201  +1.2202e-02      0.076 
 581   23   32  4    -0.0568    -0.0568    -0.0537  -3.1541e-03      0.076 
 924   12   11  4    +0.5031    +0.4924    +0.4972  -4.7707e-03      0.076 
1030   77   76  4    +0.3791    +0.3863    +0.3816  +4.7048e-03      0.076 
 403   34   36  1    +0.3885    +0.3953    +0.3909  +4.3712e-03      0.076 
1028   75   69  4    +0.2372    +0.2406    +0.2365  +4.0306e-03      0.076 
 365    5   11  1    +0.9731    +0.9759    +0.9692  +6.6981e-03      0.075 
1013   67   62  4    +0.0764    +0.0726    +0.0760  -3.3368e-03      0.075 
 620   56   57  4    +0.0121    +0.0150    +0.0121  +2.8415e-03      0.075 
 705  103  104  4    +0.0312    +0.0329    +0.0297  +3.1846e-03      0.075 
1088  111  110  4    -0.0134    -0.0149    -0.0122  -2.6748e-03      0.075 
 735   10    9  1    +4.5000    +4.4838    +4.4962  -1.2367e-02      0.075 
