================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
 392   26   30  1    +2.2370    +2.2252    +2.2378  -1.2529e-02      0.103 
 711  105  108  4    -0.1061    -0.1110    -0.1066  -4.4073e-03      0.103 
  69    0   69  6    +1.0350    +1.0265    +1.0339  -7.3538e-03      0.103 
 463   24   70  1    -0.0621    -0.0633    -0.0587  -4.5909e-03      0.102 
 310    0   74  5    -0.3263    -0.3325    -0.3271  -5.4099e-03      0.102 
 924   12   11  4    +0.3513    +0.3570    +0.3513  +5.6734e-03      0.102 
1091  113   32  4    +0.1311    +0.1250    +0.1300  -4.9971e-03      0.101 
 906  114   32  1    -0.0935    -0.0884    -0.0927  +4.3056e-03      0.101 
 597   40   42  4    -0.0647    -0.0607    -0.0652  +4.5427e-03      0.101 
 358    3    5  1    -0.6810    -0.6724    -0.6801  +7.6526e-03      0.101 
 340    0  104  5    -0.1935    -0.1976    -0.1933  -4.3269e-03      0.100 
 806   57   56  1    +0.2322    +0.2402    +0.2350  +5.1409e-03      0.100 
 875   96   82  1    +0.1014    +0.1047    +0.1089  -4.2052e-03      0.100 
 572   26   25  4    +0.2158    +0.2138    +0.2187  -4.9294e-03      0.100 
1080  105  104  4    -0.0004    +0.0044    +0.0010  +3.4701e-03      0.100 
 525  105  108  1    +0.2399    +0.2469    +0.2419  +4.9860e-03      0.100 
 573   25   27  4    +0.3005    +0.2938    +0.2995  -5.7972e-03      0.099 
 272    0   36  5    -0.1825    -0.1858    -0.1815  -4.2452e-03      0.099 
  74    0   74  6    +0.9580    +0.9627    +0.9559  +6.8403e-03      0.099 
 765   31   17  1    -0.1458    -0.1438    -0.1485  +4.7071e-03      0.099 
 367    2   12  1    -0.3245    -0.3332    -0.3277  -5.5168e-03      0.099 
1095  116   68  4    +0.5132    +0.5037    +0.5098  -6.0208e-03      0.099 
1045   86   85  4    +0.0509    +0.0555    +0.0518  +3.6463e-03      0.099 
1012   66   62  4    +0.1467    +0.1419    +0.1470  -5.0931e-03      0.099 
 757   25   23  1    +1.6681    +1.6739    +1.6633  +1.0600e-02      0.099 
 727    2    1  1    +0.1245    +0.1203    +0.1248  -4.5154e-03      0.099 
 909  116   68  1    -1.8400    -1.8399    -1.8296  -1.0348e-02      0.099 
 724   12  117  4    +0.0520    +0.0524    +0.0487  +3.6436e-03      0.099 
 237    0    1  5    -0.3010    -0.3050    -0.3001  -4.8885e-03      0.098 
 908  115  114  1    -0.0135    -0.0099    -0.0134  +3.5156e-03      0.098 
 281    0   45  5    -0.2200    -0.2131    -0.2173  +4.2265e-03      0.098 
 983   51   49  4    -0.1740    -0.1710    -0.1759  +4.9053e-03      0.098 
 956   33   15  4    +0.0196    +0.0226    +0.0188  +3.7864e-03      0.098 
 445   60   62  1    -0.0987    -0.0995    -0.0951  -4.4560e-03      0.098 
 992   57   56  4    +0.0749    +0.0705    +0.0746  -4.1392e-03      0.098 
 970   42   41  4    +0.0526    +0.0577    +0.0536  +4.1616e-03      0.098 
1044   85   84  4    -0.0929    -0.0885    -0.0927  +4.1997e-03      0.097 
 551    5   11  4    +0.0297    +0.0250    +0.0291  -4.0921e-03      0.097 
 354    0  118  5    -0.1500    -0.1541    -0.1503  -3.7774e-03      0.097 
 122    0    4  2    -0.3900    -0.3795    -0.3839  +4.3924e-03      0.097 
 378   18   19  1    +0.1939    +0.1986    +0.1939  +4.6540e-03      0.096 
 329    0   93  5    -0.0700    -0.0718    -0.0686  -3.1535e-03      0.096 
 465   24   72  1    +0.0147    +0.0199    +0.0162  +3.6825e-03      0.096 
 389   28   29  1    +0.1564    +0.1641    +0.1596  +4.5644e-03      0.096 
 900  110  103  1    -0.5911    -0.5853    -0.5922  +6.9361e-03      0.096 
 277    0   41  5    -0.1000    -0.1043    -0.1006  -3.7092e-03      0.095 
 936   19   18  4    -0.1479    -0.1414    -0.1460  +4.5497e-03      0.095 
 399   19   34  1    -0.0366    -0.0374    -0.0334  -4.0453e-03      0.095 
 314    0   78  5    -0.2600    -0.2607    -0.2652  +4.4161e-03      0.095 
 254    0   18  5    -0.0847    -0.0837    -0.0869  +3.1667e-03      0.095 
 653   71   73  4    -0.1074    -0.1035    -0.1075  +4.0248e-03      0.095 
 117    0  117  6    +0.9738    +0.9796    +0.9731  +6.5318e-03      0.094 
 809   58   51  1    -0.1869    -0.1848    -0.1894  +4.6078e-03      0.093 
 827   67   62  1    +0.2450    +0.2501    +0.2451  +5.0213e-03      0.093 
 859   86   85  1    -0.1705    -0.1651    -0.1692  +4.1012e-03      0.093 
 286    0   50  5    -0.0400    -0.0452    -0.0422  -2.9426e-03      0.093 
 483   82   83  1    -0.4711    -0.4802    -0.4858  +5.6593e-03      0.093 
 997   59   56  4    +0.0099    +0.0146    +0.0108  +3.8616e-03      0.093 
 918    7    6  4    +0.0450    +0.0469    +0.0432  +3.6900e-03      0.093 
 876   96   94  1    -0.1979    -0.2030    -0.1981  -4.8946e-03      0.093 
 629   59   61  4    +0.0503    +0.0541    +0.0500  +4.1000e-03      0.092 
 592   37   39  4    +0.0375    +0.0407    +0.0370  +3.6685e-03      0.092 
  35    0   35  6    +0.9807    +0.9728    +0.9792  -6.3941e-03      0.092 
 650   70   71  4    -0.1237    -0.1200    -0.1240  +3.9493e-03      0.092 
1065   99   80  4    -0.1296    -0.1333    -0.1288  -4.4822e-03      0.091 
 583   27   32  4    +0.0102    +0.0154    +0.0117  +3.6381e-03      0.091 
 331    0   95  5    -0.3100    -0.3191    -0.3146  -4.5200e-03      0.091 
  60    0   60  6    +0.9932    +0.9987    +0.9923  +6.3886e-03      0.091 
 185    0   67  2    -0.2800    -0.2818    -0.2780  -3.8177e-03      0.091 
 600   34   43  4    +0.0192    +0.0180    +0.0214  -3.3962e-03      0.090 
 467   71   73  1    +0.0601    +0.0553    +0.0589  -3.5286e-03      0.090 
 870   93   92  1    -0.5682    -0.5839    -0.5902  +6.3057e-03      0.090 
 942   24   23  4    -0.1561    -0.1643    -0.1603  -4.0999e-03      0.090 
 518  100  104  1    +0.5642    +0.5566    +0.5631  -6.4632e-03      0.090 
 844   77   76  1    +0.6323    +0.6313    +0.6379  -6.5576e-03      0.090 
 385   23   25  1    -1.6261    -1.6118    -1.6214  +9.5455e-03      0.090 
 747   17   15  1    +1.0530    +1.0604    +1.0524  +7.9467e-03      0.089 
 677   88   89  4    -0.0248    -0.0286    -0.0252  -3.3779e-03      0.089 
 608   45   49  4    -0.0195    -0.0174    -0.0209  +3.5562e-03      0.089 
 176    0   58  2    -0.1200    -0.1264    -0.1232  -3.2743e-03      0.089 
1046   87   86  4    +0.1102    +0.1162    +0.1124  +3.7133e-03      0.088 
 202    0   84  2    -0.1100    -0.1072    -0.1102  +2.9730e-03      0.088 
  44    0   44  6    +0.9850    +0.9772    +0.9834  -6.1444e-03      0.088 
 754   22   21  1    +0.4328    +0.4244    +0.4300  -5.5172e-03      0.088 
 541    1    2  4    -0.1304    -0.1266    -0.1308  +4.1632e-03      0.088 
  84    0   84  6    +0.9798    +0.9723    +0.9785  -6.1133e-03      0.088 
 820   64   63  1    +1.5224    +1.5299    +1.5209  +9.0154e-03      0.088 
 469   70   75  1    -0.0014    +0.0009    +0.0043  -3.3779e-03      0.088 
 954   32   31  4    -0.1304    -0.1362    -0.1320  -4.1792e-03      0.087 
 360    6    7  1    +0.3553    +0.3582    +0.3533  +4.9288e-03      0.087 
1062   96   94  4    +0.0761    +0.0714    +0.0754  -3.9214e-03      0.087 
 374   12   16  1    +0.0750    +0.0749    +0.0784  -3.5035e-03      0.087 
 748   17   16  1    +0.1766    +0.1814    +0.1770  +4.4603e-03      0.087 
 273    0   37  5    -0.0000    -0.0044    -0.0028  -1.6459e-03      0.087 
 931   15   14  4    -0.0784    -0.0836    -0.0796  -3.9836e-03      0.087 
 275    0   39  5    -0.1100    -0.1032    -0.1065  +3.3174e-03      0.086 
 553    2   12  4    -0.2001    -0.1951    -0.1994  +4.2652e-03      0.086 
 759   27   25  1    -1.3709    -1.3565    -1.3652  +8.7219e-03      0.086 
 533   32  113  1    +0.0411    +0.0442    +0.0406  +3.6120e-03      0.086 
 627   55   59  4    -0.0826    -0.0863    -0.0823  -4.0175e-03      0.086 
 419   47   49  1    -0.0955    -0.1009    -0.0974  -3.5348e-03      0.086 
 562   16   17  4    -0.0370    -0.0338    -0.0374  +3.6279e-03      0.086 
 945   27   25  4    -0.1527    -0.1578    -0.1536  -4.2289e-03      0.086 
  17    0   17  6    +0.9951    +0.9879    +0.9940  -6.0178e-03      0.086 
 921   10    9  4    -0.5104    -0.5042    -0.5096  +5.3578e-03      0.085 
 560   12   16  4    +0.0429    +0.0402    +0.0435  -3.3118e-03      0.085 
 593   37   40  4    -0.0293    -0.0248    -0.0284  +3.5673e-03      0.085 
   9    0    9  6    +1.0429    +1.0479    +1.0418  +6.1164e-03      0.085 
 789   47   46  1    +0.3146    +0.3068    +0.3118  -4.9604e-03      0.085 
 231    0  113  2    -0.0600    -0.0574    -0.0604  +3.0469e-03      0.085 
1086  110  103  4    -0.0103    -0.0124    -0.0091  -3.3164e-03      0.085 
 454   62   66  1    -0.3717    -0.3654    -0.3708  +5.3872e-03      0.084 
 333    0   97  5    -0.0900    -0.0898    -0.0870  -2.7601e-03      0.084 
 821   61   64  1    -0.3052    -0.2956    -0.2999  +4.3112e-03      0.084 
  34    0   34  6    +0.9859    +0.9785    +0.9844  -5.8567e-03      0.084 
 612   51   52  4    +0.0624    +0.0656    +0.0622  +3.3957e-03      0.084 
 305    0   69  5    -0.8239    -0.8135    -0.8186  +5.0762e-03      0.083 
 818   62   61  1    -0.2542    -0.2564    -0.2608  +4.4029e-03      0.083 
 427   52   53  1    +0.1037    +0.1007    +0.1045  -3.7962e-03      0.083 
 395   23   32  1    +0.9299    +0.9189    +0.9260  -7.0746e-03      0.083 
 988   54   49  4    -0.1379    -0.1425    -0.1383  -4.2303e-03      0.083 
 613   52   53  4    +0.0199    +0.0155    +0.0188  -3.3111e-03      0.083 
  85    0   85  6    +0.9850    +0.9898    +0.9840  +5.7668e-03      0.083 
 915    5    4  4    +0.2749    +0.2816    +0.2773  +4.2648e-03      0.082 
 810   59   54  1    +0.3090    +0.3003    +0.3052  -4.9559e-03      0.082 
 263    0   27  5    -0.1017    -0.1026    -0.1000  -2.6525e-03      0.082 
 780   38   30  1    -0.6228    -0.6328    -0.6271  -5.7068e-03      0.082 
 824   66   49  1    +1.3518    +1.3378    +1.3460  -8.2112e-03      0.082 
1059   95   94  4    -0.0963    -0.0960    -0.0996  +3.5214e-03      0.082 
 599   43   44  4    -0.0103    -0.0076    -0.0108  +3.1910e-03      0.082 
 462   69   70  1    +1.0835    +1.0927    +1.0854  +7.3416e-03      0.081 
  51    0   51  6    +0.9669    +0.9607    +0.9663  -5.6191e-03      0.081 
 215    0   97  2    -0.1500    -0.1535    -0.1505  -3.0274e-03      0.081 
 154    0   36  2    -0.3100    -0.3108    -0.3068  -3.9871e-03      0.081 
 778   39   37  1    -0.5397    -0.5321    -0.5375  +5.4634e-03      0.081 
1001   61   59  4    -0.0462    -0.0496    -0.0461  -3.5571e-03      0.080 
 346    0  110  5    -0.2514    -0.2484    -0.2451  -3.3362e-03      0.080 
 782   41   40  1    -0.1547    -0.1500    -0.1535  +3.5647e-03      0.080 
 540   76  118  1    -0.0683    -0.0736    -0.0704  -3.1086e-03      0.080 
 596   40   41  4    +0.0117    +0.0087    +0.0116  -2.9429e-03      0.080 
 296    0   60  5    -0.0300    -0.0357    -0.0332  -2.5201e-03      0.080 
  14    0   14  6    +0.9836    +0.9771    +0.9827  -5.6007e-03      0.080 
 391    8   30  1    +0.7422    +0.7459    +0.7401  +5.7739e-03      0.080 
 101    0  101  6    +0.9924    +0.9868    +0.9924  -5.5933e-03      0.080 
 929   14   12  4    -0.0415    -0.0416    -0.0385  -3.1220e-03      0.080 
 138    0   20  2    -0.1800    -0.1829    -0.1797  -3.2258e-03      0.079 
 675   85   88  4    +0.0758    +0.0704    +0.0738  -3.4335e-03      0.079 
 617   54   55  4    +0.0146    +0.0184    +0.0151  +3.3502e-03      0.079 
 124    0    6  2    -0.5200    -0.5153    -0.5198  +4.4981e-03      0.079 
1048   89   85  4    +0.0373    +0.0391    +0.0425  -3.3577e-03      0.079 
1069   97   96  4    +0.1798    +0.1877    +0.1838  +3.9340e-03      0.079 
 229    0  111  2    +0.3600    +0.3636    +0.3679  -4.2548e-03      0.079 
 783   42   40  1    +0.1186    +0.1172    +0.1209  -3.7058e-03      0.078 
 885  100   99  1    +0.2283    +0.2286    +0.2248  +3.7891e-03      0.078 
  13    0   13  6    +0.9683    +0.9721    +0.9667  +5.3960e-03      0.078 
 955   32   27  4    -0.0269    -0.0251    -0.0283  +3.2004e-03      0.078 
 984   52   51  4    -0.0699    -0.0665    -0.0697  +3.2091e-03      0.078 
 355    1    2  1    -0.1236    -0.1274    -0.1238  -3.5488e-03      0.078 
 217    0   99  2    -0.4200    -0.4264    -0.4222  -4.1515e-03      0.077 
1060   96   80  4    -0.2442    -0.2507    -0.2463  -4.4127e-03      0.077 
 700  100  101  4    +0.2207    +0.2224    +0.2184  +4.0228e-03      0.077 
 745   15   14  1    -0.0418    -0.0473    -0.0441  -3.2585e-03      0.077 
 903  112  110  1    -0.6800    -0.6891    -0.6838  -5.2760e-03      0.077 
 526  106  107  1    +0.2400    +0.2355    +0.2396  -4.1297e-03      0.077 
1041   83   82  4    -0.2711    -0.2734    -0.2774  +4.0169e-03      0.077 
 204    0   86  2    -0.2100    -0.2063    -0.2097  +3.3822e-03      0.077 
1054   92   89  4    +0.0872    +0.0871    +0.0907  -3.6165e-03      0.076 
  70    0   70  6    +0.9840    +0.9875    +0.9822  +5.3301e-03      0.076 
 893  106  100  1    -0.5834    -0.5903    -0.5847  -5.5762e-03      0.076 
 224    0  106  2    -0.4300    -0.4427    -0.4387  -4.0610e-03      0.076 
 555    7   12  4    -0.0650    -0.0696    -0.0666  -3.0171e-03      0.074 
 628   59   60  4    +0.0357    +0.0323    +0.0356  -3.2214e-03      0.074 
 624   54   59  4    -0.0751    -0.0712    -0.0746  +3.4352e-03      0.074 
 245    0    9  5    -0.0000    +0.0024    +0.0007  +1.7292e-03      0.074 
 685   92   94  4    -0.1431    -0.1467    -0.1430  -3.7120e-03      0.073 
 306    0   70  5    -0.1034    -0.1081    -0.1060  -2.1326e-03      0.073 
 369    7   12  1    +0.1647    +0.1587    +0.1620  -3.3075e-03      0.073 
 251    0   15  5    -0.2694    -0.2775    -0.2746  -2.9229e-03      0.073 
 104    0  104  6    +0.9710    +0.9757    +0.9707  +5.0633e-03      0.073 
 141    0   23  2    -0.0700    -0.0658    -0.0643  -1.4951e-03      0.073 
 561   15   17  4    -0.2442    -0.2501    -0.2462  -3.9039e-03      0.072 
  67    0   67  6    +1.0197    +1.0241    +1.0189  +5.1585e-03      0.072 
 320    0   84  5    -0.0700    -0.0691    -0.0716  +2.5173e-03      0.072 
 488   86   87  1    -0.0395    -0.0432    -0.0405  -2.7190e-03      0.072 
 905  113   32  1    -0.0394    -0.0360    -0.0390  +3.0307e-03      0.072 
 923   11    5  4    -0.0063    -0.0029    -0.0058  +2.8954e-03      0.072 
 644   65   68  4    -0.2243    -0.2232    -0.2264  +3.1753e-03      0.072 
  93    0   93  6    +0.9869    +0.9810    +0.9861  -5.0031e-03      0.072 
 188    0   70  2    -0.6600    -0.6624    -0.6584  -4.0071e-03      0.071 
1036   80   77  4    +0.2059    +0.2112    +0.2151  -3.9052e-03      0.071 
  63    0   63  6    +0.9687    +0.9629    +0.9679  -4.9139e-03      0.071 
 760   28   27  1    -0.3264    -0.3235    -0.3275  +4.0549e-03      0.071 
 686   93   94  4    -0.1857    -0.1903    -0.1867  -3.5541e-03      0.071 
 725   75  118  4    +0.2359    +0.2419    +0.2384  +3.5382e-03      0.071 
 269    0   33  5    -0.0900    -0.0940    -0.0914  -2.5551e-03      0.070 
 986   54   53  4    +0.0299    +0.0316    +0.0289  +2.7384e-03      0.070 
 521  100  106  1    +0.6057    +0.6124    +0.6072  +5.2032e-03      0.070 
 830   68   65  1    -0.1416    -0.1483    -0.1510  +2.7592e-03      0.070 
 614   53   54  4    -0.0555    -0.0515    -0.0544  +2.8898e-03      0.070 
 430   49   54  1    +0.3775    +0.3695    +0.3740  -4.5123e-03      0.070 
 943   25   23  4    +0.3838    +0.3911    +0.3869  +4.2326e-03      0.070 
 750   19   18  1    -0.1932    -0.1898    -0.1932  +3.3858e-03      0.070 
  58    0   58  6    +0.9590    +0.9633    +0.9585  +4.8165e-03      0.070 
 815   61   59  1    +0.5263    +0.5298    +0.5248  +4.9724e-03      0.070 
 946   28   27  4    -0.0044    -0.0026    -0.0052  +2.5946e-03      0.070 
 453   49   66  1    -1.3218    -1.3231    -1.3162  -6.8860e-03      0.069 
 404   34   37  1    -0.9458    -0.9570    -0.9515  -5.5815e-03      0.069 
 695   94  100  4    -0.4930    -0.5052    -0.5007  -4.4922e-03      0.069 
 184    0   66  2    +3.5300    +3.5035    +3.5132  -9.6767e-03      0.069 
 886  101  100  1    +0.1696    +0.1723    +0.1756  -3.2951e-03      0.069 
 603   46   47  4    -0.0122    -0.0158    -0.0131  -2.7101e-03      0.069 
 431   54   55  1    +0.0707    +0.0742    +0.0710  +3.1758e-03      0.069 
 786   43   34  1    -0.0143    -0.0178    -0.0153  -2.4604e-03      0.068 
1087  110  109  4    +0.1123    +0.1149    +0.1119  +2.9520e-03      0.068 
 959   37   35  4    +0.1466    +0.1437    +0.1471  -3.3864e-03      0.068 
  24    0   24  6    +0.9920    +0.9858    +0.9906  -4.7696e-03      0.068 
 160    0   42  2    -0.9600    -0.9588    -0.9540  -4.8393e-03      0.068 
  73    0   73  6    +0.9910    +0.9940    +0.9893  +4.7518e-03      0.068 
 712  106  107  4    -0.0340    -0.0294    -0.0322  +2.8063e-03      0.067 
 611   49   51  4    +0.2044    +0.2016    +0.2051  -3.4867e-03      0.067 
 552   11   12  4    -0.3513    -0.3551    -0.3514  -3.7752e-03      0.067 
 519  103  104  1    +0.3231    +0.3178    +0.3218  -4.0712e-03      0.067 
 182    0   64  2    +0.0000    +0.0021    +0.0010  +1.0939e-03      0.067 
 510   95   96  1    -0.0126    -0.0136    -0.0111  -2.4643e-03      0.067 
 267    0   31  5    +0.0498    +0.0534    +0.0554  -2.0003e-03      0.067 
 179    0   61  2    +1.6000    +1.6077    +1.6137  -5.9618e-03      0.067 
 121    0    3  2    -0.3900    -0.3853    -0.3884  +3.0796e-03      0.067 
 605   47   49  4    -0.1083    -0.1100    -0.1071  -2.9781e-03      0.067 
 904  113   17  1    -0.0205    -0.0238    -0.0214  -2.3838e-03      0.066 
 636   38   65  4    -0.5701    -0.5763    -0.5717  -4.6168e-03      0.066 
 129    0   11  2    -0.7000    -0.6974    -0.6936  -3.8350e-03      0.066 
 223    0  105  2    -0.3100    -0.3017    -0.3042  +2.5709e-03      0.066 
 948   17   30  4    -0.7051    -0.7128    -0.7078  -4.9934e-03      0.066 
1008   65   38  4    -0.0907    -0.0845    -0.0872  +2.6610e-03      0.066 
 416   45   46  1    -0.3632    -0.3612    -0.3652  +3.9747e-03      0.066 
 667   81   80  4    +0.7554    +0.7517    +0.7467  +4.9804e-03      0.066 
 574   27   28  4    -0.0059    -0.0025    -0.0050  +2.4679e-03      0.066 
 607   42   49  4    +0.0521    +0.0476    +0.0505  -2.8948e-03      0.066 
 993   57   50  4    -0.1049    -0.1019    -0.1050  +3.0521e-03      0.066 
 928   13   11  4    -0.1216    -0.1234    -0.1263  +2.8784e-03      0.065 
 108    0  108  6    +0.9668    +0.9619    +0.9665  -4.5228e-03      0.065 
 545    5    6  4    +0.0411    +0.0377    +0.0403  -2.6582e-03      0.065 
 255    0   19  5    -0.3300    -0.3191    -0.3222  +3.0120e-03      0.065 
 879   99   80  1    -0.1927    -0.2017    -0.1983  -3.3955e-03      0.065 
  62    0   62  6    +0.9980    +0.9926    +0.9972  -4.5463e-03      0.065 
 769   32   27  1    -0.1246    -0.1305    -0.1275  -3.0203e-03      0.064 
 455   62   67  1    -0.2431    -0.2465    -0.2431  -3.4569e-03      0.064 
 829   67   66  1    -0.5250    -0.5188    -0.5231  +4.3310e-03      0.064 
 691   80   97  4    +0.2554    +0.2602    +0.2567  +3.4826e-03      0.064 
1088  111  110  4    -0.0184    -0.0229    -0.0206  -2.3060e-03      0.064 
 805   56   55  1    +0.2145    +0.2147    +0.2117  +3.0165e-03      0.064 
1017   69   47  4    -0.1006    -0.1044    -0.1013  -3.0749e-03      0.064 
 669   82   83  4    +0.2450    +0.2490    +0.2522  -3.2055e-03      0.064 
 665   79   80  4    -0.2958    -0.3038    -0.3075  +3.7389e-03      0.064 
1028   75   69  4    -0.1832    -0.1829    -0.1862  +3.2841e-03      0.064 
 645   47   69  4    +0.1162    +0.1123    +0.1154  -3.1184e-03      0.063 
 285    0   49  5    +0.8565    +0.8549    +0.8586  -3.6431e-03      0.063 
 242    0    6  5    -0.0607    -0.0560    -0.0582  +2.2429e-03      0.063 
 512   98  100  1    -0.0534    -0.0514    -0.0488  -2.6387e-03      0.063 
 658   76   77  4    -0.2103    -0.2157    -0.2123  -3.3403e-03      0.063 
 291    0   55  5    -0.1734    -0.1740    -0.1767  +2.7101e-03      0.063 
 350    0  114  5    -0.0300    -0.0282    -0.0303  +2.0925e-03      0.063 
 544    3    5  4    -0.1449    -0.1420    -0.1450  +3.0529e-03      0.063 
 784   42   41  1    +0.2175    +0.2234    +0.2201  +3.2283e-03      0.062 
 683   91   92  4    -0.0835    -0.0887    -0.0915  +2.7920e-03      0.062 
 941   23   22  4    +0.0741    +0.0771    +0.0745  +2.6477e-03      0.062 
 532   17  113  1    +0.0206    +0.0237    +0.0215  +2.2244e-03      0.062 
 674   86   87  4    -0.1509    -0.1501    -0.1529  +2.8266e-03      0.062 
1090  113   17  4    -0.0679    -0.0629    -0.0654  +2.4582e-03      0.062 
 343    0  107  5    -0.0630    -0.0645    -0.0667  +2.1950e-03      0.061 
